@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute '#DEFAULT_MAX_MEM}' numeric
@attribute #DEFAULT_MAX_NUM_TOKENS_PARSED numeric
@attribute '#DEFAULT_MIN_DOC_FREQ}' numeric
@attribute #DEFAULT_RESOURCE numeric
@attribute '#DEFAULT_RESOURCE}' numeric
@attribute '#DEFAULT_TABLESPACE_CLAUSE}' numeric
@attribute '#DEFAULT_TABLESPACE_CLAUSE}</code>' numeric
@attribute #DEPTH_0 numeric
@attribute #DEPTH_DEFAULT numeric
@attribute #DEPTH_INFINITY numeric
@attribute '#DIGEST}' numeric
@attribute '#DISABLE_CLUSTER_SYNC_ON_REFRESH}' numeric
@attribute '#EMPTY_KEY}' numeric
@attribute '#EMPTY}' numeric
@attribute '#EXCLUSIVE_SESSION}' numeric
@attribute '#EXISTING_MODIFIED}</li>' numeric
@attribute '#EXISTING_REMOVED}</li>' numeric
@attribute '#EXISTING}</li>' numeric
@attribute '#EX}' numeric
@attribute '#Element}' numeric
@attribute '#ErrorHandler}' numeric
@attribute '#FILE_CACHE_NAME_ARRAY}' numeric
@attribute '#FILE_NAME}' numeric
@attribute '#FILE_SYSTEM_ELEMENT}' numeric
@attribute '#FLAG_ZE}' numeric
@attribute '#FLUSH_TIMER}' numeric
@attribute '#FULLTEXT_PREFIX}' numeric
@attribute '#FULLTEXT}' numeric
@attribute #GROUPS_PATH numeric
@attribute '#GROUPS_PATH}' numeric
@attribute #HEADER_DESTINATION numeric
@attribute #HEADER_LOCK_TOKEN numeric
@attribute #HEADER_OVERWRITE numeric
@attribute '#IDLE_TIME}' numeric
@attribute '#INDEX_DEFAULT}' numeric
@attribute '#INDEX_UNDEFINED}' numeric
@attribute '#INFINITE_TIMEOUT}' numeric
@attribute #INIT_PARAM_AUTHENTICATE_HEADER numeric
@attribute '#INIT_PARAM_AUTHENTICATE_HEADER}' numeric
@attribute #INIT_PARAM_MIME_INFO numeric
@attribute '#INIT_PARAM_MISSING_AUTH_MAPPING}' numeric
@attribute #INIT_PARAM_RESOURCE_PATH_PREFIX numeric
@attribute '#InclusionPolicy}' numeric
@attribute #ItemInfoImpl numeric
@attribute #JCR-194 numeric
@attribute #JCR-284 numeric
@attribute '#JCR_MIXINNODETYPES}' numeric
@attribute #JCR_NAME numeric
@attribute '#JCR_NAMESPACES}' numeric
@attribute '#JCR_OPERATOR_EQUAL_TO}' numeric
@attribute '#JCR_OPERATOR_GREATER_THAN_OR_EQUAL_TO}' numeric
@attribute '#JCR_OPERATOR_GREATER_THAN}' numeric
@attribute '#JCR_OPERATOR_LESS_THAN_OR_EQUAL_TO}' numeric
@attribute '#JCR_OPERATOR_LESS_THAN}' numeric
@attribute '#JCR_OPERATOR_LIKE}</li>' numeric
@attribute '#JCR_OPERATOR_NOT_EQUAL_TO}' numeric
@attribute '#JCR_VALUES}' numeric
@attribute '#JCR_VALUE}' numeric
@attribute '#JJTNAMETEST}' numeric
@attribute '#JJTSTEPEXPR}' numeric
@attribute #JNDI_NAME numeric
@attribute '#JNDI_NAME}' numeric
@attribute '#LIKE}' numeric
@attribute '#LIST_ALL_HISTORIES}' numeric
@attribute '#LITERAL}' numeric
@attribute #LOCAL_PART numeric
@attribute #LabelInfo numeric
@attribute #LockInfoImpl numeric
@attribute '#MAJOR_VERSION}' numeric
@attribute '#MAX_BUFFER_SIZE}' numeric
@attribute '#MAX_CONNECTIONS_DEFAULT}' numeric
@attribute '#MAX_DATE_STRING}' numeric
@attribute #MAX_LOAD_FOR_LOW_PRIORITY_TASKS_PROPERTY numeric
@attribute #MAX_QUEUED_EVENTS numeric
@attribute '#MERGE_SET}' numeric
@attribute '#MINOR_VERSION}' numeric
@attribute #MIX_LOCKABLE numeric
@attribute #MODIFICATION_DATE_PATTERN numeric
@attribute '#NEEDS_XMLNS_ATTRIBUTES}' numeric
@attribute #NEGATIVE_ENTRY_KEY numeric
@attribute '#NEGATIVE_ENTRY_KEY}' numeric
@attribute '#NEW}</li>' numeric
@attribute '#NODE_ADDED}' numeric
@attribute '#NODE_MOVED}</code></li>' numeric
@attribute '#NONE}' numeric
@attribute #NO_PRIVILEGE numeric
@attribute '#NO_PRIVILEGE}' numeric
@attribute '#NO_PRIVILEGE}</code>' numeric
@attribute #NT_REP_AUTHORIZABLE_FOLDER numeric
@attribute '#N_POLICY}' numeric
@attribute #NodeInfoImpl numeric
@attribute '#OPERATION_EQ}' numeric
@attribute '#OPERATION_GE}' numeric
@attribute '#OPERATION_GT}' numeric
@attribute '#OPERATION_LE}' numeric
@attribute '#OPERATION_LIKE}' numeric
@attribute '#OPERATION_LT}' numeric
@attribute '#OPERATION_NE}' numeric
@attribute '#OPERATOR_EQUAL_TO}' numeric
@attribute '#OPERATOR_GREATER_THAN_OR_EQUAL_TO}' numeric
@attribute '#OPERATOR_GREATER_THAN}' numeric
@attribute '#OPERATOR_LESS_THAN_OR_EQUAL_TO}' numeric
@attribute '#OPERATOR_LESS_THAN}' numeric
@attribute '#OPERATOR_LIKE}</li>' numeric
@attribute '#OPERATOR_NOT_EQUAL_TO}' numeric
@attribute #ORDERING_TYPE_UNORDERED numeric
@attribute '#ORDERING_TYPE_UNORDERED}' numeric
@attribute '#OVERWRITE_TRUE}' numeric
@attribute '#PARAM_ANONYMOUS_ACCESS}' numeric
@attribute '#PARAM_AUTO_EXPAND_TREE}' numeric
@attribute '#PARAM_COMPATIBILE_JR16}' numeric
@attribute '#PARAM_COMPATIBLE_JR16}' numeric
@attribute #PARAM_GROUPS_PATH numeric
@attribute '#PARAM_GROUPS_PATH}' numeric
@attribute '#PARAM_GROUP_MEMBERSHIP_SPLIT_SIZE}' numeric
@attribute '#PARAM_PASSWORD_HASH_ALGORITHM}' numeric
@attribute '#PARAM_PASSWORD_HASH_ITERATIONS}' numeric
@attribute '#PARAM_REPOSITORY_CONFIG}' numeric
@attribute '#PARAM_REPOSITORY_SERVICE_FACTORY}' numeric
@attribute #PARAM_USERS_PATH numeric
@attribute '#PARAM_USERS_PATH}' numeric
@attribute #PARENT numeric
@attribute '#PARENT_ELEMENT}' numeric
@attribute #PCDATA numeric
@attribute '#PERSIST}</code></li>' numeric
@attribute '#PREDECESSOR_SET}' numeric
@attribute #PREFIX numeric
@attribute '#PROPERTIES_RESOURCE}' numeric
@attribute #PROPFIND_ALL_PROP numeric
@attribute '#PROPFIND_ALL_PROP}' numeric
@attribute '#PROPFIND_BY_PROPERTY}' numeric
@attribute '#PROPFIND_PROPERTY_NAMES}' numeric
@attribute #P_MEMBERS numeric
@attribute #PropertyInfoImpl numeric
@attribute #QNodeTypeDefinitionImpl numeric
@attribute #QPropertyDefinitionImpl numeric
@attribute '#RCC}' numeric
@attribute '#RCF}' numeric
@attribute '#REMOVED}</li>' numeric
@attribute '#REMOVE}' numeric
@attribute '#REPOSITORIES}' numeric
@attribute '#REPOSITORY_CONFIG}' numeric
@attribute '#REPOSITORY_INSTANCES}' numeric
@attribute '#REPOSITORY_URI}' numeric
@attribute #REQUIRED numeric
@attribute #REQUIRED&gt numeric
@attribute #REQUIRED> numeric
@attribute #ROOT numeric
@attribute '#ROOT_ELEMENT}' numeric
@attribute '#ROOT_NODE_ID}' numeric
@attribute #RepositoryServiceImpl numeric
@attribute #SC_MULTI_STATUS numeric
@attribute '#SEARCH_TYPE_AUTHORIZABLE}</li>' numeric
@attribute '#SEARCH_TYPE_GROUP}</li>' numeric
@attribute '#SEARCH_TYPE_USER}</li>' numeric
@attribute '#SIGNATURE}' numeric
@attribute '#STALE_DESTROYED}</li>' numeric
@attribute '#STALE_MODIFIED}</li>' numeric
@attribute '#STAR_NAME_TEST}' numeric
@attribute '#STATUS_EXISTING_MODIFIED}</li>' numeric
@attribute '#STATUS_EXISTING_REMOVED}' numeric
@attribute '#STATUS_EXISTING}</li>' numeric
@attribute '#STATUS_INVALIDATED}' numeric
@attribute '#STATUS_NEW}</li>' numeric
@attribute '#STATUS_OK}' numeric
@attribute '#STATUS_REMOVED}' numeric
@attribute #SearchRequest numeric
@attribute #SubscribeMethod numeric
@attribute '#TIMED_OUT}' numeric
@attribute #TIMEOUT_INFINITE numeric
@attribute '#TRANSFORM_NONE}' numeric
@attribute '#TYPE_CHILDREN}' numeric
@attribute '#TYPE_DATE}' numeric
@attribute '#TYPE_DESCENDANT_SELF}' numeric
@attribute '#TYPE_DESCENDANT}' numeric
@attribute '#TYPE_DOUBLE}' numeric
@attribute '#TYPE_EXACT}' numeric
@attribute '#TYPE_LONG}' numeric
@attribute '#TYPE_POSITION}' numeric
@attribute '#TYPE_STRING}' numeric
@attribute #TemplateBuilderFactory numeric
@attribute #TimeSeriesAverage numeric
@attribute #TimeSeriesRecorder numeric
@attribute #TransientRepository numeric
@attribute '#UNDEFINED_TIMEOUT}' numeric
@attribute #URI numeric
@attribute '#URISave}' numeric
@attribute '#URI}' numeric
@attribute #USERS_PATH numeric
@attribute '#USERS_PATH}' numeric
@attribute #VERSION_HISTORY numeric
@attribute #WORKSPACE numeric
@attribute #XML_LOCAL numeric
@attribute '#XML_SEARCHREQUEST}' numeric
@attribute #XML_VALUE numeric
@attribute '#accessCount}' numeric
@attribute #acquire numeric
@attribute '#activeLocks}' numeric
@attribute #add numeric
@attribute #addAccessControlEntry numeric
@attribute '#addAll}' numeric
@attribute #addChildInfo numeric
@attribute #addChildNodeEntry numeric
@attribute #addContent numeric
@attribute #addEntry numeric
@attribute #addLockToken numeric
@attribute #addMixin numeric
@attribute #addNewPropertyEntry numeric
@attribute #addNode numeric
@attribute #addOrderSpec numeric
@attribute #addParentUUID numeric
@attribute #addPropertyEntry numeric
@attribute #addPropertyName numeric
@attribute #addQueryLanguage numeric
@attribute #addStringValue numeric
@attribute #addVariableReplacement numeric
@attribute #addWorkspace numeric
@attribute #addedStates= numeric
@attribute #after numeric
@attribute #alterProperties numeric
@attribute #appendCharacters numeric
@attribute #applyPending numeric
@attribute '#asyncUploadMap}' numeric
@attribute #authenticate numeric
@attribute #autoSave numeric
@attribute '#baseFolder}' numeric
@attribute #before numeric
@attribute #bindValue numeric
@attribute '#bits}' numeric
@attribute #bread numeric
@attribute #buildNodeId numeric
@attribute #bwrite numeric
@attribute #calculatePermissions numeric
@attribute #canExport numeric
@attribute '#canExport{PropertyExportContext' numeric
@attribute #canFilter numeric
@attribute #canImport numeric
@attribute #canRead numeric
@attribute '#cancel}' numeric
@attribute #characters numeric
@attribute '#checkAddNode}</code>' numeric
@attribute #checkCredentials numeric
@attribute #checkCycle numeric
@attribute #checkForReferencesInContent numeric
@attribute #checkFormat numeric
@attribute #checkPrefixMapping numeric
@attribute '#checkRemoveItem}</code>' numeric
@attribute '#checkRemoveNode}</code>' numeric
@attribute #checkSessionInfo numeric
@attribute #checkTablesExist numeric
@attribute #checkWorkspace numeric
@attribute #checkin numeric
@attribute #checkout numeric
@attribute '#check}' numeric
@attribute '#childNodeEntries}' numeric
@attribute #clone numeric
@attribute #cloneInputSource numeric
@attribute #close numeric
@attribute #closeConnection numeric
@attribute #closeResources numeric
@attribute #collectStates numeric
@attribute #collectTransientStates numeric
@attribute #commit numeric
@attribute '#commit}' numeric
@attribute #compare numeric
@attribute #compareTo numeric
@attribute #complete numeric
@attribute #completeBinaryUpload numeric
@attribute '#consumeEvents}' numeric
@attribute #contains numeric
@attribute #contentTypeFromType numeric
@attribute #convert numeric
@attribute #copy numeric
@attribute #create numeric
@attribute #createBatch numeric
@attribute #createComparatorValues numeric
@attribute #createConnectionHelper numeric
@attribute '#createEventFilter}' numeric
@attribute #createEventStates numeric
@attribute '#createEventStates}' numeric
@attribute #createFulltextField numeric
@attribute #createGroup numeric
@attribute #createId numeric
@attribute #createNamedLength numeric
@attribute #createNamedValue numeric
@attribute #createNew numeric
@attribute #createNewNodeState numeric
@attribute #createNewPropertyState numeric
@attribute #createNodeState numeric
@attribute #createPropertyState numeric
@attribute #createRepositoryService numeric
@attribute #createResourceLocator numeric
@attribute #createSessionInfo numeric
@attribute #createSystemUsers numeric
@attribute #createUser numeric
@attribute #createVersionHistory numeric
@attribute #createWorkspace numeric
@attribute #crypt numeric
@attribute '#currentToken}' numeric
@attribute #declaredMemberOf numeric
@attribute #decodeOrEncode numeric
@attribute '#defaultHeaderValue}' numeric
@attribute '#deletable}' numeric
@attribute #delete numeric
@attribute #deleteFile numeric
@attribute #deleteNode numeric
@attribute #deletedStates= numeric
@attribute #denotesNode numeric
@attribute #deserialize numeric
@attribute #digest numeric
@attribute #discard numeric
@attribute #discoverEvents numeric
@attribute #dispatch numeric
@attribute '#dispatchEvents}' numeric
@attribute #dispose numeric
@attribute #doClose numeric
@attribute #doDelete numeric
@attribute #doFilter numeric
@attribute #doMkCol numeric
@attribute #doPost numeric
@attribute #doPut numeric
@attribute #doResolve numeric
@attribute '#docNumber2id}' numeric
@attribute '#docNumber2uuid}' numeric
@attribute #doubleCheckErrors numeric
@attribute '#doubleCheckErrors}' numeric
@attribute #edit numeric
@attribute '#editAccessControlPolicies}' numeric
@attribute #editPolicyTemplate numeric
@attribute '#editPolicyTemplate}' numeric
@attribute '#edit}' numeric
@attribute #endBatch numeric
@attribute #endElement numeric
@attribute #endNode numeric
@attribute #enterElement numeric
@attribute #entering numeric
@attribute #enteringProperties numeric
@attribute '#entries}' numeric
@attribute '#entryCount}' numeric
@attribute #equals numeric
@attribute '#errorHandler}' numeric
@attribute #escape numeric
@attribute #escapeName numeric
@attribute #escapePath numeric
@attribute #escapePropertyKey numeric
@attribute '#eventsPerHour}' numeric
@attribute '#eventsPerMinute}' numeric
@attribute '#eventsPerSecond}' numeric
@attribute '#eventsPerWeek}' numeric
@attribute '#exceptions}' numeric
@attribute '#excludePath}' numeric
@attribute #exec numeric
@attribute #executeStmt numeric
@attribute #exportContent numeric
@attribute #exportData numeric
@attribute #exportDocumentView numeric
@attribute #exportProperties numeric
@attribute #exportSystemView numeric
@attribute '#extractor}' numeric
@attribute #filterIterator numeric
@attribute #findApplicablePropertyDefinition numeric
@attribute #findAuthorizables numeric
@attribute #first numeric
@attribute '#forceConsistencyCheck}' numeric
@attribute '#foreignParentDocIds}' numeric
@attribute #format numeric
@attribute #fromJcrIdentifier numeric
@attribute #fromString numeric
@attribute #generateHash numeric
@attribute #getACL numeric
@attribute #getAccessControlEntries numeric
@attribute #getAccessibleWorkspaceNames numeric
@attribute #getAllNodeTypes numeric
@attribute #getAnalyzer numeric
@attribute #getAncestorCount numeric
@attribute #getApplicablePolicies numeric
@attribute #getApplicablePolicy numeric
@attribute #getApplicablePropertyDef numeric
@attribute #getApplicablePropertyDefinition numeric
@attribute #getAttic numeric
@attribute '#getAuthContext}' numeric
@attribute #getAuthenticateHeaderValue numeric
@attribute #getAuthorizable numeric
@attribute #getBaseVersion numeric
@attribute #getBits numeric
@attribute #getCause numeric
@attribute #getChildNodeDefs numeric
@attribute #getChildNodeEntries numeric
@attribute #getClassLoader numeric
@attribute #getCollectionNodeType numeric
@attribute #getConnection numeric
@attribute #getCredentials numeric
@attribute #getCredentialsFromHeader numeric
@attribute '#getCredentials}' numeric
@attribute #getCurrentThreadId numeric
@attribute #getCurrentTime numeric
@attribute '#getDatabaseType}' numeric
@attribute #getDeclaredMembers numeric
@attribute #getDeclaredSubtypes numeric
@attribute #getDeclaredSupertypes numeric
@attribute #getDefaultClassLoader numeric
@attribute #getDefaultFolderPath numeric
@attribute #getDefinition numeric
@attribute #getDependencies numeric
@attribute #getDepth numeric
@attribute #getDescendantTransientItemStates numeric
@attribute #getDisplayName numeric
@attribute #getDocumentNumber numeric
@attribute #getDocumentNumbers numeric
@attribute #getEffectivePolicies numeric
@attribute #getEffectivePolicy numeric
@attribute #getEndColumn numeric
@attribute #getEndLine numeric
@attribute #getEventBundles numeric
@attribute #getEventType numeric
@attribute #getExpandedName numeric
@attribute #getFilePointer numeric
@attribute #getFileSystem numeric
@attribute #getFirstElements numeric
@attribute #getGroupMembership numeric
@attribute #getHierarchyEntry numeric
@attribute #getId numeric
@attribute #getImportContentHandler numeric
@attribute #getIncludeDescendants numeric
@attribute #getIndex numeric
@attribute #getIndexReader numeric
@attribute #getIndexWriter numeric
@attribute '#getIndex}' numeric
@attribute #getItem numeric
@attribute #getItemInfos numeric
@attribute #getItemState numeric
@attribute #getJCRValue numeric
@attribute #getJcrValue numeric
@attribute #getJcrValues numeric
@attribute #getLastElement numeric
@attribute #getLength numeric
@attribute #getLinkNode numeric
@attribute #getLocalName numeric
@attribute #getLocatorFromItemPath numeric
@attribute #getLocatorFromResourcePath numeric
@attribute #getLockStateManager numeric
@attribute #getMappedId numeric
@attribute #getMappedUUID numeric
@attribute #getMaxNumTokensParsed numeric
@attribute #getMaxPartSize numeric
@attribute #getMaxQueryTerms numeric
@attribute #getMaxSize numeric
@attribute #getMaxWordLen numeric
@attribute #getMessage numeric
@attribute #getMinDocFreq numeric
@attribute #getMinPartSize numeric
@attribute #getMinTermFreq numeric
@attribute #getMinWordLen numeric
@attribute #getModificationCount numeric
@attribute #getName numeric
@attribute #getNamespacePrefix numeric
@attribute #getNode numeric
@attribute #getNodeById numeric
@attribute #getNodeByUUID numeric
@attribute #getNodeDef numeric
@attribute #getNodeEntry numeric
@attribute #getNodeId numeric
@attribute #getNodeInfo numeric
@attribute #getNodeState numeric
@attribute #getNodeTypes numeric
@attribute #getNonVirtualItemState numeric
@attribute #getNormalizedIndex numeric
@attribute #getNormalizedPath numeric
@attribute #getObservationManager numeric
@attribute #getOrderByProperties numeric
@attribute #getOwner numeric
@attribute #getParameters numeric
@attribute #getParent numeric
@attribute #getParentUUIDs numeric
@attribute #getPath numeric
@attribute '#getPath}</code>' numeric
@attribute #getPolicies numeric
@attribute #getPolicyTemplate numeric
@attribute #getPopularQueriesQueueSize numeric
@attribute #getPreAuthAttributeName numeric
@attribute #getPrincipal numeric
@attribute #getPrincipals numeric
@attribute #getPrivilegeBits numeric
@attribute #getPrivilegeSet numeric
@attribute #getPrivileges numeric
@attribute #getPropPatchChangeList numeric
@attribute #getProperty numeric
@attribute #getPropertyDef numeric
@attribute #getPropertyEntry numeric
@attribute #getPropertyNames numeric
@attribute #getPropertyPath numeric
@attribute #getPropertyState numeric
@attribute #getQPropertyDefinition numeric
@attribute #getQualifiedDefinition numeric
@attribute #getQualifiedName numeric
@attribute #getReadOnlyIndexReader numeric
@attribute #getReader numeric
@attribute #getRedoLogFactoryClass numeric
@attribute #getReference numeric
@attribute #getReferenceKey numeric
@attribute #getRelativeParent numeric
@attribute #getRelativePath numeric
@attribute #getRemoteNode numeric
@attribute #getRemoteNodeDef numeric
@attribute #getRemoteNodeDefinition numeric
@attribute #getRemoteProperty numeric
@attribute #getRemotePropertyDef numeric
@attribute #getRemotePropertyDefinition numeric
@attribute #getRepository numeric
@attribute #getRepositoryFactory numeric
@attribute '#getRepository}' numeric
@attribute #getResource numeric
@attribute #getResourcePath numeric
@attribute #getRespectDocumentOrder numeric
@attribute #getResponse numeric
@attribute #getRestriction numeric
@attribute #getRestrictionNames numeric
@attribute #getRestrictionType numeric
@attribute #getRestrictions numeric
@attribute #getResults numeric
@attribute #getRootNode numeric
@attribute #getScore numeric
@attribute #getSecondsRemaining numeric
@attribute '#getSession}' numeric
@attribute #getSize numeric
@attribute #getSlowQueriesQueueSize numeric
@attribute #getStopWords numeric
@attribute #getStream numeric
@attribute #getString numeric
@attribute #getSubtypes numeric
@attribute #getSupertypes numeric
@attribute #getText numeric
@attribute #getTextTrim numeric
@attribute #getTimeSeries numeric
@attribute #getTrustedCredentialsAttributeName numeric
@attribute #getType numeric
@attribute '#getUUID}' numeric
@attribute '#getUniqueID}' numeric
@attribute #getUploadToken numeric
@attribute #getUploadURIs numeric
@attribute #getUserID numeric
@attribute #getValue numeric
@attribute #getValueFactory numeric
@attribute #getValues numeric
@attribute #getVersionHistory numeric
@attribute '#getVersionableIdentifier}' numeric
@attribute #getVirtualRootIds numeric
@attribute #getWeakReferences numeric
@attribute #getWorkspace numeric
@attribute #getWorkspaceIndex numeric
@attribute #getWorkspaceName numeric
@attribute #grants numeric
@attribute #hasNext numeric
@attribute #hasPermission numeric
@attribute '#hasPrivileges}' numeric
@attribute #hasProperty numeric
@attribute #hasRemoveNodeConstraint numeric
@attribute #hasRemovePropertyConstraint numeric
@attribute #hasStream numeric
@attribute #hashCode numeric
@attribute #highlight numeric
@attribute '#idleTime}' numeric
@attribute #ignorableWhitespace numeric
@attribute #impersonate numeric
@attribute #import numeric
@attribute #importContent numeric
@attribute #importProperties numeric
@attribute '#importResource}' numeric
@attribute #importXML numeric
@attribute '#inSegmentParents}' numeric
@attribute #includeNode numeric
@attribute #includeProperty numeric
@attribute '#inclusionPolicy}' numeric
@attribute '#indexMergerPoolSize}' numeric
@attribute '#indexTablespace}' numeric
@attribute '#index}' numeric
@attribute #informCompleted numeric
@attribute #init numeric
@attribute #initConnection numeric
@attribute #initialize numeric
@attribute '#initialized}' numeric
@attribute #initiateBinaryUpload numeric
@attribute '#init}' numeric
@attribute #internalRegister numeric
@attribute #invalidate numeric
@attribute #invalidateSharedReader numeric
@attribute #isAbsolute numeric
@attribute #isAbstract numeric
@attribute #isAncestorOf numeric
@attribute #isAnonymous numeric
@attribute #isAutoSave numeric
@attribute #isBoost numeric
@attribute #isCanonical numeric
@attribute #isCheckedOut numeric
@attribute #isCollectionNodeType numeric
@attribute #isCompleted numeric
@attribute #isDisabled numeric
@attribute #isEmpty numeric
@attribute #isExpired numeric
@attribute #isGranted numeric
@attribute #isJAAS numeric
@attribute #isLive numeric
@attribute #isMember numeric
@attribute #isNew numeric
@attribute #isNormalized numeric
@attribute #isPreAuthenticated numeric
@attribute #isProtectedProperty numeric
@attribute #isQueryable numeric
@attribute #isShareableNode numeric
@attribute #isWorkspaceState numeric
@attribute '#ism}' numeric
@attribute #iterator numeric
@attribute #last numeric
@attribute #leaving numeric
@attribute #leavingProperties numeric
@attribute #link numeric
@attribute #load numeric
@attribute #localName numeric
@attribute #lock numeric
@attribute #login numeric
@attribute #logout numeric
@attribute #main numeric
@attribute #mappedId numeric
@attribute #mappedNodeIds numeric
@attribute #mappedUUID numeric
@attribute #mappedUUIDs numeric
@attribute #matches numeric
@attribute '#maxFieldLength}' numeric
@attribute '#maxLoadForLowPriorityTasks}</code>' numeric
@attribute '#maxMergeDocs}' numeric
@attribute '#member}' numeric
@attribute #merge numeric
@attribute '#mergeFactor}' numeric
@attribute '#method}' numeric
@attribute '#minMergeDocs}' numeric
@attribute #modified numeric
@attribute #modifiedRefs= numeric
@attribute #modifiedStates= numeric
@attribute #mread numeric
@attribute '#multiReader}' numeric
@attribute '#nameMap}' numeric
@attribute '#namespace}' numeric
@attribute '#newComparator}' numeric
@attribute #newInstance numeric
@attribute #next numeric
@attribute #nextElement numeric
@attribute #nextNode numeric
@attribute #nextNodeImpl numeric
@attribute #nextObjects numeric
@attribute #nextPrincipal numeric
@attribute '#next}' numeric
@attribute #obtain numeric
@attribute #onCreate numeric
@attribute #onEvent numeric
@attribute '#onEvent}' numeric
@attribute #onPasswordChange numeric
@attribute #onRemove numeric
@attribute '#operations}' numeric
@attribute #orderBefore numeric
@attribute #orderMembers numeric
@attribute '#out}' numeric
@attribute '#parents}' numeric
@attribute #parse numeric
@attribute #parseBeanConfig numeric
@attribute #parseSearchConfig numeric
@attribute #parseVersioningConfig numeric
@attribute #parseWorkspaceConfig numeric
@attribute #parseWorkspaceSecurityConfig numeric
@attribute '#pathElement}' numeric
@attribute '#pathPrefix}' numeric
@attribute #perform numeric
@attribute #performRelaxed numeric
@attribute #prepare numeric
@attribute #prepareDbIdentifier numeric
@attribute '#prepareDeleted}' numeric
@attribute '#prepare}' numeric
@attribute #processCharacters numeric
@attribute #processProperties numeric
@attribute #processResponseBody numeric
@attribute '#properties}' numeric
@attribute '#propertyNames}' numeric
@attribute #providePrincipal numeric
@attribute '#providePrincipal}' numeric
@attribute '#qName}' numeric
@attribute '#qomTree}' numeric
@attribute '#query}' numeric
@attribute #read numeric
@attribute #readName numeric
@attribute #readObject numeric
@attribute '#readers}' numeric
@attribute '#reader}' numeric
@attribute '#referenceKey}' numeric
@attribute #refresh numeric
@attribute '#refresh}' numeric
@attribute #registerAlgo numeric
@attribute #registerNamespace numeric
@attribute #registerNodeType numeric
@attribute #registerNodeTypes numeric
@attribute #registerPrivilege numeric
@attribute #registerRMI numeric
@attribute '#relPath}' numeric
@attribute #release numeric
@attribute #releaseSession numeric
@attribute #remove numeric
@attribute #removeAccessControlEntry numeric
@attribute '#removeAttribute}' numeric
@attribute #removeChildNodeEntry numeric
@attribute #removeLockToken numeric
@attribute #removeMixin numeric
@attribute #removeParentUUID numeric
@attribute #removeProperty numeric
@attribute #removePropertyEntry numeric
@attribute #removePropertyName numeric
@attribute #removeShare numeric
@attribute #removeSharedSet numeric
@attribute #renameChildNode numeric
@attribute '#repair}' numeric
@attribute #replaceVariables numeric
@attribute #resolve numeric
@attribute #resolveMergeConflict numeric
@attribute #resolveNodePath numeric
@attribute #resolvePath numeric
@attribute #resolvePropertyPath numeric
@attribute #restore numeric
@attribute '#resultNodes}' numeric
@attribute #retrieve numeric
@attribute #retrieveInterestingTerms numeric
@attribute #retrieveResultEntries numeric
@attribute #retrieveTerms numeric
@attribute #revert numeric
@attribute #rewrite numeric
@attribute #rollback numeric
@attribute '#rollback}' numeric
@attribute '#rootNodeDefinition}' numeric
@attribute #run numeric
@attribute '#run}' numeric
