HDDS-1879.  Support multiple excluded scopes when choosing datanodes in NetworkTopology (#1194)
+    if (excludedScopes != null && !excludedScopes.isEmpty()) {
+      mutableExcludedScopes = new ArrayList<>();
+      for (String s: excludedScopes) {
+        // excludeScope covers finalScope
+        if (finalScope.startsWith(s)) {
+          return null;
+        }
+        // excludeScope and finalScope share nothing case
+        if (s.startsWith(finalScope)) {
+          if (!mutableExcludedScopes.stream().anyMatch(
+              e -> s.startsWith(e))) {
+            mutableExcludedScopes.add(s);
+          }
+        }
+
+    // Remove duplicate in excludedNodes
-      // Remove duplicate in excludedNodes
-    // remove duplicate in mutableExNodes and excludedScope, given ancestorGen
-    excludedScope = NetUtils.removeDuplicate(this, mutableExNodes,
-        excludedScope, ancestorGen);
+    // remove duplicate in mutableExNodes and mutableExcludedScopes
+    NetUtils.removeDuplicate(this, mutableExNodes, mutableExcludedScopes,
+        ancestorGen);
-        scopeNode.getNetworkFullPath(), excludedScope, mutableExNodes,
+        scopeNode.getNetworkFullPath(), mutableExcludedScopes, mutableExNodes,
-          scopeNode.getNetworkFullPath(), excludedScope, excludedNodes,
+          scopeNode.getNetworkFullPath(), excludedScopes, excludedNodes,
-      ret = ((InnerNode)scopeNode).getLeaf(nodeIndex, excludedScope,
+      ret = ((InnerNode)scopeNode).getLeaf(nodeIndex, mutableExcludedScopes,
-      ret = ((InnerNode)scopeNode).getLeaf(nodeIndex, excludedScope,
+      ret = ((InnerNode)scopeNode).getLeaf(nodeIndex, mutableExcludedScopes,
-        scopeNode.getNetworkFullPath(), excludedScope, excludedNodes);
+        scopeNode.getNetworkFullPath(), excludedScopes, excludedNodes);
-   * @param excludedScope excluded scope
+   * @param excludedScopes excluded scopes
-  private int getAvailableNodesCount(String scope, String excludedScope,
+  private int getAvailableNodesCount(String scope, List<String> excludedScopes,
-    if (excludedScope != null) {
-      Node excludedScopeNode = getNode(excludedScope);
-      if (excludedScopeNode != null) {
-        if (excludedScope.startsWith(scope)) {
-          excludedCount += excludedScopeNode.getNumOfLeaves();
-        } else if (scope.startsWith(excludedScope)) {
-          return 0;
+    if (excludedScopes != null) {
+      for (String excludedScope: excludedScopes) {
+        Node excludedScopeNode = getNode(excludedScope);
+        if (excludedScopeNode != null) {
+          if (excludedScope.startsWith(scope)) {
+            excludedCount += excludedScopeNode.getNumOfLeaves();
+          } else if (scope.startsWith(excludedScope)) {
+            return 0;
+          }
-  private void checkExcludedScope(String excludedScope) {
-    if (excludedScope != null &&
-        (excludedScope.startsWith(SCOPE_REVERSE_STR))) {
-      throw new IllegalArgumentException("excludedScope " + excludedScope +
-          " cannot start with " + SCOPE_REVERSE_STR);
+  private void checkExcludedScopes(List<String> excludedScopes) {
+    if (!CollectionUtils.isEmpty(excludedScopes)) {
+      excludedScopes.stream().forEach(scope -> {
+        if (scope.startsWith(SCOPE_REVERSE_STR)) {
+          throw new IllegalArgumentException("excludedScope " + scope +
+              " cannot start with " + SCOPE_REVERSE_STR);
+        }
+      });

INS26 INS40 INS31 INS44 UPD83 MOV83 INS39 UPD42 MOV42 INS44 INS8 INS74 UPD42 INS74 UPD42 INS74 UPD42 INS74 UPD42 INS60 MOV8 INS74 INS42 INS74 UPD42 MOV42 INS25 UPD42 UPD66 INS43 INS43 UPD42 UPD66 INS43 INS43 UPD42 UPD66 INS43 INS43 INS43 INS43 INS74 INS59 INS27 INS8 INS32 UPD42 UPD66 INS43 INS43 INS8 INS43 INS43 INS38 INS8 INS60 INS21 INS42 MOV42 UPD42 INS60 INS21 INS60 INS21 INS42 MOV42 UPD42 UPD42 INS42 MOV42 UPD42 UPD42 INS42 MOV42 INS43 INS43 INS42 INS33 INS27 INS38 INS21 INS70 MOV42 MOV42 MOV52 MOV42 UPD42 MOV42 MOV42 MOV21 MOV21 UPD42 INS42 INS42 UPD42 INS70 UPD42 MOV42 MOV42 INS32 INS21 INS74 INS59 MOV32 INS32 INS74 INS59 MOV32 MOV32 INS32 INS74 INS59 MOV32 MOV32 INS32 INS42 INS42 UPD42 MOV42 MOV33 INS32 INS7 INS44 INS42 INS8 UPD42 MOV44 INS42 MOV8 INS42 INS42 INS42 INS32 INS43 INS43 INS42 INS14 UPD42 UPD42 INS42 INS42 INS42 INS33 INS33 INS42 INS43 INS43 INS42 INS14 UPD42 UPD42 INS42 INS42 INS42 INS42 INS33 INS42 INS43 INS43 INS42 INS14 UPD42 UPD42 INS42 INS42 INS42 INS42 INS33 INS42 UPD42 UPD42 INS42 INS42 INS42 INS14 INS43 INS42 MOV25 INS25 UPD42 INS32 INS42 INS86 INS42 INS42 INS43 INS42 INS42 INS43 INS42 INS42 INS43 INS74 INS42 INS32 INS8 UPD42 UPD42 UPD42 MOV42 UPD42 MOV42 INS59 INS8 INS42 INS42 INS42 INS43 UPD42 INS42 INS42 INS42 MOV25 INS42 MOV25 INS42 INS32 UPD42 MOV42 MOV42 MOV42 INS32 INS42 INS86 INS32 UPD42 MOV42 INS42 INS59 INS32 INS42 INS42 INS42 INS42 INS42 MOV42 UPD42 MOV42 UPD42 DEL33 DEL33 DEL42 DEL43 DEL42 DEL42 DEL33 DEL42 DEL42 DEL33 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL66 DEL66 DEL66 DEL66 DEL66 DEL65 DEL66 DEL65 DEL29 DEL42 DEL43 DEL43 DEL42 DEL44 DEL43 DEL44 DEL42 DEL43 DEL42 DEL43 DEL74 DEL42 DEL44 DEL39 DEL42 DEL44 DEL42 DEL42 DEL33 DEL42 DEL32 DEL41 DEL8 DEL31 DEL43 DEL43 DEL43 DEL42 DEL33 DEL7 DEL27 DEL8 DEL42 DEL32 DEL7 DEL42 DEL33 DEL27 DEL32 DEL36 DEL27 DEL83 DEL39 DEL42 DEL42 DEL43 DEL42 DEL44 DEL8 DEL31
