HDFS-5285. Flatten INodeFile hierarchy: Replace INodeFileUnderConstruction and INodeFileUnderConstructionWithSnapshot with FileUnderContructionFeature.  Contributed by jing9
+    if (holder != null && !clientName.equals(holder)) {
-          + pendingFile.getClientName() + " but is accessed by " + holder);
+          + clientName + " but is accessed by " + holder);
-    INodeId.checkId(fileId, pendingFile);
-    return pendingFile;
+    INodeId.checkId(fileId, file);
+    return file;
-    final INodeFileUnderConstruction pendingFile;
+    final INodeFile pendingFile;
-      INodeFileUnderConstruction pendingFile  = checkLease(src, clientName);
+      INodeFile pendingFile  = checkLease(src, clientName);
-        pendingFile.updateLengthOfLastBlock(lastBlockLength);
+        pendingFile.getFileUnderConstructionFeature().updateLengthOfLastBlock(
+            pendingFile, lastBlockLength);
-    final INodeFileUnderConstruction pendingFile
-        = INodeFileUnderConstruction.valueOf(iip.getINode(0), src);
+    final INodeFile pendingFile = iip.getINode(0).asFile();
-      INodeFileUnderConstruction pendingFile) {
+      INodeFile pendingFile) {
-      INodeFileUnderConstruction pendingFile) {
+      INodeFile pendingFile) {
-    pendingFile.setClientName(newHolder);
+    pendingFile.getFileUnderConstructionFeature().setClientName(newHolder);
-  private void commitOrCompleteLastBlock(final INodeFileUnderConstruction fileINode,
+  private void commitOrCompleteLastBlock(final INodeFile fileINode,
+    Preconditions.checkArgument(fileINode.isUnderConstruction());
-  private void finalizeINodeFileUnderConstruction(String src, 
-      INodeFileUnderConstruction pendingFile, Snapshot latestSnapshot) 
-      throws IOException, UnresolvedLinkException {
+  private void finalizeINodeFileUnderConstruction(String src,
+      INodeFile pendingFile, Snapshot latestSnapshot) throws IOException,
+      UnresolvedLinkException {
-    leaseManager.removeLease(pendingFile.getClientName(), src);
+    FileUnderConstructionFeature uc = pendingFile.getFileUnderConstructionFeature();
+    Preconditions.checkArgument(uc != null);
+    leaseManager.removeLease(uc.getClientName(), src);
-    // Create permanent INode, update blocks
-    final INodeFile newFile = pendingFile.toINodeFile(now());
-    dir.replaceINodeFile(src, pendingFile, newFile);
+    // Create permanent INode, update blocks. No need to replace the inode here
+    // since we just remove the uc feature from pendingFile
+    final INodeFile newFile = pendingFile.toCompleteFile(now());
-    if (bc == null || !(bc instanceof INodeFileUnderConstruction)) {
+    if (bc == null || !(bc instanceof INodeFile)
+        || !((INodeFile) bc).isUnderConstruction()) {
-    INodeFileUnderConstruction inodeUC = (INodeFileUnderConstruction) blockUC
-        .getBlockCollection();
+    INodeFile inodeUC = (INodeFile) bc;
-      INodeFileUnderConstruction pendingFile = (INodeFileUnderConstruction)iFile;
-
-        boolean remove = pendingFile.removeLastBlock(blockToDel);
+        boolean remove = iFile.removeLastBlock(blockToDel);
-        pendingFile.setLastBlock(storedBlock, targetList.toArray(targetArray));
+        iFile.setLastBlock(storedBlock, targetList.toArray(targetArray));
-        src = closeFileCommitBlocks(pendingFile, storedBlock);
+        src = closeFileCommitBlocks(iFile, storedBlock);
-        src = persistBlocks(pendingFile, false);
+        src = persistBlocks(iFile, false);
-  String closeFileCommitBlocks(INodeFileUnderConstruction pendingFile,
-                                       BlockInfo storedBlock)
+  String closeFileCommitBlocks(INodeFile pendingFile, BlockInfo storedBlock)
-
-                                       Snapshot.findLatestSnapshot(pendingFile, null));
+        Snapshot.findLatestSnapshot(pendingFile, null));
-  String persistBlocks(INodeFileUnderConstruction pendingFile,
-      boolean logRetryCache) throws IOException {
+  String persistBlocks(INodeFile pendingFile, boolean logRetryCache)
+      throws IOException {
-          final INodeFileUnderConstruction cons;
+          final INodeFile cons;
-            cons = INodeFileUnderConstruction.valueOf(dir.getINode(path), path);
+            cons = dir.getINode(path).asFile();
+            Preconditions.checkState(cons.isUnderConstruction());
-          } catch (IOException e) {
-            throw new RuntimeException(e);
-  private INodeFileUnderConstruction checkUCBlock(ExtendedBlock block,
+  private INodeFile checkUCBlock(ExtendedBlock block,
-    if (file==null || !file.isUnderConstruction()) {
+    if (file == null || !file.isUnderConstruction()) {
-    INodeFileUnderConstruction pendingFile = (INodeFileUnderConstruction)file;
-    if (clientName == null || !clientName.equals(pendingFile.getClientName())) {
+    if (clientName == null
+        || !clientName.equals(file.getFileUnderConstructionFeature()
+            .getClientName())) {
-    return pendingFile;
+    return file;
-    final INodeFileUnderConstruction pendingFile
-        = checkUCBlock(oldBlock, clientName);
+    final INodeFile pendingFile = checkUCBlock(oldBlock, clientName);
-      Map<Long, INodeFileUnderConstruction> snapshotUCMap) throws IOException {
+      Map<Long, INodeFile> snapshotUCMap) throws IOException {
-      Map<String, INodeFileUnderConstruction> nodes =
-          leaseManager.getINodesUnderConstruction();
-      for (Map.Entry<String, INodeFileUnderConstruction> entry
-          : nodes.entrySet()) {
+      Map<String, INodeFile> nodes = leaseManager.getINodesUnderConstruction();
+      for (Map.Entry<String, INodeFile> entry : nodes.entrySet()) {
-      for (Map.Entry<String, INodeFileUnderConstruction> entry
-           : nodes.entrySet()) {
+      for (Map.Entry<String, INodeFile> entry : nodes.entrySet()) {
-      for (Map.Entry<Long, INodeFileUnderConstruction> entry
-          : snapshotUCMap.entrySet()) {
+      for (Map.Entry<Long, INodeFile> entry : snapshotUCMap.entrySet()) {

UPD43 UPD43 MOV21 UPD43 UPD42 UPD42 UPD43 UPD43 UPD43 INS21 UPD43 INS60 INS21 UPD43 UPD43 UPD42 UPD74 UPD43 MOV60 UPD43 UPD43 UPD42 UPD43 UPD43 UPD42 UPD42 UPD42 INS32 UPD42 INS43 INS59 INS32 INS27 UPD43 UPD42 UPD42 UPD42 UPD43 MOV43 UPD43 UPD42 INS60 UPD42 UPD42 INS42 INS32 UPD42 UPD42 UPD42 MOV42 INS32 INS42 INS42 INS32 INS42 INS42 INS32 INS42 INS42 INS27 UPD42 UPD42 INS32 UPD42 INS27 INS38 UPD42 UPD42 UPD42 UPD43 INS32 UPD43 INS43 INS59 UPD43 UPD43 UPD43 UPD43 INS32 INS42 UPD43 UPD42 MOV42 INS42 INS42 INS42 MOV42 UPD42 MOV42 INS42 INS33 UPD42 MOV42 UPD42 MOV42 UPD42 MOV27 MOV38 INS32 UPD43 INS42 UPD74 UPD42 MOV42 INS42 UPD42 UPD42 INS32 INS42 INS42 INS32 UPD42 MOV32 UPD42 MOV32 UPD42 UPD42 INS42 INS42 UPD42 MOV42 UPD42 INS36 INS42 UPD42 MOV43 MOV43 UPD43 UPD74 UPD74 UPD74 INS32 INS42 INS42 INS42 INS42 UPD42 MOV42 INS32 INS32 INS42 INS11 INS32 UPD42 MOV43 UPD43 UPD43 UPD43 MOV42 INS42 UPD42 MOV42 INS42 MOV42 INS42 MOV42 INS42 INS32 INS42 UPD43 INS43 INS42 UPD42 UPD42 MOV42 INS42 UPD42 UPD42 UPD42 INS42 MOV42 INS42 UPD42 INS42 UPD42 UPD42 UPD42 UPD43 UPD42 INS21 INS42 UPD42 INS32 MOV42 INS42 INS42 INS32 INS42 UPD42 INS42 INS42 UPD42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL32 DEL21 DEL42 DEL43 DEL42 DEL11 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL43 DEL11 DEL42 DEL43 DEL11 DEL42 DEL42 DEL43 DEL42 DEL11 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL42 DEL42 DEL42 DEL32 DEL42 DEL32 DEL21 DEL27 DEL42 DEL42 DEL32 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL11 DEL59 DEL60 DEL42 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL14 DEL53 DEL8 DEL12 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL11 DEL59 DEL60
