HDFS-3157. Fix a bug in the case that the generation stamps of the stored block in a namenode and the reported block from a datanode do not match.  Contributed by Ashish Singhi
+    final BlockInfo stored;
+    /** The reason to mark corrupt. */
-    BlockToMarkCorrupt(BlockInfo blockInfo, String reason) {
-      super();
-      this.blockInfo = blockInfo;
+    BlockToMarkCorrupt(BlockInfo corrupted, BlockInfo stored, String reason) {
+      Preconditions.checkNotNull(corrupted, "corrupted is null");
+      Preconditions.checkNotNull(stored, "stored is null");
+
+      this.corrupted = corrupted;
+      this.stored = stored;
+
+    BlockToMarkCorrupt(BlockInfo stored, String reason) {
+      this(stored, stored, reason);
+    }
+
+    BlockToMarkCorrupt(BlockInfo stored, long gs, String reason) {
+      this(new BlockInfo(stored), stored, reason);
+      //the corrupted block in datanode has a different generation stamp
+      corrupted.setGenerationStamp(gs);
+    }
+
+    @Override
+    public String toString() {
+      return corrupted + "("
+          + (corrupted == stored? "same as stored": "stored=" + stored) + ")";
+    }
-      markBlockAsCorrupt(b.blockInfo, node, b.reason);
+      markBlockAsCorrupt(b, node);
-          markBlockAsCorrupt(c.blockInfo, node, c.reason);
+          markBlockAsCorrupt(c, node);
-  /*
+  /**
-      Block iblk, ReplicaState reportedState, 
+      Block reported, ReplicaState reportedState, 
-        if (storedBlock.getGenerationStamp() != iblk.getGenerationStamp()) {
-          return new BlockToMarkCorrupt(storedBlock,
-              "block is " + ucState + " and reported genstamp " +
-              iblk.getGenerationStamp() + " does not match " +
-              "genstamp in block map " + storedBlock.getGenerationStamp());
-        } else if (storedBlock.getNumBytes() != iblk.getNumBytes()) {
+        if (storedBlock.getGenerationStamp() != reported.getGenerationStamp()) {
+          final long reportedGS = reported.getGenerationStamp();
+          return new BlockToMarkCorrupt(storedBlock, reportedGS,
+              "block is " + ucState + " and reported genstamp " + reportedGS
+              + " does not match genstamp in block map "
+              + storedBlock.getGenerationStamp());
+        } else if (storedBlock.getNumBytes() != reported.getNumBytes()) {
-              iblk.getNumBytes() + " does not match " +
+              reported.getNumBytes() + " does not match " +
-      } else if (storedBlock.getGenerationStamp() != iblk.getGenerationStamp()) {
-        return new BlockToMarkCorrupt(storedBlock,
-            "reported " + reportedState + " replica with genstamp " +
-            iblk.getGenerationStamp() + " does not match COMPLETE block's " +
-            "genstamp in block map " + storedBlock.getGenerationStamp());
+      } else if (storedBlock.getGenerationStamp() != reported.getGenerationStamp()) {
+        final long reportedGS = reported.getGenerationStamp();
+        return new BlockToMarkCorrupt(storedBlock, reportedGS,
+            "reported " + reportedState + " replica with genstamp " + reportedGS
+            + " does not match COMPLETE block's genstamp in block map "
+            + storedBlock.getGenerationStamp());
-      // log here at WARN level since this is really a broken HDFS
-      // invariant
+      // log here at WARN level since this is really a broken HDFS invariant
-  private void invalidateCorruptReplicas(Block blk) {
+  private void invalidateCorruptReplicas(BlockInfo blk) {
-        invalidateBlock(blk, node);
+        invalidateBlock(new BlockToMarkCorrupt(blk, null), node);
-      markBlockAsCorrupt(b.blockInfo, node, b.reason);
+      markBlockAsCorrupt(b, node);

INS23 INS31 INS31 INS31 INS29 UPD43 UPD42 UPD43 UPD42 INS29 INS43 INS29 INS83 MOV43 INS59 INS29 INS44 INS42 INS44 INS44 INS8 INS42 INS44 INS44 MOV44 INS8 INS78 INS83 INS43 INS42 INS8 INS65 INS65 UPD42 UPD43 UPD42 UPD42 INS65 INS42 UPD42 INS65 INS42 INS65 UPD42 INS43 INS42 INS21 INS21 INS21 INS43 INS42 INS43 INS42 INS17 INS43 INS42 INS39 INS42 INS17 INS21 INS42 INS42 INS41 INS66 INS66 INS66 INS66 INS66 INS66 UPD42 INS14 UPD42 INS40 INS40 INS40 INS66 INS66 INS66 INS42 INS32 INS32 INS7 INS42 INS42 INS42 INS42 INS42 INS42 INS14 INS42 INS42 INS32 INS27 INS43 INS42 INS42 INS40 UPD42 INS40 INS42 INS42 INS42 INS45 INS42 INS42 INS42 INS45 UPD42 INS22 INS42 INS43 INS42 INS42 INS42 INS42 INS42 INS45 INS36 INS45 INS27 MOV27 INS8 INS42 INS40 INS40 UPD42 INS40 UPD42 INS52 INS42 INS42 INS16 INS42 MOV32 INS32 INS60 INS60 MOV41 INS42 UPD45 INS42 UPD45 MOV45 UPD42 UPD45 INS40 UPD45 UPD42 UPD42 INS40 INS40 INS27 INS45 INS27 INS42 INS42 INS83 INS39 INS59 UPD42 INS83 INS39 INS59 UPD45 UPD42 INS42 INS42 INS45 INS42 INS42 INS32 MOV43 INS42 UPD42 INS42 INS32 MOV43 INS42 UPD42 INS14 INS42 INS42 INS42 INS45 UPD42 MOV42 MOV42 INS42 UPD45 MOV32 INS43 INS42 INS33 UPD42 INS42 MOV42 INS42 UPD42 DEL42 DEL42 DEL42 DEL33 DEL27 DEL45 DEL6 DEL42 DEL42 DEL32 DEL42 DEL45 DEL27 DEL45 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL46 DEL40 DEL40 DEL40 DEL40 DEL45 DEL45 DEL42 DEL42 DEL32 DEL45 DEL32 DEL27 DEL8 DEL42 DEL40 DEL40
