YARN-9558.  Fixed LogAggregation test cases.
-      boolean scanOldPath = LogAggregationUtils.isOlderPathEnabled(conf);
-      if (scanOldPath) {
-        Path olderAppPath = LogAggregationUtils.getOlderRemoteAppLogDir(appId,
-            bestGuess, remoteRootLogDir, suffix);
-        if (fc.util().exists(olderAppPath)) {
-          return bestGuess;
-        }
-      }
-
-      Path toMatch = LogAggregationUtils.
-          getRemoteAppLogDir(remoteRootLogDir, appId, "*", suffix);
-
-      pathAccess = toMatch.toString();
-      FileStatus[] matching  = fc.util().globStatus(toMatch);
-      if (matching == null || matching.length != 1) {
-        if (scanOldPath) {
-          toMatch = LogAggregationUtils.getOlderRemoteAppLogDir(appId, "*",
-              remoteRootLogDir, suffix);
-          try {
-            matching = fc.util().globStatus(toMatch);
-            if (matching != null && matching.length == 1) {
-              //fetch the user from the old path /app-logs/user[/suffix]/app_id
-              Path parent = matching[0].getPath().getParent();
-              //skip the suffix too
-              if (suffix != null && !StringUtils.isEmpty(suffix)) {
-                parent = parent.getParent();
-              }
-              return parent.getName();
-            }
-          } catch (IOException e) {
-            // Ignore IOException from accessing older app log dir
+    if (fileControllers != null && !fileControllers.isEmpty()) {
+      String owner = null;
+      for (LogAggregationFileController fileFormat : fileControllers) {
+        try {
+          owner = guessOwnerWithFileFormat(fileFormat, appId, bestGuess, conf);
+          if (owner != null) {
+            return owner;
+        } catch (IOException e) {
+          return null;
-        return null;
-      //fetch the user from the full path /app-logs/user[/suffix]/bucket/app_id
-      Path parent = matching[0].getPath().getParent();
-      //skip the suffix too
-      if (suffix != null && !StringUtils.isEmpty(suffix)) {
-        parent = parent.getParent();
-      }
-      //skip the bucket
-      parent = parent.getParent();
-      return parent.getName();
-    } catch (AccessControlException | AccessDeniedException ex) {
-      logDirNoAccessPermission(pathAccess, bestGuess, ex.getMessage());
-      return null;
+    } else {
+      System.err.println("Can not find any valid fileControllers. " +
+          " The configurated fileControllers: " +
+          YarnConfiguration.LOG_AGGREGATION_FILE_FORMATS);
+
+    return null;
-          conf, options.getAppId(), options.getAppOwner())
+          conf, options.getAppId(), options.getAppOwner(),
+          fc.getRemoteRootLogDir(), fc.getRemoteRootLogDirSuffix())
-      logDirNotExist(LogAggregationUtils.getRemoteAppLogDir(
-          conf, appId, appOwner).toString());
+      logDirNotExist(fileFormat.getRemoteAppLogDir(appId,
+          appOwner).toString());
-      logDirNoAccessPermission(LogAggregationUtils.getRemoteAppLogDir(
-          conf, appId, appOwner).toString(), appOwner,
-          ace.getMessage());
+      logDirNoAccessPermission(fileFormat.getRemoteAppLogDir(appId,
+          appOwner).toString(), appOwner, ace.getMessage());

INS31 UPD42 INS44 MOV8 MOV78 MOV78 INS83 INS83 INS43 INS42 INS44 INS44 INS44 INS8 INS43 INS42 INS60 INS60 MOV60 MOV60 INS54 INS54 MOV25 MOV41 INS42 INS43 INS42 INS43 INS42 INS43 INS42 INS60 INS60 INS25 INS41 UPD42 MOV42 MOV43 INS59 MOV43 INS59 MOV43 INS8 INS12 INS8 INS12 INS42 INS42 INS42 INS43 INS59 INS74 INS59 INS27 INS8 INS8 INS33 INS42 INS32 INS42 INS32 UPD42 MOV25 MOV25 MOV44 INS8 INS60 INS60 MOV25 INS44 INS8 INS42 INS42 INS14 INS43 INS43 INS42 INS32 INS27 INS38 INS60 INS70 INS21 INS42 INS42 INS42 INS42 UPD42 UPD42 MOV21 INS53 MOV43 INS59 INS5 INS59 UPD27 INS43 INS42 INS43 INS42 INS42 INS42 INS42 INS42 INS42 INS33 INS32 INS43 INS59 INS44 INS42 INS8 INS32 INS21 INS42 INS42 INS32 INS43 INS85 INS42 INS32 UPD27 UPD27 MOV60 MOV25 MOV21 MOV41 INS42 INS60 MOV60 INS42 INS42 INS42 INS42 INS42 INS33 INS43 INS42 INS54 INS40 INS42 INS27 INS7 INS42 INS42 INS42 INS42 INS33 INS42 INS32 INS42 INS42 MOV43 INS59 INS42 INS8 INS12 INS45 INS45 INS40 INS42 INS32 UPD42 MOV42 UPD42 MOV42 INS42 INS42 INS42 INS32 INS21 INS25 INS44 INS8 INS32 INS32 UPD42 INS42 INS42 UPD42 MOV42 UPD42 MOV42 UPD42 MOV42 INS33 INS7 INS27 INS8 INS43 INS42 MOV41 INS42 INS42 INS42 INS42 UPD42 UPD42 INS42 INS32 INS42 INS33 INS41 INS42 INS42 INS42 INS42 INS42 INS42 INS42 DEL42 DEL45 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL45 DEL42 DEL42 DEL32 DEL7 DEL21 DEL42 DEL42 DEL32 DEL32 DEL7 DEL21 DEL42 DEL32 DEL7 DEL42 DEL42 DEL42 DEL40 DEL40 DEL32 DEL14 DEL59 DEL60 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL8 DEL12 DEL54 DEL8 DEL42 DEL42
