HADOOP-15593.  Fixed NPE in UGI spawnAutoRenewalThreadForUserCreds.
+            LOG.error("TGT is expired. Aborting renew thread for {}.",
+                getUserName());
+            return;
+          }
+        }
+      } while (runRenewalLoop);
+    }
+  }
+

INS26 INS40 INS55 INS78 MOV78 INS42 MOV43 INS23 INS23 INS23 INS23 INS23 INS31 INS31 MOV31 INS42 MOV60 MOV25 MOV60 MOV60 INS83 INS43 INS59 INS83 MOV43 INS59 INS83 INS43 INS59 INS83 INS39 INS59 INS83 INS39 INS59 INS42 INS44 INS44 INS44 INS8 INS83 INS39 INS42 INS44 INS8 MOV43 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS9 INS43 INS42 MOV43 INS42 INS39 INS42 INS21 INS21 INS21 INS21 INS39 INS42 INS21 INS19 INS42 INS7 INS7 INS7 INS7 INS7 MOV8 INS42 MOV43 INS22 INS42 INS22 INS42 INS22 INS42 INS22 INS33 INS22 INS42 INS43 INS42 INS42 INS42 INS52 INS42 INS52 INS42 INS52 INS42 INS52 INS42 INS52 INS42 INS42 MOV60 INS43 INS25 INS54 INS42 INS32 INS8 INS8 INS12 UPD42 INS42 INS42 INS21 INS41 INS21 INS44 INS8 INS32 INS32 INS32 INS7 INS43 INS42 INS21 INS41 MOV40 INS42 MOV40 INS42 INS42 INS42 INS45 INS32 INS42 MOV32 INS42 INS32 INS42 INS42 INS42 INS27 INS32 INS45 INS45 INS42 DEL1 DEL83 DEL42 DEL33 DEL59 DEL60 DEL9 DEL61
