HDFS-4244. Support snapshot deletion.  Contributed by Jing Zhao
+   * list will be done outside.
+   * 
+   * If the diff to remove is not the first one in the diff list, we need to 
+   * combine the diff with its previous one:
+   * 
+   * @param snapshot The snapshot to be deleted
+   * @param collectedBlocks Used to collect information for blocksMap update
+   * @return The SnapshotDiff containing the deleted snapshot. 
+   *         Null if the snapshot with the given name does not exist. 
+   */
+  SnapshotDiff deleteSnapshotDiff(Snapshot snapshot,
+      BlocksMapUpdateInfo collectedBlocks) {
+    int snapshotIndex = Collections.binarySearch(diffs, snapshot);
+    if (snapshotIndex == -1) {
+      return null;
+    } else {
+      SnapshotDiff diffToRemove = null;
+      diffToRemove = diffs.remove(snapshotIndex);
+      if (snapshotIndex > 0) {
+        // combine the to-be-removed diff with its previous diff
+        SnapshotDiff previousDiff = diffs.get(snapshotIndex - 1);
+        previousDiff.diff.combinePostDiff(diffToRemove.diff, collectedBlocks);
+        previousDiff.posteriorDiff = diffToRemove.posteriorDiff;
+        diffToRemove.posteriorDiff = null;
+      }
+      return diffToRemove;
+    }
+  }

INS31 INS31 INS29 INS43 INS42 INS44 INS44 INS8 INS29 INS39 INS42 INS44 INS44 INS8 INS65 INS65 INS65 INS65 INS42 INS43 INS42 INS43 INS42 INS60 INS25 INS66 INS66 INS65 INS65 INS65 INS43 INS42 INS43 INS42 INS61 INS61 INS66 INS66 INS66 INS66 INS42 INS66 INS42 INS66 INS66 INS66 INS42 INS42 INS39 INS59 INS27 INS8 INS8 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS65 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS65 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS65 INS66 INS66 INS66 INS42 INS66 INS42 INS66 INS66 INS42 INS42 INS27 INS8 INS27 INS8 INS42 INS32 INS42 INS38 INS41 INS60 INS21 INS25 INS41 INS68 INS68 INS68 INS27 INS38 INS60 INS60 INS25 INS27 INS38 INS60 INS60 INS60 INS25 INS42 INS42 INS42 INS42 INS34 INS33 INS43 INS59 INS7 INS27 INS8 INS42 INS42 INS69 INS42 INS69 INS42 INS69 INS69 INS40 INS33 INS32 INS43 INS59 INS39 INS59 INS27 INS8 INS8 INS40 INS33 INS32 INS43 INS59 INS74 INS59 INS43 INS59 INS62 INS8 INS42 INS42 INS33 INS42 INS32 INS42 INS34 INS60 INS21 INS21 INS21 INS43 INS43 INS43 INS43 INS40 INS42 INS42 INS42 INS32 INS42 INS32 INS42 INS34 INS21 INS60 INS25 INS21 INS40 INS42 INS42 INS42 INS32 INS43 INS43 INS43 INS43 INS42 INS32 INS42 INS42 INS40 INS42 INS43 INS21 INS42 INS42 INS42 INS43 INS59 INS32 INS7 INS7 INS42 INS42 INS42 INS42 INS40 INS42 INS27 INS42 INS40 INS42 INS32 INS39 INS59 INS27 INS8 INS8 INS32 INS40 INS42 INS27 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS32 INS42 INS42 INS32 INS40 INS42 INS40 INS42 INS40 INS40 INS40 INS33 INS32 INS34 INS42 INS42 INS42 INS32 INS42 INS34 INS21 INS21 INS21 INS60 INS25 INS40 INS42 INS42 INS32 INS34 INS36 INS42 INS42 INS42 INS42 INS27 INS40 INS42 INS42 INS42 INS42 INS32 INS32 INS32 INS43 INS59 INS62 INS8 INS40 INS42 INS11 INS42 INS34 INS42 INS42 INS42 INS42 INS32 INS42 INS42 INS42 INS42 INS42 INS42 INS32 INS42 INS43 INS21 INS43 INS42 INS42 INS42 INS42 INS40 INS42 INS42 INS42 INS32 INS42 INS36 INS42 INS42 INS11 INS43 INS42 INS42
