HDFS-5207. In BlockPlacementPolicy.chooseTarget(..), change the writer and the excludedNodes parameter types respectively to Node and Set.  Contributed by Junping Du
+        if (addIfIsGoodTarget(localDatanode, excludedNodes, blocksize,
-          return localMachine;
+          return localDatanode;
-      Map<Node, Node> excludedNodes) {
-    Node node = excludedNodes.put(localMachine, localMachine);
-    return node == null?1:0;
+      Set<Node> excludedNodes) {
+    return excludedNodes.add(localMachine) ? 1 : 0;
-  protected DatanodeDescriptor chooseLocalRack(DatanodeDescriptor localMachine,
-                                             Map<Node, Node> excludedNodes,
+  protected DatanodeDescriptor chooseLocalRack(Node localMachine,
+                                             Set<Node> excludedNodes,
-                                Map<Node, Node> excludedNodes,
+                                Set<Node> excludedNodes,
-      Map<Node, Node> excludedNodes,
+      Set<Node> excludedNodes,
-                            Map<Node, Node> excludedNodes,
+                            Set<Node> excludedNodes,
-        scope, excludedNodes.keySet());
+        scope, excludedNodes);
-      Node oldNode = excludedNodes.put(chosenNode, chosenNode);
-      if (oldNode == null) {
+      if (excludedNodes.add(chosenNode)) { //was not in the excluded list
-   * update the excluded node map.
+   * update the set of excluded nodes.
-   *         otherwise, return the number of excluded nodes added to the map.
+   *         otherwise, return the number of nodes added to excludedNodes set.
-      Map<Node, Node> excludedNodes,
+      Set<Node> excludedNodes,
-      List<DatanodeDescriptor> results,                           
+      List<DatanodeDescriptor> results,
-  private DatanodeDescriptor[] getPipeline(DatanodeDescriptor writer,
+  private DatanodeDescriptor[] getPipeline(Node writer,

UPD40 INS29 MOV43 MOV43 UPD74 MOV43 UPD74 MOV43 UPD74 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 MOV43 UPD74 MOV43 UPD74 UPD74 INS41 MOV43 UPD74 UPD74 UPD74 UPD74 UPD74 MOV43 UPD43 UPD43 UPD43 MOV43 INS66 INS42 INS66 INS42 INS66 INS42 INS66 INS42 INS66 INS42 INS66 INS42 INS66 INS42 INS66 INS66 UPD43 UPD74 UPD43 INS27 UPD43 INS16 UPD43 UPD43 UPD43 UPD43 UPD66 UPD66 UPD43 UPD42 UPD42 UPD42 UPD42 INS36 UPD43 MOV43 UPD42 INS42 INS62 UPD42 INS32 MOV34 MOV34 UPD42 UPD42 UPD42 UPD42 UPD42 UPD74 INS27 UPD42 INS42 MOV43 MOV43 INS32 MOV42 UPD42 MOV42 MOV42 MOV42 INS32 UPD43 MOV43 MOV27 INS38 UPD74 INS42 INS11 INS42 INS42 INS42 INS42 INS42 INS42 UPD42 UPD74 INS36 UPD43 MOV43 MOV43 INS42 UPD74 UPD74 UPD42 UPD43 INS62 UPD42 UPD43 MOV43 UPD43 MOV43 UPD42 INS42 MOV43 UPD42 UPD42 UPD42 UPD42 UPD42 DEL40 DEL26 DEL42 DEL43 DEL42 DEL43 DEL42 DEL43 DEL42 DEL43 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL43 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL32 DEL42 DEL33 DEL27 DEL42 DEL43 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL33 DEL27 DEL16 DEL41 DEL42 DEL43 DEL42 DEL43 DEL42 DEL43 DEL42 DEL43 DEL42 DEL43 DEL42 DEL32 DEL42 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL33 DEL27 DEL42 DEL43 DEL42 DEL43
