YARN-9349.  Changed logging to use slf4j api.
+    LOG.debug("{} info for attempt: {} at: {}", operation, appAttemptId, path);
+
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Path " + path + " for " + appAttemptId + " didn't exist." +
-              " Created a new znode to update the application attempt state.");
-        }
+        LOG.debug("Path {} for {} didn't exist. Created a new znode to update"
+            + " the application attempt state.", path, appAttemptId);
+
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Removing info for app: " + removeAppId + " at: " +
-            appIdRemovePath + " and its attempts.");
-      }
+      LOG.debug("Removing info for app: {} at: {} and its attempts.",
+          removeAppId, appIdRemovePath);
+
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Storing " + DELEGATION_TOKEN_PREFIX
-          + rmDTIdentifier.getSequenceNumber());
-    }
+    LOG.debug("Storing {}{}", DELEGATION_TOKEN_PREFIX,
+        rmDTIdentifier.getSequenceNumber());
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Storing " + dtSequenceNumberPath + ". SequenceNumber: "
-            + rmDTIdentifier.getSequenceNumber());
-      }
+      LOG.debug("Storing {}. SequenceNumber: {}", dtSequenceNumberPath,
+          rmDTIdentifier.getSequenceNumber());
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Removing RMDelegationToken_"
-          + rmDTIdentifier.getSequenceNumber());
-    }
+    LOG.debug("Removing RMDelegationToken_{}",
+        rmDTIdentifier.getSequenceNumber());
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Updating " + DELEGATION_TOKEN_PREFIX
-            + rmDTIdentifier.getSequenceNumber());
-      }
+      LOG.debug("Updating {}{}", DELEGATION_TOKEN_PREFIX,
+          rmDTIdentifier.getSequenceNumber());
+
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Storing RMDelegationKey_" + delegationKey.getKeyId());
-    }
+    LOG.debug("Storing RMDelegationKey_{}", delegationKey.getKeyId());
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Removing RMDelegationKey_" + delegationKey.getKeyId());
-    }
+    LOG.debug("Removing RMDelegationKey_{}", delegationKey.getKeyId());
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Removing reservationallocation " + reservationIdName
-          + " for" + " plan " + planName);
-    }
+    LOG.debug("Removing reservationallocation {} for plan {}",
+        reservationIdName, planName);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Creating plan node: " + planName + " at: " + planCreatePath);
-      }
+      LOG.debug("Creating plan node: {} at: {}", planName, planCreatePath);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Updating reservation: " + reservationIdName + " in plan:"
-            + planName + " at: " + reservationPath);
-      }
+      LOG.debug("Updating reservation: {} in plan:{} at: {}",
+          reservationIdName, planName, reservationPath);
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Storing reservation: " + reservationIdName + " in plan:"
-            + planName + " at: " + reservationPath);
-      }
+      LOG.debug("Storing reservation: {} in plan:{} at: {}",
+          reservationIdName, planName, reservationPath);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Unable to create app parent node " + rootNodePath +
-              " as it already exists.");
-        }
+        LOG.debug("Unable to create app parent node {} as it already exists.",
+            rootNodePath);
