GEODE-4902: Refactor LogMarker class and usage (#1678)

* GEODE-4902: Refactor LogMarker and usage
* Distinguish those markers at the TRACE and DEBUG levels (now Markers named *_VERBOSE) from those that log at a coarser grainularity (now Markers named *_MARKER)
* Suppress only *_VERBOSE markers by default, from previous behavior of suppressing all markers.
* Refactor some pathological log checks, e.g., change a log from debug to trace when it is gated behind ifTraceEnabled block.
* Remove unused Markers.
* Remove any log marker logic from AdminWaiters exception message generation.  Exceptions now always include a full message.
+    final boolean isDebugEnabled_STATISTICS = logger.isTraceEnabled(LogMarker.STATISTICS_VERBOSE);
-      logger.trace(LogMarker.STATISTICS, "SampleCollector#notifyOldHandlersOfResource resource={}",
-          resource);
+      logger.trace(LogMarker.STATISTICS_VERBOSE,
+          "SampleCollector#notifyOldHandlersOfResource resource={}", resource);
-      logger.trace(LogMarker.STATISTICS,
+      logger.trace(LogMarker.STATISTICS_VERBOSE,
-    final boolean isDebugEnabled_STATISTICS = logger.isTraceEnabled(LogMarker.STATISTICS);
+    final boolean isDebugEnabled_STATISTICS = logger.isTraceEnabled(LogMarker.STATISTICS_VERBOSE);
-      logger.trace(LogMarker.STATISTICS, "SampleCollector#notifyOldHandlersOfResourceType type={}",
-          type);
+      logger.trace(LogMarker.STATISTICS_VERBOSE,
+          "SampleCollector#notifyOldHandlersOfResourceType type={}", type);
-      logger.trace(LogMarker.STATISTICS,
+      logger.trace(LogMarker.STATISTICS_VERBOSE,
-    final boolean isDebugEnabled_STATISTICS = logger.isTraceEnabled(LogMarker.STATISTICS);
+    final boolean isDebugEnabled_STATISTICS = logger.isTraceEnabled(LogMarker.STATISTICS_VERBOSE);
-      logger.trace(LogMarker.STATISTICS, "SampleCollector#notifyOldHandlers ri={}", ri);
+      logger.trace(LogMarker.STATISTICS_VERBOSE, "SampleCollector#notifyOldHandlers ri={}", ri);
-      logger.trace(LogMarker.STATISTICS,
+      logger.trace(LogMarker.STATISTICS_VERBOSE,
-      if (logger.isTraceEnabled(LogMarker.STATISTICS)) {
-        logger.trace(LogMarker.STATISTICS, "MarkableSampleHandler#isMarked returning {} for {}",
-            this.mark, this);
+      if (logger.isTraceEnabled(LogMarker.STATISTICS_VERBOSE)) {
+        logger.trace(LogMarker.STATISTICS_VERBOSE,
+            "MarkableSampleHandler#isMarked returning {} for {}", this.mark, this);
-      if (logger.isTraceEnabled(LogMarker.STATISTICS)) {
-        logger.trace(LogMarker.STATISTICS, "MarkableSampleHandler#mark marking {}", this);
+      if (logger.isTraceEnabled(LogMarker.STATISTICS_VERBOSE)) {
+        logger.trace(LogMarker.STATISTICS_VERBOSE, "MarkableSampleHandler#mark marking {}", this);
-          logger.trace(LogMarker.STATISTICS,
-              "SampleHandlers#addSampleHandler adding markableHandler to {}", this);
+          if (logger.isTraceEnabled(LogMarker.STATISTICS_VERBOSE)) {
+            logger.trace(LogMarker.STATISTICS_VERBOSE,
+                "SampleHandlers#addSampleHandler adding markableHandler to {}", this);
+          }
-          if (logger.isTraceEnabled(LogMarker.STATISTICS)) {
-            logger.trace(LogMarker.STATISTICS,
+          if (logger.isTraceEnabled(LogMarker.STATISTICS_VERBOSE)) {
+            logger.trace(LogMarker.STATISTICS_VERBOSE,
