GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
-        throw new DiskAccessException(LocalizedStrings.Oplog_FAILED_WRITING_KEY_TO_0
-            .toLocalizedString(this.diskFile.getPath()), ex, getParent());
+        throw new DiskAccessException(String.format("Failed writing key to %s",
+            this.diskFile.getPath()), ex, getParent());
-            LocalizedStrings.Oplog_FAILED_WRITING_KEY_TO_0_DUE_TO_FAILURE_IN_ACQUIRING_READ_LOCK_FOR_ASYNCH_WRITING
-                .toLocalizedString(this.diskFile.getPath()),
+            String.format(
+                "Failed writing key to %s due to failure in acquiring read lock for asynch writing",
+                this.diskFile.getPath()),
-        throw new DiskAccessException(LocalizedStrings.Oplog_FAILED_WRITING_KEY_TO_0
-            .toLocalizedString(this.diskFile.getPath()), ex, dr.getName());
+        throw new DiskAccessException(String.format("Failed writing key to %s",
+            this.diskFile.getPath()), ex, dr.getName());
-            LocalizedStrings.Oplog_FAILED_WRITING_KEY_TO_0_DUE_TO_FAILURE_IN_ACQUIRING_READ_LOCK_FOR_ASYNCH_WRITING
-                .toLocalizedString(this.diskFile.getPath()),
+            String.format(
+                "Failed writing key to %s due to failure in acquiring read lock for asynch writing",
+                this.diskFile.getPath()),
-            throw new DiskAccessException(LocalizedStrings.Oplog_FAILED_RECORDING_RVV_BECAUSE_OF_0
-                .toLocalizedString(this.diskFile.getPath()), ex, dr.getName());
+            throw new DiskAccessException(String.format(
+                "Failed in persisting the garbage collection of entries because of: %s",
+                this.diskFile.getPath()), ex, dr.getName());
-            throw new DiskAccessException(LocalizedStrings.Oplog_FAILED_RECORDING_RVV_BECAUSE_OF_0
-                .toLocalizedString(this.diskFile.getPath()), ex, dr.getName());
+            throw new DiskAccessException(String.format(
+                "Failed in persisting the garbage collection of entries because of: %s",
+                this.diskFile.getPath()), ex, dr.getName());
-          LocalizedStrings.Oplog_FAILED_WRITING_KEY_TO_0.toLocalizedString(this.diskFile.getPath()),
+          String.format("Failed writing key to %s", this.diskFile.getPath()),
-                  LocalizedStrings.Oplog_TRIED_TO_SEEK_TO_0_BUT_THE_FILE_LENGTH_IS_1_OPLOG_FILE_OBJECT_USED_FOR_READING_2
-                      .toLocalizedString(offsetInOplog + valueLength, writePosition, this.crf.raf),
+                  String.format(
+                      "Tried to seek to %s, but the file length is %s. Oplog File object used for reading=%s",
+                      offsetInOplog + valueLength, writePosition, this.crf.raf),
-                  LocalizedStrings.Oplog_CANNOT_FIND_RECORD_0_WHEN_READING_FROM_1
-                      .toLocalizedString(offsetInOplog, this.diskFile.getPath()),
+                  String.format("Cannot find record  %s  when reading from %s",
+                      offsetInOplog, this.diskFile.getPath()),
-            LocalizedStrings.Oplog_FAILED_READING_FROM_0_OPLOGID_1_OFFSET_BEING_READ_2_CURRENT_OPLOG_SIZE_3_ACTUAL_FILE_SIZE_4_IS_ASYNCH_MODE_5_IS_ASYNCH_WRITER_ALIVE_6
-                .toLocalizedString(this.diskFile.getPath(), this.oplogId, offsetInOplog,
-                    this.crf.currSize, this.crf.bytesFlushed, !dr.isSync(), Boolean.FALSE),
+            String.format(
+                "Failed reading from %s.  oplogID, %s  Offset being read= %s Current Oplog Size= %s Actual File Size, %s IS ASYNCH MODE, %s IS ASYNCH WRITER ALIVE= %s",
+                this.diskFile.getPath(), this.oplogId, offsetInOplog,
+                this.crf.currSize, this.crf.bytesFlushed, !dr.isSync(), Boolean.FALSE),
-                LocalizedStrings.Oplog_TRIED_TO_SEEK_TO_0_BUT_THE_FILE_LENGTH_IS_1_OPLOG_FILE_OBJECT_USED_FOR_READING_2
-                    .toLocalizedString(offsetInOplog + valueLength, writePosition, this.crf.raf),
+                String.format(
+                    "Tried to seek to %s, but the file length is %s. Oplog File object used for reading=%s",
+                    offsetInOplog + valueLength, writePosition, this.crf.raf),
-                LocalizedStrings.Oplog_CANNOT_FIND_RECORD_0_WHEN_READING_FROM_1
-                    .toLocalizedString(offsetInOplog, this.diskFile.getPath()),
+                String.format("Cannot find record  %s  when reading from %s",
+                    offsetInOplog, this.diskFile.getPath()),
-            LocalizedStrings.Oplog_FAILED_READING_FROM_0_OPLOG_DETAILS_1_2_3_4_5_6
-                .toLocalizedString(this.diskFile.getPath(), this.oplogId, offsetInOplog,
-                    this.crf.currSize, this.crf.bytesFlushed, Boolean.FALSE, Boolean.FALSE),
+            String.format(
+                "Failed reading from %s.  oplogID, %s Offset being read=%s Current Oplog Size=%s  Actual File Size,%s IS ASYNCH MODE,%s IS ASYNCH WRITER ALIVE=%s",
+                this.diskFile.getPath(), this.oplogId, offsetInOplog,
+                this.crf.currSize, this.crf.bytesFlushed, Boolean.FALSE, Boolean.FALSE),
-              logger.warn(LocalizedMessage.create(LocalizedStrings.Oplog_DELETE_FAIL_0_1_2,
-                  new Object[] {Oplog.this.toString(), "krf", getParent().getName()}));
+              logger.warn("Could not delete the file {} {} for disk store {}.",
+                  new Object[] {Oplog.this.toString(), "krf", getParent().getName()});
-            logger.info(LocalizedMessage.create(LocalizedStrings.Oplog_DELETE_0_1_2,
-                new Object[] {Oplog.this.toString(), "krf", getParent().getName()}));
+            logger.info("Deleted {} {} for disk store {}.",
+                new Object[] {Oplog.this.toString(), "krf", getParent().getName()});
-            logger.warn(LocalizedMessage.create(LocalizedStrings.Oplog_DELETE_FAIL_0_1_2,
-                new Object[] {Oplog.this.toString(), getFileType(olf), getParent().getName()}));
+            logger.warn("Could not delete the file {} {} for disk store {}.",
+                Oplog.this.toString(), getFileType(olf),
+                getParent().getName());
-            logger.info(LocalizedMessage.create(LocalizedStrings.Oplog_DELETE_0_1_2,
-                new Object[] {Oplog.this.toString(), getFileType(olf), getParent().getName()}));
+            logger.info("Deleted {} {} for disk store {}.",
+                Oplog.this.toString(), getFileType(olf), getParent().getName());
-        logger.info(LocalizedMessage.create(LocalizedStrings.Oplog_CLOSING_EMPTY_OPLOG_0_1,
-            new Object[] {getParent().getName(), toString()}));
+        logger.info("Closing {} early since it is empty. It is for disk store {}.",
+            new Object[] {getParent().getName(), toString()});
