Merge branch 'release/1.0.0-incubating.M1'

- * ========================================================================= 
- * Copyright (c) 2002-2014 Pivotal Software, Inc. All Rights Reserved. 
- * This product is protected by U.S. and international copyright
- * and intellectual property laws. Pivotal products are covered by
- * more patents listed at http://www.pivotal.io/patents.
- * =========================================================================
+ * Licensed to the Apache Software Foundation (ASF) under one or more
+ * contributor license agreements.  See the NOTICE file distributed with
+          Long mapValue = Long.valueOf(System.currentTimeMillis()
-          Object oldv = this.unprocessedTokens.put(gatewayEvent.getEventId(),
-              mapValue);
+          Long oldv = this.unprocessedTokens.put(gatewayEvent.getEventId(), mapValue);
-          try {
-            gatewayEvent.initialize();
-          } catch (Exception e) {
-          }
-              sender.getId(), gatewayEvent.getEventId(), gatewayEvent.getKey(), deserialize(gatewayEvent.getValue()));
+              sender.getId(), gatewayEvent.getEventId(), gatewayEvent.getKey(), gatewayEvent.getValueAsString(true));
+        ew.event.release();
-     GatewaySenderStats statistics = this.sender.getStatistics();
+    boolean freeGatewayEvent = true;
+    try {
+    GatewaySenderStats statistics = this.sender.getStatistics();
-      if (!sender.beforeEnque(gatewayEvent)) {
+      if (!sender.beforeEnqueue(gatewayEvent)) {
-    Object v = this.unprocessedTokens.remove(gatewayEvent.getEventId());
+    Long v = this.unprocessedTokens.remove(gatewayEvent.getEventId());
-            sender.getId(), gatewayEvent.getEventId(), gatewayEvent.getKey(), deserialize(gatewayEvent.getValue()));
+            sender.getId(), gatewayEvent.getEventId(), gatewayEvent.getKey(), gatewayEvent.getValueAsString(true));
-        Object mapValue = new EventWrapper(gatewayEvent);
-        Object oldv = this.unprocessedEvents.put(gatewayEvent.getEventId(), mapValue);
+        EventWrapper mapValue = new EventWrapper(gatewayEvent);
+        EventWrapper oldv = this.unprocessedEvents.put(gatewayEvent.getEventId(), mapValue);
+          freeGatewayEvent = false;
-            sender.getId(), gatewayEvent.getEventId(), gatewayEvent.getKey(), deserialize(gatewayEvent.getValue()));
+            sender.getId(), gatewayEvent.getEventId(), gatewayEvent.getKey(), gatewayEvent.getValueAsString(true));
+    } finally {
+      if (freeGatewayEvent) {
+        gatewayEvent.release();
+      }
+    }
-          Iterator it = this.unprocessedTokens.entrySet().iterator();
+          Iterator<Map.Entry<EventID, Long>> it = this.unprocessedTokens.entrySet().iterator();
-            Map.Entry me = (Map.Entry)it.next();
-            long meValue = ((Long)me.getValue()).longValue();
+            Map.Entry<EventID, Long> me = it.next();
+            long meValue = me.getValue().longValue();
-          Iterator it = this.unprocessedEvents.entrySet().iterator();
+          Iterator<Map.Entry<EventID, EventWrapper>> it = this.unprocessedEvents.entrySet().iterator();
-            Map.Entry me = (Map.Entry)it.next();
-            AbstractGatewaySender.EventWrapper ew = (AbstractGatewaySender.EventWrapper)me.getValue();
+            Map.Entry<EventID, EventWrapper> me = it.next();
+            EventWrapper ew = me.getValue();
+              ew.event.release();
-  protected Object deserialize(byte[] serializedBytes) {
-    Object deserializedObject = serializedBytes;
-    // This is a debugging method so ignore all exceptions like
-    // ClassNotFoundException
-    try {
-      deserializedObject = EntryEventImpl.deserialize(serializedBytes);
-    } catch (Exception e) {
-    }
-    return deserializedObject;
-  }
-
