GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
+            "Prints statistic values from a statistic archiveBy default all statistics are printed.The statSpec arguments can be used to print individual resources or a specific statistic.The format of a statSpec is: an optional combine operator, followed by an optional instanceId, followed by an optional typeId, followed by an optional statId.A combine operator can be %s to combine all matches in the same file, or %s to combine all matches across all files.An instanceId must be the name or id of a resource.A typeId is a %s followed by the name of a resource type.A statId is a %s followed by the name of a statistic.A typeId or instanceId with no statId prints out all the matching resources and all their statistics.A typeId or instanceId with a statId prints out just the named statistic on the matching resources.A statId with no typeId or instanceId matches all statistics with that name.The %s option causes statistic descriptions to also be printed.The %s option, in conjunction with %s, causes the printed statistics to all be raw, unfiltered, values.The %s option, in conjunction with %s, causes the printed statistics to be the rate of change, per second, of the raw values.The %s option, in conjunction with %s, causes the printed statistics to be the rate of change, per sample, of the raw values.The %s option, in conjunction with %s, causes statistics whose values are all zero to not be printed.",
+            "+", "++", ":", ".",
-            + LocalizedStrings.SystemAdmin_STATS_HELP_PART_B.toLocalizedString("-starttime",
+            + String.format(
+                "The %s option, in conjunction with %s, causes statistics samples taken before this time to be ignored. The argument format must match %s.The %s option, in conjunction with %s, causes statistics samples taken after this time to be ignored. The argument format must match %s.The %s option causes the data to come from an archive file.",
+                "-starttime",
-        LocalizedStrings.SystemAdmin_START_LOCATOR_HELP.toLocalizedString("-port=",
+        String.format(
+            "Starts a locator.The %s option specifies the port the locator will listen on. It defaults to %sThe %s option specifies the address the locator will listen on. It defaults to listening on all local addresses.The %s option can be used to specify the directory the locator will run in.The %s option can be used to specify the gemfire.properties file for configuring the locator's distributed system.  The file's path should be absolute, or relative to the locator's directory (%s)The %s option can be used to specify whether peer locator service should be enabled. True (the default) will enable the service.The %s option can be used to specify whether server locator service should be enabled. True (the default) will enable the service.The %s option can be used to specify a host name or ip address that will be sent to clients so they can connect to this locator. The default is to use the address the locator is listening on.The %s option can be used to set system properties for the locator VMThe %s option can be used to set vendor-specific VM options and is usually used to increase the size of the locator VM when using multicast.",
+            "-port=",
-    helpMap.put("stop-locator", LocalizedStrings.SystemAdmin_STOP_LOCATOR_HELP.toLocalizedString(
+    helpMap.put("stop-locator", String.format(
+        "Stops a locator.The %s option specifies the port the locator is listening on. It defaults to %sThe %s option specifies the address the locator is listening on. It defaults to the local host's address.The %s option can be used to specify the directory the locator is running in.",
-    helpMap.put("status-locator", LocalizedStrings.SystemAdmin_STATUS_LOCATOR_HELP
-        .toLocalizedString(join(ManagerInfo.statusNames), "-dir="));
+    helpMap.put("status-locator", String.format(
+        "Prints the status of a locator. The status string will one of the following:%sThe %s option can be used to specify the directory of the locator whose status is desired.",
+        join(ManagerInfo.statusNames), "-dir="));
-        LocalizedStrings.SystemAdmin_INFO_LOCATOR_HELP.toLocalizedString("-dir="));
+        String.format(
+            "Prints information on a locator.The information includes the process id of the locator, if the product is not running in PureJava mode.The %s option can be used to specify the directory of the locator whose information is desired.",
+            "-dir="));
-        LocalizedStrings.SystemAdmin_TAIL_LOCATOR_HELP.toLocalizedString("-dir="));
-    helpMap.put("merge-logs", LocalizedStrings.SystemAdmin_MERGE_LOGS.toLocalizedString("-out"));
+        String.format(
+            "Prints the last 64K bytes of the locator's log file.The %s option can be used to specify the directory of the locator whose information is desired.",
+            "-dir="));
+    helpMap.put("merge-logs",
+        String.format(
+            "Merges multiple logs files into a single log.The %s option can be used to specify the file to write the merged log to. The default is stdout.",
+            "-out"));
-        LocalizedStrings.SystemAdmin_VALIDATE_DISK_STORE.toLocalizedString());
+        "Checks to make sure files of a disk store are valid. The name of the disk store and the directories its files are stored in are required arguments.");
-        LocalizedStrings.SystemAdmin_MODIFY_DISK_STORE.toLocalizedString());
+        "Modifies the contents stored in a disk store. Note that this operation writes to the disk store files so use it with care. Requires that a region name by specified using -region=<regionName> Options:   -remove will remove the region from the disk store causing any data stored in the disk store for this region to no longer exist. Subregions of the removed region will not be removed.   -lru=<type> Sets region's lru algorithm. Valid types are: none, lru-entry-count, lru-heap-percentage, or lru-memory-size   -lruAction=<action> Sets the region's lru action. Valid actions are: none, overflow-to-disk, local-destroy   -lruLimit=<int> Sets the region's lru limit. Valid values are >= 0   -concurrencyLevel=<int> Sets the region's concurrency level. Valid values are >= 0   -initialCapacity=<int> Sets the region's initial capacity. Valid values are >= 0.   -loadFactor=<float> Sets the region's load factory. Valid values are >= 0.0   -statisticsEnabled=<boolean> Sets the region's statistics enabled. Value values are true or false. The name of the disk store and the directories its files are stored in and the region to target are all required arguments.");
-        LocalizedStrings.SystemAdmin_CAUSES_GEMFIRE_TO_WRITE_OUTPUT_TO_THE_SPECIFIED_FILE_THE_FILE_IS_OVERWRITTEN_IF_IT_ALREADY_EXISTS
-            .toLocalizedString());
+        "Causes gemfire to write output to the specified file. The file is overwritten if it already exists.");
-        LocalizedStrings.SystemAdmin_CAUSES_GEMFIRE_TO_PRINT_OUT_EXTRA_INFORMATION_WHEN_IT_FAILS_THIS_OPTION_IS_SUPPORTED_BY_ALL_COMMANDS
-            .toLocalizedString());
+        "Causes gemfire to print out extra information when it fails. This option is supported by all commands.");
-        LocalizedStrings.SystemAdmin_CAUSES_GEMFIRE_TO_PRINT_DETAILED_INFORMATION_WITH_THE_0_COMMAND_IT_MEANS_STATISTIC_DESCRIPTIONS
-            .toLocalizedString("stats"));
+        String.format(
+            "Causes gemfire to print detailed information.  With the %s command it means statistic descriptions.",
+            "stats"));
-        LocalizedStrings.SystemAdmin_CAUSES_GEMFIRE_0_COMMAND_TO_PRINT_UNFILTERED_RAW_STATISTIC_VALUES_THIS_IS_THE_DEFAULT_FOR_NONCOUNTER_STATISTICS
-            .toLocalizedString("stats"));
+        String.format(
+            "Causes gemfire %s command to print unfiltered, raw, statistic values. This is the default for non-counter statistics.",
+            "stats"));
-        LocalizedStrings.SystemAdmin_CAUSES_GEMFIRE_0_COMMAND_TO_PRINT_THE_RATE_OF_CHANGE_PER_SECOND_FOR_STATISTIC_VALUES_THIS_IS_THE_DEFAULT_FOR_COUNTER_STATISTICS
-            .toLocalizedString("stats"));
+        String.format(
+            "Causes gemfire %s command to print the rate of change, per second, for statistic values. This is the default for counter statistics.",
+            "stats"));
-        LocalizedStrings.SystemAdmin_CAUSES_GEMFIRE_0_COMMAND_TO_PRINT_THE_RATE_OF_CHANGE_PER_SAMPLE_FOR_STATISTIC_VALUES
-            .toLocalizedString("stats"));
+        String.format(
+            "Causes gemfire %s command to print the rate of change, per sample, for statistic values.",
+            "stats"));
-        LocalizedStrings.SystemAdmin_CAUSES_GEMFIRE_0_COMMAND_TO_NOT_PRINT_STATISTICS_WHOSE_VALUES_ARE_ALL_ZERO
-            .toLocalizedString("stats"));
+        String.format(
+            "Causes gemfire %s command to not print statistics whose values are all zero.",
+            "stats"));
-        LocalizedStrings.SystemAdmin_USED_TO_SPECIFY_A_NONDEFAULT_PORT_WHEN_STARTING_OR_STOPPING_A_LOCATOR
-            .toLocalizedString());
+        "Used to specify a non-default port when starting or stopping a locator.");
-        LocalizedStrings.SystemAdmin_USED_TO_SPECIFY_A_SPECIFIC_IP_ADDRESS_TO_LISTEN_ON_WHEN_STARTING_OR_STOPPING_A_LOCATOR
-            .toLocalizedString());
+        "Used to specify a specific IP address to listen on when starting or stopping a locator.");
-        LocalizedStrings.SystemAdmin_USED_TO_SPECIFY_A_HOST_NAME_OR_IP_ADDRESS_TO_GIVE_TO_CLIENTS_SO_THEY_CAN_CONNECT_TO_A_LOCATOR
-            .toLocalizedString());
+        "Used to specify a host name or IP address to give to clients so they can connect to a locator.");
-        LocalizedStrings.SystemAdmin_USED_TO_SPECIFY_THE_0_FILE_TO_BE_USED_IN_CONFIGURING_THE_LOCATORS_DISTRIBUTEDSYSTEM
-            .toLocalizedString(DistributionConfig.GEMFIRE_PREFIX + "properties"));
+        String.format(
+            "Used to specify the %s file to be used in configuring the locator's DistributedSystem.",
+            DistributionConfig.GEMFIRE_PREFIX + "properties"));
-        LocalizedStrings.SystemAdmin_THE_ARGUMENT_IS_THE_STATISTIC_ARCHIVE_FILE_THE_0_COMMAND_SHOULD_READ
-            .toLocalizedString("stats"));
+        String.format("The argument is the statistic archive file the %s command should read.",
+            "stats"));
-        LocalizedStrings.SystemAdmin_CAUSES_GEMFIRE_TO_PRINT_OUT_INFORMATION_INSTEAD_OF_PERFORMING_THE_COMMAND_THIS_OPTION_IS_SUPPORTED_BY_ALL_COMMANDS
-            .toLocalizedString());
+        "Causes GemFire to print out information instead of performing the command. This option is supported by all commands.");
-        LocalizedStrings.SystemAdmin_TURNS_ON_QUIET_MODE_THIS_OPTION_IS_SUPPORTED_BY_ALL_COMMANDS
-            .toLocalizedString());
+        "Turns on quiet mode. This option is supported by all commands.");
-        LocalizedStrings.SystemAdmin_CAUSES_THE_0_COMMAND_TO_IGNORE_STATISTICS_SAMPLES_TAKEN_BEFORE_THIS_TIME_THE_ARGUMENT_FORMAT_MUST_MATCH_1
-            .toLocalizedString("stats", DateFormatter.FORMAT_STRING));
+        String.format(
+            "Causes the %s command to ignore statistics samples taken before this time. The argument format must match %s.",
+            "stats", DateFormatter.FORMAT_STRING));
-        LocalizedStrings.SystemAdmin_CAUSES_THE_0_COMMAND_TO_IGNORE_STATISTICS_SAMPLES_TAKEN_AFTER_THIS_TIME_THE_ARGUMENT_FORMAT_MUST_MATCH_1
-            .toLocalizedString("stats", DateFormatter.FORMAT_STRING));
+        String.format(
+            "Causes the %s command to ignore statistics samples taken after this time. The argument format must match %s.",
+            "stats", DateFormatter.FORMAT_STRING));
-        LocalizedStrings.SystemAdmin_DIR_ARGUMENT_HELP.toLocalizedString(
+        String.format(
+            "The argument is the system directory the command should operate on.If the argument is empty then a default system directory will be search for.However the search will not include the %s file.By default if a command needs a system directory, and one is not specified, then a search is done. If a %s file can be located then %s property from that file is used. Otherwise if the %s environment variable is set to a directory that contains a subdirectory named %s then that directory is used.The property file is search for in the following locations:1. The current working directory.2. The user's home directory.3. The class path.All commands except %s, and %s use the system directory.",
-        LocalizedStrings.SystemAdmin_SETS_A_JAVA_SYSTEM_PROPERTY_IN_THE_LOCATOR_VM_USED_MOST_OFTEN_FOR_CONFIGURING_SSL_COMMUNICATION
-            .toLocalizedString());
+        "Sets a Java system property in the locator VM.  Used most often for configuring SSL communication.");
-        LocalizedStrings.SystemAdmin_SETS_A_JAVA_VM_X_SETTING_IN_THE_LOCATOR_VM_USED_MOST_OFTEN_FOR_INCREASING_THE_SIZE_OF_THE_VIRTUAL_MACHINE
-            .toLocalizedString());
-    helpMap.put("-remove", LocalizedStrings.SystemAdmin_REMOVE_OPTION_HELP.toLocalizedString());
+        "Sets a Java VM X setting in the locator VM.  Used most often for increasing the size of the virtual machine.");
+    helpMap.put("-remove",
+        "Causes the region specified by the -region=<regionName> to be removed from a disk store. Any records in the disk store for this region become garbage and will be deleted from the disk store files if compact-disk-store is called. Note that this option writes to the disk store files so use it with care.");
-    helpMap.put("-lru=", LocalizedStrings.SystemAdmin_LRU_OPTION_HELP.toLocalizedString());
+    helpMap.put("-lru=",
+        "-lru=<type> Sets region's lru algorithm. Valid types are: none, lru-entry-count, lru-heap-percentage, or lru-memory-size");
-        LocalizedStrings.SystemAdmin_LRUACTION_OPTION_HELP.toLocalizedString());
+        "-lruAction=<action> Sets the region's lru action. Valid actions are: none, overflow-to-disk, local-destroy");
-        LocalizedStrings.SystemAdmin_LRULIMIT_OPTION_HELP.toLocalizedString());
+        "-lruLimit=<int> Sets the region's lru limit. Valid values are >= 0");
-        LocalizedStrings.SystemAdmin_CONCURRENCYLEVEL_OPTION_HELP.toLocalizedString());
+        "-concurrencyLevel=<int> Sets the region's concurrency level. Valid values are >= 0");
-        LocalizedStrings.SystemAdmin_INITIALCAPACITY_OPTION_HELP.toLocalizedString());
+        "-initialCapacity=<int> Sets the region's initial capacity. Valid values are >= 0");
-        LocalizedStrings.SystemAdmin_LOADFACTOR_OPTION_HELP.toLocalizedString());
+        "-loadFactor=<float> Sets the region's load factory. Valid values are >= 0.0");
-        LocalizedStrings.SystemAdmin_STATISTICSENABLED_OPTION_HELP.toLocalizedString());
-    helpMap.put("-region=", LocalizedStrings.SystemAdmin_REGION_OPTION_HELP.toLocalizedString());
-    helpMap.put("-monitor", LocalizedStrings.SystemAdmin_MONITOR_OPTION_HELP.toLocalizedString());
+        "-statisticsEnabled=<boolean> Sets the region's statistics enabled. Value values are true or false");
+    helpMap.put("-region=", "Used to specify what region an operation is to be done on.");
+    helpMap.put("-monitor",
+        "-monitor Causes the stats command to keep periodically checking its statistic archives for updates.");
-          LocalizedStrings.SystemAdmin_TIME_WAS_NOT_IN_THIS_FORMAT_0_1
-              .toLocalizedString(new Object[] {DateFormatter.FORMAT_STRING, ex}));
+          String.format("Time was not in this format %s.  %s",
+              new Object[] {DateFormatter.FORMAT_STRING, ex}));
-                LocalizedStrings.SystemAdmin_UNEXPECTED_VALID_OPTION_0
-                    .toLocalizedString(validArgs[i]));
+                String.format("unexpected valid option  %s",
+                    validArgs[i]));
-          throw new InternalGemFireException(LocalizedStrings.SystemAdmin_UNEXPECTED_VALID_OPTION_0
-              .toLocalizedString(validArgs[i]));
+          throw new InternalGemFireException(String.format("unexpected valid option  %s",
+              validArgs[i]));
-                LocalizedStrings.SystemAdmin_ERROR_UNKNOWN_OPTION_0.toLocalizedString(arg));
+                String.format("ERROR: Unknown option %s.", arg));
-          LocalizedStrings.SystemAdmin_ERROR.toLocalizedString() + ": " + getExceptionMessage(ex));
+          "ERROR: " + getExceptionMessage(ex));
-        System.err.println(LocalizedStrings.SystemAdmin_ERROR_WRONG_NUMBER_OF_COMMAND_LINE_ARGS
-            .toLocalizedString());
+        System.err.println("ERROR: Wrong number of command line args.");
-                LocalizedStrings.SystemAdmin_ERROR_UNKNOWN_OPTION_0.toLocalizedString(arg));
+                String.format("ERROR: Unknown option %s.", arg));
-          LocalizedStrings.SystemAdmin_ERROR.toLocalizedString() + ": " + getExceptionMessage(ex));
+          "ERROR: " + getExceptionMessage(ex));
-          System.err.println(LocalizedStrings.SystemAdmin_ERROR_UNEXPECTED_COMMAND_LINE_ARGUMENTS_0
-              .toLocalizedString(join(cmdLine)));
+          System.err.println(String.format("ERROR: unexpected command line arguments: %s.",
+              join(cmdLine)));
-        System.out.println(LocalizedStrings.SystemAdmin_GEMFIRE_PRODUCT_DIRECTORY_0
-            .toLocalizedString(getProductDir()));
+        System.out.println(String.format("GemFire product directory: %s",
+            getProductDir()));
-          System.err.println(LocalizedStrings.SystemAdmin_ERROR_UNEXPECTED_COMMAND_LINE_ARGUMENTS_0
-              .toLocalizedString(join(cmdLine)));
+          System.err.println(String.format("ERROR: unexpected command line arguments: %s.",
+              join(cmdLine)));
-          System.err.println(LocalizedStrings.SystemAdmin_ERROR_UNEXPECTED_COMMAND_LINE_ARGUMENTS_0
-              .toLocalizedString(join(cmdLine)));
+          System.err.println(String.format("ERROR: unexpected command line arguments: %s.",
+              join(cmdLine)));
-              .println(LocalizedStrings.SystemAdmin_LOCATOR_START_COMPLETE.toLocalizedString());
+              .println("Locator start complete.");
-          System.err.println(LocalizedStrings.SystemAdmin_ERROR_UNEXPECTED_COMMAND_LINE_ARGUMENTS_0
-              .toLocalizedString(join(cmdLine)));
+          System.err.println(String.format("ERROR: unexpected command line arguments: %s.",
+              join(cmdLine)));
-              .println(LocalizedStrings.SystemAdmin_LOCATOR_STOP_COMPLETE.toLocalizedString());
+              .println("Locator stop complete.");
-          System.err.println(LocalizedStrings.SystemAdmin_ERROR_UNEXPECTED_COMMAND_LINE_ARGUMENTS_0
-              .toLocalizedString(join(cmdLine)));
+          System.err.println(String.format("ERROR: unexpected command line arguments: %s.",
+              join(cmdLine)));
-          System.err.println(LocalizedStrings.SystemAdmin_ERROR_UNEXPECTED_COMMAND_LINE_ARGUMENTS_0
-              .toLocalizedString(join(cmdLine)));
+          System.err.println(String.format("ERROR: unexpected command line arguments: %s.",
+              join(cmdLine)));
-          System.err.println(LocalizedStrings.SystemAdmin_ERROR_UNEXPECTED_COMMAND_LINE_ARGUMENTS_0
-              .toLocalizedString(join(cmdLine)));
+          System.err.println(String.format("ERROR: unexpected command line arguments: %s.",
+              join(cmdLine)));
-              .println(LocalizedStrings.SystemAdmin_ERROR_EXPECTED_AT_LEAST_ONE_LOG_FILE_TO_MERGE
-                  .toLocalizedString());
+              .println("ERROR: expected at least one log file to merge.");
-            .println(LocalizedStrings.SystemAdmin_ERROR_UNKNOWN_COMMAND_0.toLocalizedString(cmd));
+            .println(String.format("ERROR: Unknown command %s.", cmd));
-      System.err.println(LocalizedStrings.SystemAdmin_ERROR_OPERATION_0_FAILED_BECAUSE_1
-          .toLocalizedString(new Object[] {cmd, getExceptionMessage(ex)}));
+      System.err.println(String.format("ERROR: Operation %s failed because: %s.",
+          new Object[] {cmd, getExceptionMessage(ex)}));
-      System.err.println(LocalizedStrings.SystemAdmin_ERROR_OPERATION_0_FAILED_BECAUSE_1
