GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
+                      "Multiple target nodes found for single hop operation");
-          LocalizedStrings.PartitionedRegion_FUNCTION_NOT_EXECUTED_AS_REGION_IS_EMPTY
-              .toLocalizedString());
+          "Region is empty and the function cannot be executed");
-                LocalizedStrings.PartitionedRegion_TRANSACTIONAL_DATA_MOVED_DUE_TO_REBALANCING
-                    .toLocalizedString(key),
+                "Transactional data moved, due to rebalancing.",
-                LocalizedStrings.PartitionedRegion_TRANSACTIONAL_DATA_MOVED_DUE_TO_REBALANCING
-                    .toLocalizedString(key),
+                "Transactional data moved, due to rebalancing.",
-          LocalizedStrings.PartitionRegion_NO_VM_AVAILABLE_FOR_GET_IN_0_ATTEMPTS
-              .toLocalizedString(count));
+          String.format("No VM available for get in %s attempts",
+              count));
-    logger.warn(LocalizedMessage
-        .create(LocalizedStrings.PartitionRegion_NO_VM_AVAILABLE_FOR_GET_IN_0_ATTEMPTS, count), e);
+    logger.warn(String.format("No VM available for get in %s attempts", count), e);
-                LocalizedStrings.PartitionedRegion_ATTEMPT_TO_ACQUIRE_PRIMARY_NODE_FOR_READ_ON_BUCKET_0_TIMED_OUT_IN_1_MS
-                    .toLocalizedString(new Object[] {getBucketName(buck), snoozer.getRetryTime()}));
+                String.format(
+                    "Attempt to acquire primary node for read on bucket  %s  timed out in  %s  ms",
+                    new Object[] {getBucketName(buck), snoozer.getRetryTime()}));
-      logger.warn(LocalizedMessage.create(
-          LocalizedStrings.PartitionedRegion_RELEASEPRIDLOCK_UNLOCKING_0_CAUGHT_AN_EXCEPTION,
-          Integer.valueOf(PartitionedRegionHelper.MAX_PARTITIONED_REGION_ID)), es);
+      logger.warn(String.format("releasePRIDLock: unlocking %s caught an exception",
+          Integer.valueOf(PartitionedRegionHelper.MAX_PARTITIONED_REGION_ID),
+          es));
-            logger.warn(LocalizedMessage.create(
-                LocalizedStrings.PartitionedRegion_0_IS_USING_PRID_1_FOR_2_BUT_THIS_PROCESS_MAPS_THAT_PRID_TO_3,
-                new Object[] {sender.toString(), prId, pr.getRegionIdentifier()}));
+            logger.warn("{} is using PRID {} for {} but this process maps that PRID to {}",
+                new Object[] {sender.toString(), prId, pr.getRegionIdentifier()});
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.PartitionedRegion_0_IS_USING_PRID_1_FOR_2_BUT_THIS_PROCESS_IS_USING_PRID_3,
-              new Object[] {sender, prId, pr.getRegionIdentifier(), pr.getPRId()}));
+          logger.warn("{} is using PRID {} for {} but this process is using PRID {}",
+              new Object[] {sender, prId, pr.getRegionIdentifier(), pr.getPRId()});
-                LocalizedStrings.PartitionedRegion_ENTRY_NOT_FOUND_FOR_KEY_0
-                    .toLocalizedString(event.getKey()));
+                String.format("Entry not found for key  %s",
+                    event.getKey()));
-              LocalizedStrings.PartitionedRegion_TIME_OUT_LOOKING_FOR_TARGET_NODE_FOR_DESTROY_WAITED_0_MS
-                  .toLocalizedString(retryTime.getRetryTime()));
+              String.format("Time out looking for target node for destroy; waited  %s  ms",
+                  retryTime.getRetryTime()));
-            LocalizedStrings.PartitionedRegion_DESTROY_OF_ENTRY_ON_0_FAILED
-                .toLocalizedString(recipient),
+            String.format("Destroy of entry on  %s  failed",
+                recipient),
-          LocalizedMessage.create(
-              LocalizedStrings.PartitionedRegion_PARTITIONEDREGION_CLEANUPFAILEDINITIALIZATION_FAILED_TO_CLEAN_THE_PARTIONREGION_DATA_STORE),
+          "PartitionedRegion#cleanupFailedInitialization(): Failed to clean the PartionRegion data store",
-            LocalizedMessage.create(
-                LocalizedStrings.PartitionedRegion_PARTITIONEDREGION_CLEANUPFAILEDINITIALIZATION_FAILED_TO_CLEAN_THE_PARTIONREGION_DATA_STORE),
+            "PartitionedRegion#cleanupFailedInitialization(): Failed to clean the PartionRegion data store",
-            LocalizedMessage.create(
-                LocalizedStrings.PartitionedRegion_PARTITIONEDREGION_CLEANUPFAILEDINITIALIZATION_FAILED_TO_CLEAN_THE_PARTIONREGION_ALLPARTITIONEDREGIONS),
+            "PartitionedRegion#cleanupFailedInitialization: Failed to clean the PartionRegion allPartitionedRegions",
-          LocalizedStrings.PartitionedRegion_INVALIDATING_REGION_CAUGHT_EXCEPTION
-              .toLocalizedString(count));
+          String.format("Invalidating partitioned region caught exception %s",
+              count));
-                LocalizedStrings.PartitionedRegion_ENTRY_NOT_FOUND_FOR_KEY_0
-                    .toLocalizedString(event.getKey()));
+                String.format("Entry not found for key  %s",
+                    event.getKey()));
-        LocalizedStrings.PartitionedRegion_NO_VM_AVAILABLE_FOR_INVALIDATE_IN_0_ATTEMPTS
-            .toLocalizedString(count)); // Fix for bug 36014
+        String.format("No VM available for invalidate in %s attempts.",
+            count)); // Fix for bug 36014
-      logger.warn(LocalizedMessage.create(
-          LocalizedStrings.PartitionedRegion_NO_VM_AVAILABLE_FOR_INVALIDATE_IN_0_ATTEMPTS, count));
+      logger.warn("No VM available for invalidate in {} attempts.", count);
-            LocalizedStrings.PartitionedRegion_INVALIDATION_OF_ENTRY_ON_0_FAILED
-                .toLocalizedString(recipient),
+            String.format("Invalidation of entry on  %s  failed",
+                recipient),
-            LocalizedStrings.PartitionedRegion_CREATE_OF_ENTRY_ON_0_FAILED
-                .toLocalizedString(recipient),
+            String.format("Create of entry on  %s  failed",
+                recipient),
-          LocalizedStrings.LocalRegion_VALUE_FOR_CONTAINSVALUEVALUE_CANNOT_BE_NULL
-              .toLocalizedString());
+          "Value for containsValue(value) cannot be null");
-      logger.warn(LocalizedMessage.create(LocalizedStrings.PR_CONTAINSVALUE_WARNING),
+      logger.warn("PR containsValue warning. Got an exception while executing function",
-    StringId msg = null;
+    String msg;
-          LocalizedStrings.PartitionedRegion_NO_VM_AVAILABLE_FOR_CONTAINS_VALUE_FOR_KEY_IN_1_ATTEMPTS;
+          "No VM available for contains value for key in %s attempts";
-      msg = LocalizedStrings.PartitionedRegion_NO_VM_AVAILABLE_FOR_CONTAINS_KEY_IN_1_ATTEMPTS;
+      msg = "No VM available for contains key in %s attempts";
-      e = new PartitionedRegionDistributionException(msg.toLocalizedString(countInteger));
+      e = new PartitionedRegionDistributionException(String.format(msg, countInteger));
-    logger.warn(LocalizedMessage.create(msg, countInteger), e);
+    logger.warn(String.format(msg, countInteger), e);
-                    logger.fatal(LocalizedMessage.create(
-                        LocalizedStrings.PartitionedRegion_0_SECONDS_HAVE_ELAPSED_WAITING_FOR_THE_PARTITIONED_REGION_LOCK_HELD_BY_1,
-                        new Object[] {(ackWaitThreshold + ackSAThreshold) / 1000, lockHolder}));
+                    logger.fatal(
+                        "{} seconds have elapsed waiting for the partitioned region lock held by {}",
+                        new Object[] {(ackWaitThreshold + ackSAThreshold) / 1000,
+                            lockHolder});
-                    logger.fatal(LocalizedMessage.create(
-                        LocalizedStrings.PartitionedRegion_0_SECONDS_HAVE_ELAPSED_WAITING_FOR_GLOBAL_REGION_ENTRY_LOCK_HELD_BY_1,
-                        new Object[] {(ackWaitThreshold + ackSAThreshold) / 1000, lockHolder}));
+                    logger.fatal(
+                        "{} seconds have elapsed waiting for global region entry lock held by {}",
+                        (ackWaitThreshold + ackSAThreshold) / 1000,
+                        lockHolder);
-          LocalizedStrings.PartitionedRegion_PR_0_IS_LOCALLY_CLOSED.toLocalizedString(this),
+          String.format("PR  %s  is locally closed", this),
-      logger.info(LocalizedMessage.create(
-          LocalizedStrings.PartitionedRegion_PARTITIONED_REGION_0_WITH_PRID_1_CLOSING,
-          new Object[] {getFullPath(), getPRId()}));
+      logger.info("Partitioned Region {} with prId={} closing.",
+          new Object[] {getFullPath(), getPRId()});
-    logger.info(LocalizedMessage.create(
-        LocalizedStrings.PartitionedRegion_PARTITIONED_REGION_0_WITH_PRID_1_CLOSED,
-        new Object[] {getFullPath(), getPRId()}));
+    logger.info("Partitioned Region {} with prId={} closed.",
+        new Object[] {getFullPath(), getPRId()});
-              LocalizedStrings.PartitionedRegion_GATEWAYSENDER_0_IS_PAUSED_RESUME_IT_BEFORE_DESTROYING_USER_REGION_1
-                  .toLocalizedString(pausedSenders, this.getName());
+              String.format("GatewaySender %s is paused. Resume it before destroying region %s.",
+                  pausedSenders, this.getName());
-              LocalizedStrings.PartitionedRegion_GATEWAYSENDERS_0_ARE_PAUSED_RESUME_THEM_BEFORE_DESTROYING_USER_REGION_1
-                  .toLocalizedString(pausedSenders, this.getName());
+              String.format(
+                  "GatewaySenders %s are paused. Resume them before destroying region %s.",
+                  pausedSenders, this.getName());
-      logger.info(LocalizedMessage.create(
-          LocalizedStrings.PartitionedRegion_PARTITIONED_REGION_0_WITH_PRID_1_IS_BEING_DESTROYED,
-          new Object[] {getFullPath(), getPRId()}));
+      logger.info("Partitioned Region {} with prId={} is being destroyed.",
+          new Object[] {getFullPath(), getPRId()});
-      logger.info(LocalizedMessage.create(
-          LocalizedStrings.PartitionedRegion_PARTITIONED_REGION_0_WITH_PRID_1_IS_DESTROYED,
-          new Object[] {getFullPath(), getPRId()}));
+      logger.info("Partitioned Region {} with prId={} is destroyed.",
+          new Object[] {getFullPath(), getPRId()});
-        logger.info(
-            LocalizedMessage.create(
-                LocalizedStrings.PartitionedRegion_CAUGHT_EXCEPTION_WHILE_TRYING_TO_UNLOCK_DURING_REGION_DESTRUCTION),
+        logger.info("Caught exception while trying to unlock during Region destruction.",
-          LocalizedMessage.create(
-              LocalizedStrings.PartitionedRegion_PARTITIONEDREGION_SENDDESTROYREGIONMESSAGE_CAUGHT_EXCEPTION_DURING_DESTROYREGIONMESSAGE_SEND_AND_WAITING_FOR_RESPONSE),
+          "PartitionedRegion#sendDestroyRegionMessage: Caught exception during DestroyRegionMessage send and waiting for response",
-            LocalizedStrings.PartitionedRegion_DATA_STORE_ON_THIS_VM_IS_NULL_AND_THE_LOCAL_MAX_MEMORY_IS_NOT_ZERO_THE_DATA_POLICY_IS_0_AND_THE_LOCALMAXMEMEORY_IS_1
-                .toLocalizedString(getDataPolicy(), (long) getLocalMaxMemory()));
+            String.format(
+                "Data Store on this vm is null and the local max Memory is not zero, the data policy is  %s  and the localMaxMemeory is :  %s",
+                getDataPolicy(), (long) getLocalMaxMemory()));
-      logger.info(LocalizedMessage.create(
-          LocalizedStrings.PartitionedRegion_THIS_IS_AN_ACCESSOR_VM_AND_DOESNT_CONTAIN_DATA));
+      logger.info("This is an accessor vm and doesnt contain data");
-          LocalizedStrings.IndexManager_INDEX_NAMED_0_ALREADY_EXISTS.toLocalizedString(indexName));
+          String.format("Index named ' %s ' already exists.", indexName));
-            logger.info(LocalizedMessage.create(
-                LocalizedStrings.PartitionedRegion_CREATED_INDEX_LOCALLY_SENDING_INDEX_CREATION_MESSAGE_TO_ALL_MEMBERS_AND_WILL_BE_WAITING_FOR_RESPONSE_0,
-                prIndex));
+            logger.info(
+                "Created index locally, sending index creation message to all members, and will be waiting for response {}.",
+                prIndex);
-                  LocalizedStrings.PartitionedRegion_INDEX_CREATION_FAILED_ROLLING_UPGRADE
-                      .toLocalizedString());
+                  "Indexes should not be created when there are older versions of gemfire in the cluster.");
-            LocalizedStrings.IndexManager_INDEX_NAMED_0_ALREADY_EXISTS
-                .toLocalizedString(indexName));
+            String.format("Index named ' %s ' already exists.",
+                indexName));
-            LocalizedStrings.PartitionedRegion_DATA_STORE_ON_THIS_VM_IS_NULL_AND_THE_LOCAL_MAX_MEMORY_IS_NOT_ZERO_THE_DATA_POLICY_IS_0_AND_THE_LOCALMAXMEMEORY_IS_1
-                .toLocalizedString(getDataPolicy(), (long) getLocalMaxMemory()));
+            String.format(
+                "Data Store on this vm is null and the local max Memory is not zero, the data policy is  %s  and the localMaxMemeory is :  %s",
+                getDataPolicy(), (long) getLocalMaxMemory()));
-          .info(LocalizedStrings.PartitionedRegion_THIS_IS_AN_ACCESSOR_VM_AND_DOESNT_CONTAIN_DATA);
+          .info("This is an accessor vm and doesnt contain data");
-          LocalizedStrings.PartitionedRegion_CREATED_INDEX_LOCALLY_SENDING_INDEX_CREATION_MESSAGE_TO_ALL_MEMBERS_AND_WILL_BE_WAITING_FOR_RESPONSE_0);
+          "Created index locally, sending index creation message to all members, and will be waiting for response.");
-                  LocalizedStrings.PartitionedRegion_INDEX_CREATION_FAILED_ROLLING_UPGRADE
-                      .toLocalizedString()));
+                  "Indexes should not be created when there are older versions of gemfire in the cluster."));
-      logger.info(LocalizedMessage.create(
-          LocalizedStrings.PartitionedRegion_NEWLY_ADDED_MEMBER_TO_THE_PR_IS_AN_ACCESSOR_AND_WILL_NOT_RECEIVE_INDEX_INFORMATION_0,
-          idM));
+      logger.info(
+          "Newly added member to the PR is an accessor and will not receive index information : {}",
+          idM);
-        logger.info(LocalizedStrings.PartitionedRegion_FORCEREATTEMPT_EXCEPTION___0, e);
+        logger.info(String.format("ForceReattempt exception :  %s", e));
-    logger.info(LocalizedMessage.create(
-        LocalizedStrings.PartitionedRegion_REMOVING_ALL_THE_INDEXES_ON_THIS_PARITITION_REGION__0,
-        this));
+    logger.info("Removing all the indexes on this paritition region {}",
+        this);
-        logger.info(LocalizedMessage.create(
-            LocalizedStrings.PartitionedRegion_SENDING_REMOVEINDEX_MESSAGE_TO_ALL_THE_PARTICIPATING_PRS));
+        logger.info("Sending removeIndex message to all the participating prs.");
-          logger.info(LocalizedMessage
-              .create(LocalizedStrings.PartitionedRegion_DONE_WATING_FOR_REMOVE_INDEX));
+          logger.info("Done wating for remove index...");
-      logger.info(LocalizedMessage.create(
-          LocalizedStrings.PartitionedRegion_THIS_INDEX__0_IS_NOT_ON_THIS_PARTITONED_REGION___1,
-          new Object[] {ind, this}));
+      logger.info("This index  %s is not on this partitoned region :  {}",
+          ind, this);
-      logger.info(LocalizedMessage.create(
-          LocalizedStrings.PartitionedRegion_SENDING_REMOVEINDEX_MESSAGE_TO_ALL_THE_PARTICIPATING_PRS));
+      logger.info("Sending removeIndex message to all the participating prs.");
-        logger.info(LocalizedMessage
-            .create(LocalizedStrings.PartitionedRegion_DONE_WATING_FOR_REMOVE_INDEX));
+        logger.info("Done wating for remove index...");
-            LocalizedStrings.PartitionedRegion_TX_ON_DATASTORE.toLocalizedString());
+            "PartitionedRegion Transactions cannot execute on nodes with local max memory zero");
-              LocalizedStrings.PartitionedRegion_TRANSACTIONAL_DATA_MOVED_DUE_TO_REBALANCING
-                  .toLocalizedString(),
+              "Transactional data moved, due to rebalancing.",
-          LocalizedStrings.PartitionedRegion_KEY_0_NOT_COLOCATED_WITH_TRANSACTION
-              .toLocalizedString(entryKey));
+          String.format("Key %s is not colocated with transaction",
+              entryKey));
-                LocalizedStrings.PartitionedRegion_TX_ON_DATASTORE.toLocalizedString());
+                "PartitionedRegion Transactions cannot execute on nodes with local max memory zero");
-          LocalizedStrings.PartitionedRegion_TRANSACTIONAL_DATA_MOVED_DUE_TO_REBALANCING
-              .toLocalizedString(),
+          "Transactional data moved, due to rebalancing.",
-          LocalizedStrings.PartitionedRegion_KEY_0_NOT_COLOCATED_WITH_TRANSACTION
-              .toLocalizedString(entryKey));
+          String.format("Key %s is not colocated with transaction",
+              entryKey));
-              LocalizedStrings.PartitionedRegion_DATA_STORE_ON_THIS_VM_IS_NULL_AND_THE_LOCAL_MAX_MEMORY_IS_NOT_ZERO_0
-                  .toLocalizedString((long) getLocalMaxMemory()));
+              String.format("Data Store on this vm is null and the local max Memory is not zero %s",
+                  (long) getLocalMaxMemory()));
-        logger.info(LocalizedMessage.create(
-            LocalizedStrings.PartitionedRegion_THIS_IS_AN_ACCESSOR_VM_AND_DOESNT_CONTAIN_DATA));
+        logger.info("This is an accessor vm and doesnt contain data");
-                LocalizedStrings.PartitionedRegion_ENTRY_NOT_FOUND_FOR_KEY_0
-                    .toLocalizedString(event.getKey()));
+                String.format("Entry not found for key  %s",
+                    event.getKey()));
-        LocalizedStrings.PartitionedRegion_NO_VM_AVAILABLE_FOR_UPDATE_ENTRY_VERSION_IN_0_ATTEMPTS
-            .toLocalizedString(count)); // Fix for bug 36014
+        String.format("No VM available for update-version in %s attempts.",
+            count)); // Fix for bug 36014
-      logger.warn(LocalizedMessage.create(
