GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
+                  (Throwable) val);
-            LocalizedStrings.LocalRegion_UNKNOWN_INTEREST_TYPE.toLocalizedString());
+            "unknown interest type");
-          LocalizedStrings.LocalRegion_GOT_REGIONEXISTSEXCEPTION_IN_REINITIALIZE_WHEN_HOLDING_DESTROY_LOCK
-              .toLocalizedString(),
+          "Got RegionExistsException in reinitialize when holding destroy lock",
-            LocalizedStrings.LocalRegion_UNSUPPORTED_SNAPSHOT_VERSION_0_ONLY_VERSION_1_IS_SUPPORTED
-                .toLocalizedString(new Object[] {snapshotVersion, SNAPSHOT_VERSION}));
+            String.format("Unsupported snapshot version %s. Only version %s is supported.",
+                new Object[] {snapshotVersion, SNAPSHOT_VERSION}));
-              LocalizedStrings.LocalRegion_UNEXPECTED_SNAPSHOT_CODE_0_THIS_SNAPSHOT_WAS_PROBABLY_WRITTEN_BY_AN_EARLIER_INCOMPATIBLE_RELEASE
-                  .toLocalizedString(aByte));
+              String.format(
+                  "Unexpected snapshot code %s. This snapshot was probably written by an earlier, incompatible, release.",
+                  aByte));
-          LocalizedStrings.LocalRegion_PATH_SHOULD_NOT_BE_NULL.toLocalizedString());
+          "path should not be null");
-          LocalizedStrings.LocalRegion_PATH_SHOULD_NOT_START_WITH_A_SLASH.toLocalizedString());
+          "path should not start with a slash");
-            LocalizedStrings.LocalRegion_UNEXPECTED_THREADINITLEVELREQUIREMENT.toLocalizedString());
+            "Unexpected threadInitLevelRequirement");
-            LocalizedStrings.LocalRegion_UNEXPECTED_THREADINITLEVELREQUIREMENT.toLocalizedString());
+            "Unexpected threadInitLevelRequirement");
-          LocalizedStrings.LocalRegion_ENTRY_ALREADY_EXISTED_0.toLocalizedString(key));
+          String.format("Entry already existed:  %s", key));
-          LocalizedStrings.LocalRegion_CANNOT_DO_A_LOCAL_INVALIDATE_ON_A_REPLICATED_REGION
-              .toLocalizedString());
+          "Cannot do a local invalidate on a replicated region");
-      logger.info(LocalizedMessage.create(
-          LocalizedStrings.LocalRegion_SERVER_HAS_CONCURRENCY_CHECKS_ENABLED_0_BUT_CLIENT_HAS_1_FOR_REGION_2,
+      logger.info("Server has concurrencyChecksEnabled {} but client has {} for region {}",
-              this}));
+              this});
-            LocalizedStrings.LocalRegion_KEY_0_DOES_NOT_SATISFY_KEYCONSTRAINT_1.toLocalizedString(
+            String.format("key ( %s ) does not satisfy keyConstraint ( %s )",
-          LocalizedStrings.ResourceManager_LOW_MEMORY_IN_0_FOR_PUT_1_MEMBER_2.toLocalizedString(
+          String.format(
+              "Region: %s cannot process operation on key: %s because member %s is running low on memory",
-              logger.warn(LocalizedMessage.create(
-                  LocalizedStrings.LocalRegion_RECURSIVEDESTROYREGION_RECURSION_FAILED_DUE_TO_CACHE_CLOSURE_REGION_0,
-                  getFullPath()), e);
+              logger.warn(String.format(
+                  "recursiveDestroyRegion: recursion failed due to cache closure. region, %s",
+                  getFullPath()),
+                  e);
-              logger.warn(LocalizedMessage.create(
-                  LocalizedStrings.LocalRegion_BASICDESTROYREGION_PARENT_REMOVAL_FAILED_DUE_TO_CACHE_CLOSURE_REGION_0,
-                  getFullPath()), e);
+              logger.warn(String.format(
+                  "basicDestroyRegion: parent removal failed due to cache closure. region, %s",
+                  getFullPath()),
+                  e);
-    StringId sid =
-        LocalizedStrings.LocalRegion_A_DISKACCESSEXCEPTION_HAS_OCCURRED_WHILE_WRITING_TO_THE_DISK_FOR_REGION_0_THE_CACHE_WILL_BE_CLOSED;
-    logger.error(LocalizedMessage.create(sid, this.fullPath), dae);
+    String msg =
+        String.format(
+            "A DiskAccessException has occurred while writing to the disk for region %s. The cache will be closed.",
+            this.fullPath);
+    logger.error(msg, dae);
-          LocalizedStrings.LocalRegion_CACHE_WRITER_SHOULD_NOT_HAVE_BEEN_CALLED_FOR_EVICTDESTROY
-              .toLocalizedString(),
+          "Cache Writer should not have been called for evictDestroy",
-          LocalizedStrings.LocalRegion_NO_DISTRIBUTED_LOCK_SHOULD_HAVE_BEEN_ATTEMPTED_FOR_EVICTDESTROY
-              .toLocalizedString(),
+          "No distributed lock should have been attempted for evictDestroy",
-          LocalizedStrings.LocalRegion_ENTRYNOTFOUNDEXCEPTION_SHOULD_BE_MASKED_FOR_EVICTDESTROY
-              .toLocalizedString(),
+          "EntryNotFoundException should be masked for evictDestroy",
-        logger.warn(
-            LocalizedMessage.create(
-                LocalizedStrings.LocalRegion_EXCEPTION_OCCURRED_WHILE_CLOSING_CQS_ON_REGION_DESTORY),
+        logger.warn("Exception occurred while closing CQs on region destroy.",
-        throw new Error(LocalizedStrings.LocalRegion_CACHEWRITEREXCEPTION_SHOULD_NOT_BE_THROWN_HERE
-            .toLocalizedString(), e);
+        throw new Error("CacheWriterException should not be thrown here", e);
-              LocalizedStrings.LocalRegion_TIMEOUTEXCEPTION_SHOULD_NOT_BE_THROWN_HERE
-                  .toLocalizedString(),
+              "TimeoutException should not be thrown here",
-          LocalizedStrings.LocalRegion_REGION_IS_BEING_DESTROYED_WAITING_FOR_PARALLEL_QUEUE_TO_DRAIN
-              .toLocalizedString(),
+          "Region is being destroyed. Waiting for paralle queue to drain.",
-          LocalizedStrings.LocalRegion_NOT_ALLOWED_TO_DO_A_LOCAL_DESTROY_ON_A_REPLICATED_REGION
-              .toLocalizedString());
+          "Not allowed to do a local destroy on a replicated region");
-          throw new IllegalStateException(LocalizedStrings.CacheCreation_DISKSTORE_NOTFOUND_0
-              .toLocalizedString(getDiskStoreName()));
+          throw new IllegalStateException(String.format("Disk store %s not found",
+              getDiskStoreName()));
-            LocalizedStrings.LocalRegion_STATISTICS_DISABLED_FOR_REGION_0
-                .toLocalizedString(lr.getFullPath()));
+            String.format("Statistics disabled for region '%s'",
+                lr.getFullPath()));
-          logger.fatal(
-              LocalizedMessage.create(
-                  LocalizedStrings.EntryExpiryTask_ERROR_CALCULATING_EXPIRATION_0, e.getMessage()),
+          logger.fatal(String.format("Error calculating expiration %s", e.getMessage()),
-          logger.fatal(
-              LocalizedMessage.create(
-                  LocalizedStrings.EntryExpiryTask_ERROR_CALCULATING_EXPIRATION_0, e.getMessage()),
+          logger.fatal(String.format("Error calculating expiration %s", e.getMessage()),
-        LocalizedStrings.LocalRegion_FAILED_ENLISTEMENT_WITH_TRANSACTION_0
-            .toLocalizedString(jtaTransName),
+        String.format("Failed enlistement with transaction %s",
+            jtaTransName),
-          logger.error(LocalizedMessage
-              .create(LocalizedStrings.LocalRegion_EXCEPTION_OCCURRED_IN_CACHELISTENER), t);
+          logger.error("Exception occurred in CacheListener", t);
-              LocalizedStrings.LocalRegion_THIS_ITERATOR_DOES_NOT_SUPPORT_MODIFICATION
-                  .toLocalizedString());
+              "This iterator does not support modification");
-            LocalizedStrings.LocalRegion_REGIONENTRY_SHOULD_NOT_BE_NULL.toLocalizedString());
+            "regionEntry should not be null");
-            LocalizedStrings.LocalRegion_STATISTICS_DISABLED_FOR_REGION_0
-                .toLocalizedString(getFullPath()));
+            String.format("Statistics disabled for region '%s'",
+                getFullPath()));
-          LocalizedStrings.LocalRegion_VALUE_FOR_CONTAINSVALUEVALUE_CANNOT_BE_NULL
-              .toLocalizedString());
+          "Value for containsValue(value) cannot be null");
-              LocalizedStrings.LocalRegion_EXCEPTION_OCCURRED_WHILE_RE_CREATING_INDEX_DATA_ON_CLEARED_REGION
-                  .toLocalizedString(),
+              "Exception occurred while re creating index data on cleared region.",
-        LocalizedStrings.LocalRegion_REGION_INTEREST_REGISTRATION_IS_ONLY_SUPPORTED_FOR_PARTITIONEDREGIONS
-            .toLocalizedString());
+        "Region interest registration is only supported for PartitionedRegions");
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.LocalRegion_THE_FOLLOWING_EXCEPTION_OCCURRED_ATTEMPTING_TO_GET_KEY_0,
-              key), e);
+          logger.warn(String.format("The following exception occurred attempting to get key=%s",
+              key),
+              e);
-                LocalizedStrings.Region_PutAll_Applied_PartialKeys_At_Server_0
-                    .toLocalizedString(getFullPath()),
+                String.format("Region %s putAll at server applied partial keys due to exception.",
+                    getFullPath()),
-              .info(LocalizedMessage.create(LocalizedStrings.Region_PutAll_Applied_PartialKeys_0_1,
-                  new Object[] {getFullPath(), partialKeys}));
+              .info("Region {} putAll: {}",
+                  new Object[] {getFullPath(), partialKeys});
-              LocalizedStrings.Region_RemoveAll_Applied_PartialKeys_At_Server_0
-                  .toLocalizedString(getFullPath()),
+              String.format("Region %s removeAll at server applied partial keys due to exception.",
+                  getFullPath()),
-          logger.info(
-              LocalizedMessage.create(LocalizedStrings.Region_RemoveAll_Applied_PartialKeys_0_1,
-                  new Object[] {getFullPath(), partialKeys}));
+          logger.info("Region {} removeAll: {}",
+              new Object[] {getFullPath(), partialKeys});
-          LocalizedStrings.AbstractRegion_MAP_CANNOT_BE_NULL.toLocalizedString());
+          "map cannot be null");
-          LocalizedStrings.LocalRegion_VALUE_CANNOT_BE_NULL.toLocalizedString());
+          "Value cannot be null");
-          LocalizedStrings.LocalRegion_REGION_0_MUST_BE_DESTROYED_BEFORE_CALLING_GETDESTROYEDSUBREGIONSERIALNUMBERS
-              .toLocalizedString(getFullPath()));
+          String.format(
+              "Region %s must be destroyed before calling getDestroyedSubregionSerialNumbers",
+              getFullPath()));
-            LocalizedStrings.ResourceManager_LOW_MEMORY_FOR_0_FUNCEXEC_MEMBERS_1
-                .toLocalizedString(function.getId(), members),
+            String.format(
+                "Function: %s cannot be executed because the members %s are running low on memory",
+                function.getId(), members),

INS25 MOV25 MOV8 MOV8 INS8 MOV8 INS8 MOV8 MOV8 MOV8 MOV8 MOV8 MOV8 MOV8 INS8 MOV8 INS53 MOV53 UPD43 MOV27 INS8 MOV27 INS45 INS45 INS45 INS53 INS53 INS45 INS53 INS14 UPD42 UPD42 MOV32 INS42 INS45 INS53 UPD42 INS42 INS45 INS14 INS14 MOV8 INS45 INS14 MOV43 INS45 INS45 MOV32 UPD42 UPD42 INS45 UPD42 INS42 INS45 INS14 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 MOV43 INS45 INS45 MOV43 INS45 INS45 INS45 INS8 INS45 INS45 INS45 INS45 INS45 MOV43 INS45 INS45 INS45 UPD42 UPD42 INS45 INS45 INS45 INS45 MOV43 INS45 INS45 INS45 MOV43 INS45 MOV43 INS45 MOV43 INS45 MOV43 INS45 MOV43 INS45 MOV43 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 INS45 INS53 MOV43 INS45 MOV43 INS45 MOV43 MOV43 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 MOV43 INS45 INS45 MOV43 INS45 INS12 MOV12 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 MOV43 UPD42 INS42 INS45 INS45 INS14 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 MOV44 INS8 UPD42 INS42 INS45 UPD42 INS42 INS45 INS45 UPD42 INS42 INS45 MOV43 INS45 MOV43 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 INS12 MOV12 INS45 INS45 INS21 MOV32 MOV32 UPD42 INS42 INS45 UPD42 UPD42 INS45 UPD42 UPD42 INS45 INS45 UPD42 INS42 INS45 MOV44 INS8 INS32 INS45 UPD42 UPD42 INS45 UPD42 UPD42 INS45 INS45 UPD42 INS42 INS45 INS45 MOV43 INS25 INS45 UPD42 INS42 INS45 INS42 INS42 INS32 INS42 INS45 INS45 UPD42 UPD42 INS45 UPD42 INS42 INS45 MOV38 INS8 INS42 INS42 INS45 MOV32 UPD42 UPD42 INS45 UPD42 UPD42 INS45 INS45 INS21 UPD42 INS42 INS45 UPD42 UPD42 INS45 INS32 INS42 INS42 INS32 INS42 UPD42 INS42 INS45 UPD42 UPD42 INS45 INS42 INS42 INS45 MOV32 UPD42 UPD42 INS45 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL42 DEL32 DEL40 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL42 DEL42 DEL40 DEL32 DEL42 DEL42 DEL40 DEL32 DEL40 DEL40 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL14 DEL53 DEL8 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL14 DEL53 DEL8 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL14 DEL53 DEL8 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL14 DEL53 DEL8 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL14 DEL53 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL42 DEL32 DEL40 DEL40 DEL40 DEL42 DEL42 DEL42 DEL42 DEL40 DEL32 DEL42 DEL32 DEL21 DEL8 DEL25 DEL8 DEL12 DEL42 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL42 DEL42 DEL40 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL42 DEL42 DEL42 DEL42 DEL40 DEL32 DEL42 DEL32 DEL21 DEL8 DEL12 DEL40 DEL42 DEL42 DEL40 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL42 DEL42 DEL32 DEL40 DEL40 DEL42 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL14 DEL53 DEL8 DEL25 DEL40 DEL40
