GEODE-77 fixes for network failure handling & miscellaneous unit test failures

Network failure handling was not properly shutting down TCPConduit, leaving threads hanging trying to send messages.  The shutdown code was calling Services.emergencyClose too soon, and the recursion back into GMSMembershipManager shutdown code caused some problems, too.
-      for (Iterator<Response> it = val.iterator(); it.hasNext();) {
-        Response r = it.next();
-        synchronized (r) {
-          r.notify();
-        }
-      }
+    Collection<Response> val = requestIdVsResponse.values();
+    for (Iterator<Response> it = val.iterator(); it.hasNext();) {
+      Response r = it.next();
+      synchronized (r) {
+        r.notify();
+      }
+    }
+
+    if (checkExecutor != null) {
-    {
+
+    if (suspectRequestCollectorThread != null) {
-    if (!cv.contains(incomingRequest.getSender())) {
+    InternalDistributedMember sender = incomingRequest.getSender();
+    int viewId = sender.getVmViewId();
+    if (cv.getViewId() >= viewId && !cv.contains(incomingRequest.getSender())) {
+      services.getJoinLeave().remove(sender, "this process is initiating suspect processing but is no longer a member");
-    InternalDistributedMember sender = incomingRequest.getSender();
-
-              if (!pinged) {
+              if (!pinged && !isStopping) {
+              // whether it's alive or not, at this point we allow it to
+              // be a suspect again
+              currentSuspects.remove(mbr);
-    HashSet<InternalDistributedMember> filter = new HashSet<InternalDistributedMember>();
-    for (int i = 0; i < requests.size(); i++) {
-      filter.add(requests.get(i).getSuspectMember());
-    }
-    List<InternalDistributedMember> recipients = currentView.getPreferredCoordinators(filter, services.getJoinLeave().getMemberID(), 5);
+    NetView v = currentView;
+    List<InternalDistributedMember> recipients;
+//    if (v.size() > 20) {
+//      // TODO this needs some rethinking - we need the guys near the
+//      // front of the membership view who aren't preferred for coordinator
+//      // to see the suspect message.
+//      HashSet<InternalDistributedMember> filter = new HashSet<InternalDistributedMember>();
+//      for (int i = 0; i < requests.size(); i++) {
+//        filter.add(requests.get(i).getSuspectMember());
+//      }
+//      recipients = currentView.getPreferredCoordinators(filter, services.getJoinLeave().getMemberID(), 5);
+//    } else {
+      recipients = currentView.getMembers();
+//    }

INS26 INS40 INS23 INS29 INS83 INS83 UPD74 MOV74 INS59 MOV21 MOV8 MOV60 INS65 UPD43 INS42 INS14 INS25 INS21 MOV21 MOV21 INS25 INS25 INS25 INS25 INS60 INS60 INS21 INS66 INS66 INS66 INS66 UPD42 INS74 INS32 INS8 INS32 INS27 MOV8 INS27 INS8 INS27 INS8 INS27 MOV8 INS39 INS59 INS27 INS43 INS59 MOV74 INS59 INS7 INS43 INS42 INS42 INS42 INS21 UPD42 UPD45 INS42 INS42 INS60 INS25 INS60 INS25 INS42 INS33 INS42 INS33 MOV21 INS42 INS33 MOV21 INS42 INS33 INS42 INS32 INS27 MOV38 INS21 UPD42 MOV42 INS42 INS42 UPD42 MOV42 INS42 INS32 INS42 INS32 INS43 INS59 INS32 INS8 MOV43 INS59 INS27 INS8 INS42 INS42 INS32 INS42 INS32 MOV42 UPD42 MOV42 INS42 INS42 INS45 INS42 INS42 INS42 MOV32 INS42 INS42 INS42 MOV21 INS41 INS42 INS42 INS42 INS42 MOV21 INS21 INS42 INS42 MOV32 INS42 INS42 INS45 INS32 INS7 INS42 INS42 INS42 UPD42 UPD45 UPD42 INS42 INS42 INS8 MOV8 INS21 INS21 INS60 MOV21 MOV41 MOV60 MOV21 MOV41 INS32 INS32 INS27 MOV43 INS59 MOV43 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS36 INS42 INS14 MOV27 MOV43 MOV32 INS42 INS45 MOV43 INS27 INS45 INS42 INS21 INS27 INS32 MOV38 INS38 INS42 INS42 INS42 INS42 DEL45 DEL42 DEL42 DEL45 DEL42 DEL27 DEL14 DEL59 DEL60 DEL8 DEL42 DEL7 DEL8 DEL42 DEL43 DEL74 DEL14 DEL59 DEL39 DEL34 DEL59 DEL58 DEL42 DEL42 DEL42 DEL32 DEL27 DEL42 DEL37 DEL42 DEL42 DEL42 DEL42 DEL42 DEL32 DEL42 DEL32 DEL32 DEL21 DEL8 DEL24 DEL42 DEL42 DEL42 DEL32 DEL34 DEL32 DEL59 DEL60
