GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
+                          SecurableCommunicationChannel.GATEWAY.getConstant(),
+                          SecurableCommunicationChannel.JMX.getConstant(),
+                          SecurableCommunicationChannel.WEB.getConstant(),
+                          SecurableCommunicationChannel.LOCATOR.getConstant()}, ",")));
-            LocalizedStrings.AbstractDistributionConfig_SSL_ENABLED_COMPONENTS_SET_INVALID_DEPRECATED_SSL_SET
-                .toLocalizedString());
+            "When using ssl-enabled-components one cannot use any other SSL properties other than cluster-ssl-* or the corresponding aliases");
-            LocalizedStrings.AbstractDistributionConfig_0_VALUE_1_MUST_BE_OF_TYPE_2
-                .toLocalizedString(attName, attValue, validValueClass.getName()));
+            String.format("%s  value %s must be of type  %s",
+                attName, attValue, validValueClass.getName()));
-          LocalizedStrings.AbstractDistributionConfig_UNHANDLED_ATTRIBUTE_NAME_0
-              .toLocalizedString(attName));
+          String.format("unhandled attribute name %s.",
+              attName));
-          LocalizedStrings.AbstractDistributionConfig_UNHANDLED_ATTRIBUTE_NAME_0
-              .toLocalizedString(attName));
+          String.format("unhandled attribute name %s.",
+              attName));
-          LocalizedStrings.AbstractDistributionConfig_UNHANDLED_ATTRIBUTE_NAME_0
-              .toLocalizedString(attName));
+          String.format("unhandled attribute name %s.",
+              attName));
-        LocalizedStrings.AbstractDistributionConfig_DEFAULT_ACK_WAIT_THRESHOLD_0_1_2
-            .toLocalizedString(DEFAULT_ACK_WAIT_THRESHOLD,
-                MIN_ACK_WAIT_THRESHOLD, MIN_ACK_WAIT_THRESHOLD));
+        String.format(
+            "The number of seconds a distributed message can wait for acknowledgment before it sends an alert to signal that something might be wrong with the system node that is unresponsive. After sending this alert the waiter continues to wait. The alerts are logged in the system log as warnings and if a gfc is running will cause a console alert to be signalled.  Defaults to %s.  Legal values are in the range [%s..%s].",
+            DEFAULT_ACK_WAIT_THRESHOLD,
+            MIN_ACK_WAIT_THRESHOLD, MIN_ACK_WAIT_THRESHOLD));
-        LocalizedStrings.AbstractDistributionConfig_ARCHIVE_FILE_SIZE_LIMIT_NAME
-            .toLocalizedString());
+        "The maximum size in megabytes of a statistic archive file. Once this limit is exceeded, a new statistic archive file is created, and the current archive file becomes inactive. If set to zero, file size is unlimited.");
-        LocalizedStrings.AbstractDistributionConfig_ACK_SEVERE_ALERT_THRESHOLD_NAME
-            .toLocalizedString(ACK_WAIT_THRESHOLD,
-                DEFAULT_ACK_SEVERE_ALERT_THRESHOLD,
-                MIN_ACK_SEVERE_ALERT_THRESHOLD,
-                MAX_ACK_SEVERE_ALERT_THRESHOLD));
+        String.format(
+            "The number of seconds a distributed message can wait for acknowledgment past %s before it ejects unresponsive members from the distributed system.  Defaults to %s.  Legal values are in the range [%s..%s].",
+            ACK_WAIT_THRESHOLD,
+            DEFAULT_ACK_SEVERE_ALERT_THRESHOLD,
+            MIN_ACK_SEVERE_ALERT_THRESHOLD,
+            MAX_ACK_SEVERE_ALERT_THRESHOLD));
-        LocalizedStrings.AbstractDistributionConfig_ARCHIVE_DISK_SPACE_LIMIT_NAME
-            .toLocalizedString());
+        "The maximum size in megabytes of all inactive statistic archive files combined. If this limit is exceeded, inactive archive files will be deleted, oldest first, until the total size is within the limit. If set to zero, disk space usage is unlimited.");
-    m.put(CACHE_XML_FILE, LocalizedStrings.AbstractDistributionConfig_CACHE_XML_FILE_NAME_0
-        .toLocalizedString(DEFAULT_CACHE_XML_FILE));
+    m.put(CACHE_XML_FILE, String.format(
+        "The file whose contents is used, by default, to initialize a cache if one is created.  Defaults to %s.",
+        DEFAULT_CACHE_XML_FILE));
-    m.put(DISABLE_TCP, LocalizedStrings.AbstractDistributionConfig_DISABLE_TCP_NAME_0
-        .toLocalizedString(Boolean.FALSE));
+    m.put(DISABLE_TCP, String.format(
+        "Determines whether TCP/IP communications will be disabled, forcing use of datagrams between members of the distributed system. Defaults to %s",
+        Boolean.FALSE));
-        LocalizedStrings.AbstractDistributionConfig_ENABLE_TIME_STATISTICS_NAME
-            .toLocalizedString());
+        "Turns on timings in distribution and cache statistics.  These are normally turned off to avoid expensive clock probes.");
-    m.put(DEPLOY_WORKING_DIR, LocalizedStrings.AbstractDistributionConfig_DEPLOY_WORKING_DIR_0
-        .toLocalizedString(DEFAULT_DEPLOY_WORKING_DIR));
+    m.put(DEPLOY_WORKING_DIR, String.format(
+        "The working directory that can be used to persist JARs deployed during runtime. Defaults to %s.",
+        DEFAULT_DEPLOY_WORKING_DIR));
-    m.put(LOG_FILE, LocalizedStrings.AbstractDistributionConfig_LOG_FILE_NAME_0
-        .toLocalizedString(DEFAULT_LOG_FILE));
+    m.put(LOG_FILE,
+        String.format("The file a running system will write log messages to.  Defaults to %s.",
+            DEFAULT_LOG_FILE));
-        LocalizedStrings.AbstractDistributionConfig_LOG_LEVEL_NAME_0_1
-            .toLocalizedString(LogWriterImpl.levelToString(DEFAULT_LOG_LEVEL),
-                LogWriterImpl.allowedLogLevels()));
+        String.format(
+            "Controls the type of messages that will actually be written to the system log.  Defaults to %s.  Allowed values %s.",
+            LogWriterImpl.levelToString(DEFAULT_LOG_LEVEL),
+            LogWriterImpl.allowedLogLevels()));
-        LocalizedStrings.AbstractDistributionConfig_LOG_FILE_SIZE_LIMIT_NAME.toLocalizedString());
+        "The maximum size in megabytes of a child log file. Once this limit is exceeded, a new child log is created, and the current child log becomes inactive. If set to zero, child logging is disabled.");
-        LocalizedStrings.AbstractDistributionConfig_LOG_DISK_SPACE_LIMIT_NAME.toLocalizedString());
+        "The maximum size in megabytes of all inactive log files combined. If this limit is exceeded, inactive log files will be deleted, oldest first, until the total size is within the limit. If set to zero, disk space usage is unlimited.");
-    m.put(LOCATORS, LocalizedStrings.AbstractDistributionConfig_LOCATORS_NAME_0
-        .toLocalizedString(DEFAULT_LOCATORS));
+    m.put(LOCATORS, String.format(
+        "A possibly empty list of locators used to find other system nodes. Each element of the list must be a host name followed by bracketed, [], port number. Host names may be followed by a colon and a bind address used by the locator on that host.  Multiple elements must be comma separated. Defaults to %s.",
+        DEFAULT_LOCATORS));
-    m.put(LOCATOR_WAIT_TIME, LocalizedStrings.AbstractDistributionConfig_LOCATOR_WAIT_TIME_NAME_0
-        .toLocalizedString(DEFAULT_LOCATOR_WAIT_TIME));
+    m.put(LOCATOR_WAIT_TIME, String.format(
+        "The amount of time, in seconds, to wait for a locator to be available before throwing an exception during startup.  The default is %s.",
+        DEFAULT_LOCATOR_WAIT_TIME));
-        LocalizedStrings.AbstractDistributionConfig_TCP_PORT_NAME_0_1_2
-            .toLocalizedString(DEFAULT_TCP_PORT,
-                MIN_TCP_PORT, MAX_TCP_PORT));
+        String.format(
+            "The port used for tcp/ip communcations in the distributed system. If zero then a random available port is selected by the operating system.   Defaults to %s.  Legal values are in the range [%s..%s].",
+            DEFAULT_TCP_PORT,
+            MIN_TCP_PORT, MAX_TCP_PORT));
-        LocalizedStrings.AbstractDistributionConfig_MCAST_PORT_NAME_0_1_2
-            .toLocalizedString(DEFAULT_MCAST_PORT,
-                MIN_MCAST_PORT, MAX_MCAST_PORT));
+        String.format(
+            "The port used for multicast communcations in the distributed system. If zero then locators are used, and multicast is disabled.   Defaults to %s.  Legal values are in the range [%s..%s].",
+            DEFAULT_MCAST_PORT,
+            MIN_MCAST_PORT, MAX_MCAST_PORT));
-        LocalizedStrings.AbstractDistributionConfig_MCAST_ADDRESS_NAME_0_1.toLocalizedString(
+        String.format(
+            "The address used for multicast communications. Only used if %s is non-zero.  Defaults to %s.",
-        LocalizedStrings.AbstractDistributionConfig_MCAST_TTL_NAME_0_1_2
-            .toLocalizedString(DEFAULT_MCAST_TTL,
-                MIN_MCAST_TTL, MAX_MCAST_TTL));
+        String.format(
+            "Determines how far through your network mulicast packets will propogate. Defaults to %s.  Legal values are in the range [%s..%s].",
+            DEFAULT_MCAST_TTL,
+            MIN_MCAST_TTL, MAX_MCAST_TTL));
-        LocalizedStrings.AbstractDistributionConfig_MCAST_SEND_BUFFER_SIZE_NAME_0
-            .toLocalizedString(DEFAULT_MCAST_SEND_BUFFER_SIZE));
+        String.format(
+            "Sets the size of multicast socket transmission buffers, in bytes.  Defaults to %s but this may be limited by operating system settings",
+            DEFAULT_MCAST_SEND_BUFFER_SIZE));
-        LocalizedStrings.AbstractDistributionConfig_MCAST_RECV_BUFFER_SIZE_NAME_0
-            .toLocalizedString(DEFAULT_MCAST_RECV_BUFFER_SIZE));
+        String.format(
+            "Sets the size of multicast socket receive buffers, in bytes.  Defaults to %s but this may be limited by operating system settings",
+            DEFAULT_MCAST_RECV_BUFFER_SIZE));
-    m.put(MCAST_FLOW_CONTROL, LocalizedStrings.AbstractDistributionConfig_MCAST_FLOW_CONTROL_NAME_0
-        .toLocalizedString(DEFAULT_MCAST_FLOW_CONTROL));
+    m.put(MCAST_FLOW_CONTROL, String.format(
+        "Sets the flow-of-control parameters for multicast messaging.  Defaults to %s.",
+        DEFAULT_MCAST_FLOW_CONTROL));
-    m.put(MEMBER_TIMEOUT, LocalizedStrings.AbstractDistributionConfig_MEMBER_TIMEOUT_NAME_0
-        .toLocalizedString(DEFAULT_MEMBER_TIMEOUT));
+    m.put(MEMBER_TIMEOUT, String.format(
+        "Sets the number of milliseconds to wait for ping responses when determining whether another member is still alive. Defaults to %s.",
+        DEFAULT_MEMBER_TIMEOUT));
-    String msg = LocalizedStrings.AbstractDistributionConfig_MEMBERSHIP_PORT_RANGE_NAME_0
-        .toLocalizedString(srange);
+    String msg = String.format(
+        "Sets the range of datagram socket ports that can be used for membership ID purposes and unicast datagram messaging. Defaults to %s.",
+        srange);
-        LocalizedStrings.AbstractDistributionConfig_UDP_SEND_BUFFER_SIZE_NAME_0
-            .toLocalizedString(DEFAULT_UDP_SEND_BUFFER_SIZE));
+        String.format(
+            "Sets the size of datagram socket transmission buffers, in bytes.  Defaults to %s but this may be limited by operating system settings",
+            DEFAULT_UDP_SEND_BUFFER_SIZE));
-        LocalizedStrings.AbstractDistributionConfig_UDP_RECV_BUFFER_SIZE_NAME_0
-            .toLocalizedString(DEFAULT_UDP_RECV_BUFFER_SIZE));
+        String.format(
+            "Sets the size of datagram socket receive buffers, in bytes. Defaults to %s but this may be limited by operating system settings",
+            DEFAULT_UDP_RECV_BUFFER_SIZE));
-    m.put(UDP_FRAGMENT_SIZE, LocalizedStrings.AbstractDistributionConfig_UDP_FRAGMENT_SIZE_NAME_0
-        .toLocalizedString(DEFAULT_UDP_FRAGMENT_SIZE));
+    m.put(UDP_FRAGMENT_SIZE, String.format(
+        "Sets the maximum size of a datagram for UDP and multicast transmission.  Defaults to %s.",
+        DEFAULT_UDP_FRAGMENT_SIZE));
-        LocalizedStrings.AbstractDistributionConfig_SOCKET_LEASE_TIME_NAME_0_1_2
-            .toLocalizedString(DEFAULT_SOCKET_LEASE_TIME,
-                MIN_SOCKET_LEASE_TIME, MAX_SOCKET_LEASE_TIME));
+        String.format(
+            "The number of milliseconds a thread can keep exclusive access to a socket that it is not actively using. Once a thread loses its lease to a socket it will need to re-acquire a socket the next time it sends a message. A value of zero causes socket leases to never expire. Defaults to %s .  Legal values are in the range [%s..%s].",
+            DEFAULT_SOCKET_LEASE_TIME,
+            MIN_SOCKET_LEASE_TIME, MAX_SOCKET_LEASE_TIME));
-        LocalizedStrings.AbstractDistributionConfig_SOCKET_BUFFER_SIZE_NAME_0_1_2
-            .toLocalizedString(DEFAULT_SOCKET_BUFFER_SIZE,
-                MIN_SOCKET_BUFFER_SIZE, MAX_SOCKET_BUFFER_SIZE));
+        String.format(
+            "The size of each socket buffer, in bytes. Smaller buffers conserve memory. Larger buffers can improve performance; in particular if large messages are being sent. Defaults to %s.  Legal values are in the range [%s..%s].",
+            DEFAULT_SOCKET_BUFFER_SIZE,
+            MIN_SOCKET_BUFFER_SIZE, MAX_SOCKET_BUFFER_SIZE));
-    m.put(CONSERVE_SOCKETS, LocalizedStrings.AbstractDistributionConfig_CONSERVE_SOCKETS_NAME_0
-        .toLocalizedString(Boolean.TRUE));
+    m.put(CONSERVE_SOCKETS, String.format(
+        "If true then a minimal number of sockets will be used when connecting to the distributed system. This conserves resource usage but can cause performance to suffer. If false, the default, then every application thread that sends distribution messages to other members of the distributed system will own its own sockets and have exclusive access to them. Defaults to %s.",
+        DEFAULT_CONSERVE_SOCKETS));
-        LocalizedStrings.AbstractDistributionConfig_ROLES_NAME_0.toLocalizedString(DEFAULT_ROLES));
+        String.format(
+            "The application roles that this member performs in the distributed system. This is a comma delimited list of user-defined strings. Any number of members can be configured to perform the same role, and a member can be configured to perform any number of roles. Defaults to %s.",
+            DEFAULT_ROLES));
-    m.put(BIND_ADDRESS, LocalizedStrings.AbstractDistributionConfig_BIND_ADDRESS_NAME_0
-        .toLocalizedString(DEFAULT_BIND_ADDRESS));
+    m.put(BIND_ADDRESS, String.format(
+        "The address server sockets will listen on. An empty string causes the server socket to listen on all local addresses. Defaults to %s.",
+        DEFAULT_BIND_ADDRESS));
-        LocalizedStrings.AbstractDistributionConfig_SERVER_BIND_ADDRESS_NAME_0
-            .toLocalizedString(DEFAULT_BIND_ADDRESS));
+        String.format(
+            "The address server sockets in a client-server topology will listen on. An empty string causes the server socket to listen on all local addresses. Defaults to %s.",
+            DEFAULT_BIND_ADDRESS));
-        LocalizedStrings.AbstractDistributionConfig_STATISTIC_ARCHIVE_FILE_NAME_0
-            .toLocalizedString(DEFAULT_STATISTIC_ARCHIVE_FILE));
+        String.format("The file a running system will write statistic samples to.  Defaults to %s.",
+            DEFAULT_STATISTIC_ARCHIVE_FILE));
-        LocalizedStrings.AbstractDistributionConfig_STATISTIC_SAMPLE_RATE_NAME_0_1_2
-            .toLocalizedString(DEFAULT_STATISTIC_SAMPLE_RATE,
-                MIN_STATISTIC_SAMPLE_RATE,
-                MAX_STATISTIC_SAMPLE_RATE));
+        String.format(
+            "The rate, in milliseconds, that a running system will sample statistics.  Defaults to %s.  Legal values are in the range [%s..%s].",
+            DEFAULT_STATISTIC_SAMPLE_RATE,
+            MIN_STATISTIC_SAMPLE_RATE,
+            MAX_STATISTIC_SAMPLE_RATE));
-        LocalizedStrings.AbstractDistributionConfig_STATISTIC_SAMPLING_ENABLED_NAME_0
-            .toLocalizedString(Boolean.TRUE));
+        String.format(
+            "If false then archiving is disabled and operating system statistics are no longer updated.  Defaults to %s.",
+            Boolean.TRUE));
-    m.put(SSL_CLUSTER_ALIAS, LocalizedStrings.AbstractDistributionConfig_CLUSTER_SSL_ALIAS_0
-        .toLocalizedString(Boolean.valueOf(DEFAULT_SSL_ALIAS)));
+    m.put(SSL_CLUSTER_ALIAS, String.format(
+        "SSL communication uses the this alias when determining the key to use from the keystore for SSL. Defaults to %s.",
+        Boolean.valueOf(DEFAULT_SSL_ALIAS)));
-    m.put(CLUSTER_SSL_ENABLED, LocalizedStrings.AbstractDistributionConfig_SSL_ENABLED_NAME_0
-        .toLocalizedString(Boolean.FALSE));
+    m.put(CLUSTER_SSL_ENABLED, String.format(
+        "Communication is performed through SSL when this property is set to true. Defaults to %s.",
+        Boolean.FALSE));
-    m.put(CLUSTER_SSL_PROTOCOLS, LocalizedStrings.AbstractDistributionConfig_SSL_PROTOCOLS_NAME_0
-        .toLocalizedString(DEFAULT_SSL_PROTOCOLS));
+    m.put(CLUSTER_SSL_PROTOCOLS, String.format(
+        "List of available SSL protocols that are to be enabled. Defaults to %s meaning your provider's defaults.",
+        DEFAULT_SSL_PROTOCOLS));
-    m.put(CLUSTER_SSL_CIPHERS, LocalizedStrings.AbstractDistributionConfig_SSL_CIPHERS_NAME_0
-        .toLocalizedString(DEFAULT_SSL_CIPHERS));
+    m.put(CLUSTER_SSL_CIPHERS, String.format(
+        "List of available SSL cipher suites that are to be enabled. Defaults to %s meaning your provider's defaults.",
+        DEFAULT_SSL_CIPHERS));
-        LocalizedStrings.AbstractDistributionConfig_SSL_REQUIRE_AUTHENTICATION_NAME
-            .toLocalizedString(Boolean.TRUE));
+        String.format(
+            "if set to false, ciphers and protocols that permit anonymous peers are allowed. Defaults to %s.",
+            Boolean.TRUE));
-        LocalizedStrings.AbstractDistributionConfig_MAX_WAIT_TIME_FOR_RECONNECT
-            .toLocalizedString());
