HADOOP-7133. Batch the calls in DataStorage to FileUtil.createHardLink().  Contributed by Matt Foley.
-      String errMsg = null;
-      int exitValue = -1;
-      BufferedReader in = null;
-      BufferedReader err = null;
-
-      // execute shell command
-      Process process = Runtime.getRuntime().exec(cmd);
-      try {
-        exitValue = process.waitFor();
-        in = new BufferedReader(new InputStreamReader(
-                                    process.getInputStream()));
-        inpMsg = in.readLine();
-        err = new BufferedReader(new InputStreamReader(
-                                     process.getErrorStream()));
-        errMsg = err.readLine();
-        if (inpMsg == null || exitValue != 0) {
-          throw createIOException(fileName, inpMsg, errMsg, exitValue, null);
-        }
-        if (getOSType() == OSType.OS_TYPE_SOLARIS) {
-          String[] result = inpMsg.split("\\s+");
-          return Integer.parseInt(result[1]);
-        } else {
-          return Integer.parseInt(inpMsg);
-        }
-      } catch (NumberFormatException e) {
-        throw createIOException(fileName, inpMsg, errMsg, exitValue, e);
-      } catch (InterruptedException e) {
-        throw createIOException(fileName, inpMsg, errMsg, exitValue, e);
-      } finally {
-        process.destroy();
-        if (in != null) in.close();
-        if (err != null) err.close();
-      }
-    }
-  }
-
-  /** Create an IOException for failing to get link count. */
-  static private IOException createIOException(File f, String message,
-      String error, int exitvalue, Exception cause) {
-    final String s = "Failed to get link count on file " + f
-        + ": message=" + message
-        + "; error=" + error
-        + "; exit value=" + exitvalue;
-    return cause == null? new IOException(s): new IOException(s, cause);
+  @Deprecated
+  public static class HardLink extends org.apache.hadoop.fs.HardLink { 
+    // This is a stub to assist with coordinated change between
+    // COMMON and HDFS projects.  It will be removed after the
+    // corresponding change is committed to HDFS.

INS78 INS83 INS83 INS42 INS43 INS65 INS42 INS40 INS66 INS65 INS40 DEL83 DEL83 DEL42 DEL42 DEL42 DEL72 DEL42 DEL72 DEL42 DEL72 DEL42 DEL72 DEL71 DEL83 DEL83 DEL42 DEL43 DEL85 DEL5 DEL42 DEL59 DEL23 DEL83 DEL83 DEL42 DEL43 DEL85 DEL5 DEL42 DEL59 DEL23 DEL83 DEL83 DEL42 DEL43 DEL42 DEL59 DEL23 DEL83 DEL42 DEL42 DEL32 DEL7 DEL21 DEL42 DEL42 DEL49 DEL42 DEL42 DEL43 DEL85 DEL5 DEL45 DEL45 DEL45 DEL33 DEL33 DEL4 DEL3 DEL7 DEL21 DEL42 DEL42 DEL43 DEL85 DEL5 DEL45 DEL45 DEL4 DEL3 DEL7 DEL21 DEL10 DEL42 DEL49 DEL42 DEL42 DEL43 DEL85 DEL5 DEL45 DEL33 DEL33 DEL4 DEL3 DEL7 DEL21 DEL42 DEL42 DEL43 DEL85 DEL5 DEL45 DEL45 DEL4 DEL3 DEL7 DEL21 DEL10 DEL42 DEL49 DEL42 DEL42 DEL43 DEL85 DEL5 DEL45 DEL33 DEL33 DEL4 DEL3 DEL7 DEL21 DEL42 DEL42 DEL43 DEL85 DEL5 DEL45 DEL45 DEL4 DEL3 DEL7 DEL21 DEL10 DEL42 DEL49 DEL49 DEL42 DEL42 DEL43 DEL85 DEL5 DEL45 DEL33 DEL33 DEL4 DEL3 DEL7 DEL21 DEL42 DEL42 DEL43 DEL85 DEL5 DEL45 DEL45 DEL4 DEL3 DEL7 DEL21 DEL50 DEL8 DEL28 DEL83 DEL83 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL42 DEL42 DEL45 DEL32 DEL59 DEL60 DEL42 DEL42 DEL45 DEL32 DEL34 DEL27 DEL42 DEL42 DEL45 DEL32 DEL34 DEL27 DEL42 DEL42 DEL45 DEL32 DEL34 DEL27 DEL27 DEL42 DEL42 DEL45 DEL32 DEL34 DEL27 DEL27 DEL36 DEL27 DEL40 DEL41 DEL42 DEL42 DEL45 DEL32 DEL34 DEL27 DEL40 DEL41 DEL42 DEL42 DEL45 DEL32 DEL34 DEL27 DEL40 DEL41 DEL40 DEL41 DEL25 DEL25 DEL25 DEL8 DEL31 DEL66 DEL65 DEL29 DEL83 DEL83 DEL39 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL39 DEL42 DEL40 DEL59 DEL60 DEL42 DEL40 DEL27 DEL42 DEL42 DEL34 DEL27 DEL2 DEL42 DEL42 DEL32 DEL7 DEL21 DEL42 DEL42 DEL34 DEL27 DEL2 DEL42 DEL42 DEL32 DEL7 DEL21 DEL8 DEL42 DEL42 DEL34 DEL27 DEL2 DEL42 DEL42 DEL9 DEL32 DEL7 DEL21 DEL42 DEL42 DEL34 DEL27 DEL2 DEL42 DEL42 DEL9 DEL32 DEL7 DEL21 DEL8 DEL25 DEL42 DEL43 DEL42 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL42 DEL32 DEL34 DEL27 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL43 DEL42 DEL42 DEL32 DEL14 DEL14 DEL42 DEL32 DEL59 DEL60 DEL42 DEL33 DEL27 DEL42 DEL45 DEL7 DEL21 DEL25 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL43 DEL42 DEL42 DEL32 DEL14 DEL14 DEL42 DEL32 DEL59 DEL60 DEL42 DEL33 DEL27 DEL42 DEL45 DEL7 DEL21 DEL25 DEL42 DEL43 DEL42 DEL42 DEL27 DEL14 DEL53 DEL8 DEL25 DEL8 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL42 DEL42 DEL32 DEL14 DEL53 DEL8 DEL12 DEL42 DEL42 DEL32 DEL21 DEL8 DEL54 DEL8 DEL31 DEL66 DEL65 DEL29 DEL83 DEL83 DEL39 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL42 DEL32 DEL38 DEL42 DEL43 DEL42 DEL45 DEL27 DEL14 DEL53 DEL8 DEL25 DEL39 DEL42 DEL40 DEL59 DEL60 DEL42 DEL43 DEL85 DEL5 DEL42 DEL42 DEL43 DEL85 DEL5 DEL42 DEL34 DEL27 DEL3 DEL59 DEL60 DEL39 DEL42 DEL34 DEL59 DEL58 DEL42 DEL42 DEL27 DEL42 DEL37 DEL42 DEL42 DEL2 DEL42 DEL42 DEL2 DEL7 DEL21 DEL8 DEL24 DEL42 DEL42 DEL2 DEL42 DEL42 DEL32 DEL7 DEL21 DEL42 DEL43 DEL42 DEL33 DEL59 DEL60 DEL42 DEL43 DEL42 DEL33 DEL59 DEL60 DEL39 DEL42 DEL34 DEL38 DEL59 DEL60 DEL42 DEL43 DEL42 DEL33 DEL59 DEL60 DEL42 DEL43 DEL42 DEL33 DEL59 DEL60 DEL42 DEL43 DEL42 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL42 DEL42 DEL32 DEL7 DEL21 DEL42 DEL42 DEL43 DEL42 DEL43 DEL42 DEL42 DEL32 DEL14 DEL14 DEL7 DEL21 DEL42 DEL42 DEL42 DEL32 DEL7 DEL21 DEL42 DEL42 DEL43 DEL42 DEL43 DEL42 DEL42 DEL32 DEL14 DEL14 DEL7 DEL21 DEL42 DEL42 DEL42 DEL32 DEL7 DEL21 DEL42 DEL33 DEL27 DEL42 DEL34 DEL27 DEL27 DEL42 DEL42 DEL42 DEL42 DEL42 DEL33 DEL32 DEL53 DEL8 DEL25 DEL42 DEL32 DEL40 DEL27 DEL42 DEL43 DEL85 DEL5 DEL42 DEL42 DEL42 DEL45 DEL32 DEL59 DEL60 DEL42 DEL42 DEL42 DEL34 DEL2 DEL32 DEL41 DEL8 DEL42 DEL42 DEL42 DEL32 DEL41 DEL8 DEL25 DEL8 DEL42 DEL43 DEL42 DEL44 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL32 DEL53 DEL8 DEL12 DEL42 DEL43 DEL42 DEL44 DEL42 DEL42 DEL42 DEL42 DEL42 DEL42 DEL32 DEL53 DEL8 DEL12 DEL42 DEL42 DEL32 DEL21 DEL42 DEL33 DEL27 DEL42 DEL42 DEL32 DEL21 DEL25 DEL42 DEL33 DEL27 DEL42 DEL42 DEL32 DEL21 DEL25 DEL8 DEL54 DEL8 DEL31 DEL66 DEL65 DEL29 DEL83 DEL83 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL39 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL83 DEL42 DEL43 DEL42 DEL45 DEL42 DEL45 DEL42 DEL45 DEL42 DEL45 DEL42 DEL27 DEL59 DEL60 DEL42 DEL33 DEL27 DEL42 DEL43 DEL42 DEL14 DEL42 DEL43 DEL42 DEL42 DEL14 DEL16 DEL41 DEL8 DEL31
