    HADOOP-6421 Adds Symbolic links to FileContext, AbstractFileSystem.
    It also adds a limited implementation for the local file system
     (RawLocalFs) that allows local symlinks. (Eli Collins via Sanjay Radia)


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@910706 13f79535-47bb-0310-9956-ffa450edef68

-import org.apache.hadoop.fs.Options.Rename;
- *   <li> myFContext = getFileContext(configX); //configX not changed but passeddown
+    return new FSLinkResolver<FSDataInputStream>() {
+      public FSDataInputStream next(final AbstractFileSystem fs, final Path p) 
+        throws IOException, UnresolvedLinkException {
+        return fs.open(p, bufferSize);
+      }
+    }.resolve(this, absF);
-    return getFSofPath(absF).setReplication(absF, replication);
+    return new FSLinkResolver<Boolean>() {
+      public Boolean next(final AbstractFileSystem fs, final Path p) 
+        throws IOException, UnresolvedLinkException {
+        return Boolean.valueOf(fs.setReplication(p, replication));
+      }
+    }.resolve(this, absF);
-    srcFS.rename(absSrc, absDst, options);
+    try {
+      srcFS.rename(absSrc, absDst, options);
+    } catch (UnresolvedLinkException e) {
+      /* We do not know whether the source or the destination path
+       * was unresolved. Resolve the source path completely, then
+       * resolve the destination. 
+       */
+      final Path source = resolve(absSrc);    
+      new FSLinkResolver<Void>() {
+        public Void next(final AbstractFileSystem fs, final Path p) 
+          throws IOException, UnresolvedLinkException {
+          fs.rename(source, p, options);
+          return null;
+        }
+      }.resolve(this, absDst);
+    }
-    getFSofPath(absF).setPermission(absF, permission);
+    new FSLinkResolver<Void>() {
+      public Void next(final AbstractFileSystem fs, final Path p) 
+        throws IOException, UnresolvedLinkException {
+        fs.setPermission(p, permission);
+        return null;
+      }
+    }.resolve(this, absF);
-                        final String groupname) throws IOException {
+                       final String groupname) throws IOException {
-          "usernme and groupname cannot both be null");
+          "username and groupname cannot both be null");
-    getFSofPath(absF).setOwner(absF, username, groupname);
+    new FSLinkResolver<Void>() {
+      public Void next(final AbstractFileSystem fs, final Path p) 
+        throws IOException, UnresolvedLinkException {
+        fs.setOwner(p, username, groupname);
+        return null;
+      }
+    }.resolve(this, absF);
-    getFSofPath(absF).setTimes(absF, mtime, atime);
+    new FSLinkResolver<Void>() {
+      public Void next(final AbstractFileSystem fs, final Path p) 
+        throws IOException, UnresolvedLinkException {
+        fs.setTimes(p, mtime, atime);
+        return null;
+      }
+    }.resolve(this, absF);
-    return getFSofPath(absF).getFileChecksum(absF);
+    return new FSLinkResolver<FileChecksum>() {
+      public FileChecksum next(final AbstractFileSystem fs, final Path p) 
+        throws IOException, UnresolvedLinkException {
+        return fs.getFileChecksum(p);
+      }
+    }.resolve(this, absF);
-    final Path absF = fixRelativePart(f);
+    final Path absF = resolve(fixRelativePart(f));
-    
-    //TBD need to be changed when we add symlinks.
-    return getFSofPath(absF).getFileStatus(absF);
+    return new FSLinkResolver<FileStatus>() {
+      public FileStatus next(final AbstractFileSystem fs, final Path p) 
+        throws IOException, UnresolvedLinkException {
+        return fs.getFileStatus(p);
+      }
+    }.resolve(this, absF);
+  }
+
+  /**
+   * Return a fully qualified version of the given symlink target if it
+   * has no scheme and authority. Partially and fully qualified paths 
+   * are returned unmodified.
+   * @param linkFS The AbstractFileSystem of link 
+   * @param link   The path of the symlink
+   * @param target The symlink's target
+   * @return Fully qualified version of the target.
+   */
+  private Path qualifySymlinkTarget(final AbstractFileSystem linkFS, 
+      Path link, Path target) {
+    /* NB: makeQualified uses link's scheme/authority, if specified, 
+     * and the scheme/authority of linkFS, if not. If link does have
+     * a scheme and authority they should match those of linkFS since
+     * resolve updates the path and file system of a path that contains
+     * links each time a link is encountered.
+     */
+    final String linkScheme = link.toUri().getScheme();
+    final String linkAuth   = link.toUri().getAuthority();
+    if (linkScheme != null && linkAuth != null) {
+      assert linkScheme.equals(linkFS.getUri().getScheme());
+      assert linkAuth.equals(linkFS.getUri().getAuthority());
+    }
+    final boolean justPath = (target.toUri().getScheme() == null &&
+                              target.toUri().getAuthority() == null);
+    return justPath ? target.makeQualified(linkFS.getUri(), link.getParent()) 
+                    : target;
+  }
+  
+  /**
+   * Return a file status object that represents the path. If the path 
+   * refers to a symlink then the FileStatus of the symlink is returned.
+   * The behavior is equivalent to #getFileStatus() if the underlying
+   * file system does not support symbolic links.
+   * @param  f The path we want information from.
+   * @return A FileStatus object
+   * @throws FileNotFoundException when the path does not exist;
+   *         IOException see specific implementation.
+   */
+  public FileStatus getFileLinkStatus(final Path f) throws IOException {
+    final Path absF = fixRelativePart(f);
+    return new FSLinkResolver<FileStatus>() {
+      public FileStatus next(final AbstractFileSystem fs, final Path p) 
+        throws IOException, UnresolvedLinkException {
+        FileStatus fi = fs.getFileLinkStatus(p);
+        if (fi.isSymlink()) {
+          fi.setSymlink(qualifySymlinkTarget(fs, p, fi.getSymlink()));
+        }
+        return fi;
+      }
+    }.resolve(this, absF);
+  }
+  
+  /**
+   * Returns the un-interpreted target of the given symbolic link.
+   * Transparently resolves all links up to the final path component.
+   * @param f
+   * @return The un-interpreted target of the symbolic link.
+   * @throws FileNotFoundException when the path does not exist;
+   *         IOException if the last path component of f is not a symlink.
+   */
+  public Path getLinkTarget(final Path f) throws IOException {
+    final Path absF = fixRelativePart(f);
+    return new FSLinkResolver<Path>() {
+      public Path next(final AbstractFileSystem fs, final Path p) 
+        throws IOException, UnresolvedLinkException {
+        FileStatus fi = fs.getFileLinkStatus(p);
+        return fi.getSymlink();
+      }
+    }.resolve(this, absF);
-    return getFSofPath(p).getFileBlockLocations(p, start, len);
+    final Path absF = fixRelativePart(p);
+    return new FSLinkResolver<BlockLocation[]>() {
+      public BlockLocation[] next(final AbstractFileSystem fs, final Path p) 
+        throws IOException, UnresolvedLinkException {
+        return fs.getFileBlockLocations(p, start, len);
+      }
+    }.resolve(this, absF);
-   * filesystem denoted by the Parh argument p.
+   * filesystem denoted by the Path argument p.
-      return defaultFS.getFsStatus(null);
+      return defaultFS.getFsStatus();
-    return getFSofPath(absF).getFsStatus(absF);
+    return new FSLinkResolver<FsStatus>() {
+      public FsStatus next(final AbstractFileSystem fs, final Path p) 
+        throws IOException, UnresolvedLinkException {
+        return fs.getFsStatus(p);
+      }
+    }.resolve(this, absF);
-  
+
+  /**
+   * Creates a symbolic link to an existing file. An exception is thrown if 
+   * the symlink exits, the user does not have permission to create symlink,
+   * or the underlying file system does not support symlinks.
+   * 
+   * Symlink permissions are ignored, access to a symlink is determined by
+   * the permissions of the symlink target.
+   * 
+   * Symlinks in paths leading up to the final path component are resolved 
+   * transparently. If the final path component refers to a symlink some 
+   * functions operate on the symlink itself, these are:
+   * - delete(f) and deleteOnExit(f) - Deletes the symlink.
+   * - rename(src, dst) - If src refers to a symlink, the symlink is 
+   *   renamed. If dst refers to a symlink, the symlink is over-written.
+   * - getLinkTarget(f) - Returns the target of the symlink. 
+   * - getFileLinkStatus(f) - Returns a FileStatus object describing
+   *   the symlink.
+   * Some functions, create() and mkdir(), expect the final path component
+   * does not exist. If they are given a path that refers to a symlink that 
+   * does exist they behave as if the path referred to an existing file or 
+   * directory. All other functions fully resolve, ie follow, the symlink. 
+   * These are: open, setReplication, setOwner, setTimes, setWorkingDirectory,
+   * setPermission, getFileChecksum, setVerifyChecksum, getFileBlockLocations,
+   * getFsStatus, getFileStatus, isDirectory, isFile, exists, and listStatus.
+   * 
+   * Symlink targets are stored as given to createSymlink, assuming the 
+   * underlying file system is capable of storign a fully qualified URI. 
+   * Dangling symlinks are permitted. FileContext supports four types of 
+   * symlink targets, and resolves them as follows
+   * <pre>
+   * Given a path referring to a symlink of form:
+   * 
+   *   <---X---> 
+   *   fs://host/A/B/link 
+   *   <-----Y----->
+   * 
+   * In this path X is the scheme and authority that identify the file system,
+   * and Y is the path leading up to the final path component "link". If Y is
+   * a symlink  itself then let Y' be the target of Y and X' be the scheme and
+   * authority of Y'. Symlink targets may:
+   * 
+   * 1. Fully qualified URIs
+   * 
+   * fs://hostX/A/B/file  Resolved according to the target file system.
+   * 
+   * 2. Partially qualified URIs (eg scheme but no host)
+   * 
+   * fs:///A/B/file  Resolved according to the target file sytem. Eg resolving
+   *                 a symlink to hdfs:///A results in an exception because
+   *                 HDFS URIs must be fully qualified, while a symlink to 
+   *                 file:///A will not since Hadoop's local file systems 
+   *                 require partially qualified URIs.
+   * 
+   * 3. Relative paths
+   * 
+   * path  Resolves to [Y'][path]. Eg if Y resolves to hdfs://host/A and path 
+   *       is "../B/file" then [Y'][path] is hdfs://host/B/file
+   * 
+   * 4. Absolute paths
+   * 
+   * path  Resolves to [X'][path]. Eg if Y resolves hdfs://host/A/B and path
+   *       is "/file" then [X][path] is hdfs://host/file
+   * </pre>
+   * 
+   * @param target the target of the symbolic link
+   * @param link the path to be created that points to target
+   * @param createParent if true then missing parent dirs are created if 
+   *                     false then parent must exist
+   * @throws IOException
+   */
+  public void createSymlink(final Path target, final Path link, 
+    final boolean createParent) throws IOException { 
+    final Path nonRelLink = fixRelativePart(link);
+    new FSLinkResolver<Void>() {
+      public Void next(final AbstractFileSystem fs, final Path p) 
+        throws IOException, UnresolvedLinkException {
+        fs.createSymlink(target, p, createParent);
+        return null;
+      }
+    }.resolve(this, nonRelLink);
+  }
+
-    return getFSofPath(absF).listStatus(absF);
+    return new FSLinkResolver<FileStatus[]>() {
+      public FileStatus[] next(final AbstractFileSystem fs, final Path p) 
+        throws IOException, UnresolvedLinkException {
+        return fs.listStatus(p);
+      }
+    }.resolve(this, absF);
-    public FileStatus[] listStatus(Path[] files)
-      throws IOException {
+    public FileStatus[] listStatus(Path[] files) throws IOException {
-    GlobFilter() {
-    }
-      
-}
+
+  /**
+   * Resolves all symbolic links in the specified path.
+   * Returns the new path object.
+   */
+  protected Path resolve(final Path f) throws IOException {
+    return new FSLinkResolver<FileStatus>() {
+      public FileStatus next(final AbstractFileSystem fs, final Path p) 
+        throws IOException, UnresolvedLinkException {
+        return fs.getFileStatus(p);
+      }
+    }.resolve(this, f).getPath();
+  }
+
+  /**
+   * Class used to perform an operation on and resolve symlinks in a
+   * path. The operation may potentially span multiple file systems.  
+   */
+  protected abstract class FSLinkResolver<T> {
+    // The maximum number of symbolic link components in a path
+    private static final int MAX_PATH_LINKS = 32;
+
+    /**
+     * Generic helper function overridden on instantiation to perform a 
+     * specific operation on the given file system using the given path
+     * which may result in an UnresolvedLinkException. 
+     * @param fs AbstractFileSystem to perform the operation on.
+     * @param p Path given the file system.
+     * @return Generic type determined by the specific implementation.
+     * @throws IOException on error.
+     * @throws UnresolvedLinkException when a symlink is encountered.
+     */
+    public abstract T next(final AbstractFileSystem fs, final Path p) 
+      throws IOException, UnresolvedLinkException;  
+        
+    /**
+     * Performs the operation specified by the next function, calling it
+     * repeatedly until all symlinks in the given path are resolved.
+     * @param fc FileContext used to access file systems.
+     * @param p The path to resolve symlinks in.
+     * @return Generic type determined by the implementation of next.
+     * @throws IOException
+     */
+    public T resolve(final FileContext fc, Path p) throws IOException {
+      int count = 0;
+      T in = null;
+      Path first = p;
+      // NB: More than one AbstractFileSystem can match a scheme, eg 
+      // "file" resolves to LocalFs but could have come by RawLocalFs.
+      AbstractFileSystem fs = fc.getFSofPath(p);      
+      
+      // Loop until all symlinks are resolved or the limit is reached
+      for (boolean isLink = true; isLink;) {
+        try {
+          in = next(fs, p);
+          isLink = false;
+        } catch (UnresolvedLinkException e) {
+          if (count++ > MAX_PATH_LINKS) {
+            throw new IOException("Possible cyclic loop while " +
+                                  "following symbolic link " + first);
+          }
+          // Resolve the first unresolved path component
+          p = qualifySymlinkTarget(fs, p, fs.getLinkTarget(p));
+          fs = fc.getFSofPath(p);
+        }
+      }
+      return in;
+    }
+  }
+}

INS31 INS31 INS31 INS31 INS31 INS55 INS29 INS83 INS43 INS42 INS44 INS44 INS44 INS8 INS29 INS83 INS43 INS42 INS44 INS43 INS8 INS29 INS83 INS43 INS42 INS44 INS43 INS8 INS29 INS83 INS39 INS42 INS44 INS44 INS44 INS43 INS8 INS29 INS83 INS43 INS42 INS44 INS43 INS8 INS29 INS83 INS83 INS42 INS73 INS23 INS31 INS31 UPD66 INS66 UPD42 INS41 MOV60 INS83 MOV60 INS54 MOV60 MOV60 MOV60 INS60 MOV60 INS65 INS65 INS65 INS65 INS65 INS42 INS83 INS43 INS42 INS43 INS42 INS43 INS42 INS60 INS60 INS25 INS60 INS41 INS65 INS65 INS65 INS65 INS42 INS83 INS43 INS42 INS42 MOV60 INS41 INS65 INS65 INS65 INS65 INS42 INS83 INS43 INS42 INS42 MOV60 INS41 INS60 INS65 INS65 INS65 INS65 INS65 INS83 INS43 INS42 INS83 INS43 INS42 INS83 INS39 INS42 INS42 INS60 INS21 INS60 INS65 INS42 INS83 INS43 INS42 INS42 INS41 INS65 INS42 INS83 INS83 INS83 INS39 INS59 INS29 INS83 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS29 INS83 INS43 INS42 INS44 INS44 INS43 INS8 INS83 INS32 INS83 INS83 INS8 INS12 INS83 INS43 INS59 INS66 INS66 INS66 INS42 INS66 INS42 INS66 INS42 INS66 INS66 INS42 INS42 INS42 INS83 INS43 INS59 INS83 INS43 INS59 INS27 INS8 INS83 INS39 INS59 INS16 INS66 INS66 INS66 INS66 INS42 INS66 INS66 INS42 INS66 INS66 INS42 INS32 INS66 INS66 INS42 INS66 INS42 INS66 INS66 INS42 INS32 INS83 INS43 INS59 UPD66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS66 INS42 INS66 INS42 INS66 INS42 INS66 INS66 INS42 INS42 INS42 INS83 INS43 INS59 INS32 INS83 INS43 INS59 INS66 INS66 INS42 INS32 INS66 INS66 INS42 INS34 INS65 INS65 INS65 INS65 INS65 INS65 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS65 INS65 INS65 INS65 INS65 INS42 INS83 INS43 INS42 INS43 INS42 INS42 INS60 INS60 INS60 INS60 INS24 INS41 UPD42 INS32 INS14 INS42 INS52 INS42 INS14 INS42 INS52 INS42 INS14 INS42 INS52 INS42 INS14 INS42 INS52 INS14 INS42 INS52 INS42 INS14 INS42 INS52 INS42 MOV21 INS44 INS8 INS14 INS42 INS52 INS42 INS14 INS42 INS52 INS42 INS14 INS42 INS52 INS42 INS14 INS42 INS52 INS42 INS42 INS32 INS14 INS42 INS52 INS42 INS42 INS32 INS42 INS42 INS32 INS27 INS27 INS6 INS6 INS42 INS36 INS42 INS32 INS42 INS14 INS42 INS52 INS42 INS14 INS42 INS52 INS42 INS42 INS42 INS32 INS14 INS42 INS52 INS42 INS14 INS42 INS52 INS42 INS42 INS32 INS14 INS42 INS52 INS42 INS42 INS42 INS32 INS14 INS42 INS52 INS32 INS42 INS66 INS66 INS66 INS42 INS66 INS42 INS66 INS66 INS42 INS66 INS42 INS66 INS42 INS42 INS66 INS66 INS42 INS66 INS42 INS66 INS66 INS42 INS42 INS42 INS39 INS59 INS43 INS59 INS43 INS59 MOV43 INS59 INS58 INS42 INS8 INS42 UPD42 INS42 MOV14 INS74 INS1 INS74 INS1 INS74 INS1 INS74 INS1 INS74 INS1 INS74 INS1 INS43 INS42 INS60 INS21 INS74 INS1 INS74 INS1 INS74 INS1 INS74 INS1 INS42 INS32 INS74 INS1 INS32 INS42 INS32 INS42 INS42 INS33 INS42 INS33 INS32 INS32 INS27 INS42 INS42 INS32 INS32 INS74 INS1 INS74 INS1 INS42 INS42 INS74 INS1 INS74 INS1 INS42 INS42 INS74 INS1 INS42 INS42 INS74 INS1 INS14 INS42 INS52 INS42 INS42 INS34 INS42 INS42 INS33 INS42 INS42 INS42 INS42 INS32 INS39 INS59 INS54 UPD42 UPD45 INS43 INS43 INS31 INS43 INS43 INS31 INS43 INS43 INS31 INS43 INS43 INS31 INS43 INS43 INS31 INS43 INS43 INS31 INS42 INS83 INS43 INS59 INS32 INS43 INS43 INS31 UPD45 INS43 INS43 INS31 INS43 INS43 INS31 INS43 INS43 INS31 INS42 INS42 INS43 INS43 INS31 INS42 INS42 INS42 INS42 INS42 INS42 INS32 INS42 INS42 INS32 INS27 INS27 INS42 INS42 INS42 INS42 INS43 INS43 INS31 INS43 INS43 INS31 INS43 INS5 INS31 INS43 INS43 INS31 INS43 INS43 INS31 INS43 INS5 INS31 INS74 INS1 INS42 INS42 INS42 INS42 INS9 INS8 INS12 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS42 INS32 INS14 INS42 INS52 INS42 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS32 INS42 INS32 INS42 INS32 INS33 INS32 INS33 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS43 INS85 INS83 INS5 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 INS43 INS85 INS83 INS5 INS42 INS44 INS44 INS43 INS43 INS8 INS43 INS43 INS31 INS21 INS21 INS44 INS8 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 MOV41 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS21 INS41 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS41 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS41 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS41 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS41 INS42 INS42 INS74 INS1 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS21 INS41 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS21 INS41 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS21 INS41 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS41 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS41 INS42 INS42 INS42 INS42 INS32 INS42 INS32 INS42 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS60 INS25 INS41 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS60 INS41 INS42 INS43 INS85 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS41 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS41 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS21 INS41 INS42 INS43 INS85 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS41 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS7 INS7 INS43 INS42 INS25 INS21 INS21 INS42 INS42 INS42 INS42 INS32 INS33 INS42 INS42 INS32 INS42 INS42 INS32 INS42 INS42 INS32 INS42 INS42 INS32 INS43 INS43 INS31 INS42 INS42 INS32 INS33 INS42 INS42 INS32 INS33 INS42 INS42 INS32 INS33 INS42 INS42 INS32 INS42 INS42 INS32 INS42 INS42 INS42 INS42 INS42 INS42 INS43 INS59 INS32 INS8 INS42 INS42 INS42 INS43 INS59 INS32 INS42 INS42 INS42 INS32 INS42 INS42 INS32 INS42 INS42 INS32 INS33 INS42 INS42 INS42 INS32 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS41 INS42 INS32 INS42 INS9 INS42 INS27 INS8 INS7 INS7 UPD42 UPD42 INS42 MOV42 UPD42 MOV42 MOV42 MOV42 INS42 INS42 INS32 INS42 MOV42 INS42 INS42 MOV42 UPD42 MOV42 MOV42 INS42 INS42 INS32 INS42 INS42 INS83 INS43 INS42 INS44 INS44 INS43 INS43 INS8 INS42 MOV42 UPD42 MOV42 MOV42 INS42 MOV42 UPD42 MOV42 MOV42 MOV42 INS42 MOV42 UPD42 MOV42 MOV42 MOV42 INS42 MOV42 INS42 INS42 MOV42 INS42 INS42 INS42 INS32 INS42 INS42 INS21 INS42 INS42 INS32 INS42 INS42 INS42 MOV42 MOV42 MOV42 MOV42 INS42 MOV42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 MOV42 INS42 INS42 INS42 INS32 INS42 INS42 INS42 INS37 INS42 INS53 INS42 INS32 INS42 INS32 INS42 MOV42 UPD42 MOV42 MOV42 INS42 MOV42 UPD42 MOV42 MOV42 INS42 INS83 INS43 INS42 INS83 INS43 INS42 INS42 INS42 INS21 INS41 INS42 INS42 INS42 INS32 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS14 INS42 INS42 INS42 INS32 INS42 INS42 INS42 INS42 INS42 INS32 INS33 INS42 INS42 INS32 INS43 INS27 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS32 INS42 INS45 INS45 INS42 INS42 INS42 DEL40 DEL26 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL33 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL42 DEL8 DEL31
