GEODE-4902: Refactor LogMarker class and usage (#1678)

* GEODE-4902: Refactor LogMarker and usage
* Distinguish those markers at the TRACE and DEBUG levels (now Markers named *_VERBOSE) from those that log at a coarser grainularity (now Markers named *_MARKER)
* Suppress only *_VERBOSE markers by default, from previous behavior of suppressing all markers.
* Refactor some pathological log checks, e.g., change a log from debug to trace when it is gated behind ifTraceEnabled block.
* Remove unused Markers.
* Remove any log marker logic from AdminWaiters exception message generation.  Exceptions now always include a full message.
-              } catch (InterruptedException e) {
+              } catch (InterruptedException | LockGrantorDestroyedException e) {
-              } catch (LockGrantorDestroyedException e) {
-                respondWithNotGrantor();
-          logger.trace(LogMarker.DLS, "LockGrantorDestroyedException respondWithNotGrantor svc={}",
-              this.svc);
+          logger.trace(LogMarker.DLS_VERBOSE,
+              "LockGrantorDestroyedException respondWithNotGrantor svc={}", this.svc);
-          logger.trace(LogMarker.DLS, "LockServiceDestroyedException respondWithNotGrantor svc={}",
-              this.svc);
+          logger.trace(LogMarker.DLS_VERBOSE,
+              "LockServiceDestroyedException respondWithNotGrantor svc={}", this.svc);
-          logger.trace(LogMarker.DLS,
+          logger.trace(LogMarker.DLS_VERBOSE,
-        logger.warn(LogMarker.DLS,
+        logger.warn(LogMarker.DLS_MARKER,
-      // catch (VirtualMachineError err) {
-      // SystemFailure.initiateFailure(err);
-      // // If this ever returns, rethrow the error. We're poisoned
-      // // now, so don't let this thread continue.
-      // throw err;
-      // }
-      // catch (Throwable t) {
-      // // Whenever you catch Error or Throwable, you must also
-      // // catch VirtualMachineError (see above). However, there is
-      // // _still_ a possibility that you are dealing with a cascading
-      // // error condition, so you also need to check to see if the JVM
-      // // is still usable:
-      // SystemFailure.checkFailure();
-      // respondWithException(t);
-      // }
-      finally {
-
-      }
-      if (logger.isTraceEnabled(LogMarker.DLS)) {
-        logger.trace(LogMarker.DLS, "Request {} timed out; grantor status = {}", this,
+      if (logger.isTraceEnabled(LogMarker.DLS_VERBOSE)) {
+        logger.trace(LogMarker.DLS_VERBOSE, "Request {} timed out; grantor status = {}", this,
-      // TODO: trim reply objectName down to just DLockBatchId for batches
-          if (logger.isTraceEnabled(LogMarker.DLS)) {
-            logger.trace(LogMarker.DLS, "While processing <{}>, got exception, returning to sender",
-                this, this.response.getException());
+          if (logger.isTraceEnabled(LogMarker.DLS_VERBOSE)) {
+            logger.trace(LogMarker.DLS_VERBOSE,
+                "While processing <{}>, got exception, returning to sender", this,
+                this.response.getException());
-          logger.warn(LogMarker.DLS,
+          logger.warn(LogMarker.DLS_VERBOSE,
-        if (logger.isTraceEnabled(LogMarker.DLS)) {
-          logger.trace(LogMarker.DLS,
+        if (logger.isTraceEnabled(LogMarker.DLS_VERBOSE)) {
+          logger.trace(LogMarker.DLS_VERBOSE,
-            logger.warn(LogMarker.DLS,
+            logger.warn(LogMarker.DLS_MARKER,
-              logger.info(LogMarker.DLS,
+              logger.info(LogMarker.DLS_MARKER,

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 INS84 UPD40 MOV43 INS43 INS42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL32 DEL21 DEL8 DEL12 DEL8
