Revert "Removing TCPConduit's Stub ID class"

This reverts commit 5b35e43f93bfbf6d62eadf7979eb3a8b7f59b77e.

This commit was causing compilation failures.

-import com.gemstone.gemfire.distributed.DistributedMember;
+import com.gemstone.gemfire.internal.SocketCloser;
+  /** remoteId identifies the remote conduit's listener.  It does NOT
-            if (giveUpOnMember(mgr, remoteAddr)) {
+            InternalDistributedMember m = mgr.getMemberForStub(key, true);
+            if (m == null) {
-                new Object[] {sharedResource, preserveOrder, remoteAddr ,e}));
+                new Object[] {sharedResource, preserveOrder, m,e}));
-          .toLocalizedString(remoteAddr));
+          .toLocalizedString(mgr.getMemberForStub(key, true)));
-  
-  private static boolean giveUpOnMember(MembershipManager mgr, DistributedMember remoteAddr) {
-    return !mgr.memberExists(remoteAddr) || mgr.isShunned(remoteAddr) || mgr.shutdownInProgress();
-  }
-  private void setRemoteAddr(DistributedMember m) {
+  private void setRemoteAddr(InternalDistributedMember m, Stub stub) {
+    this.remoteId = stub;
-    mgr.addSurpriseMember(m);
+    mgr.addSurpriseMember(m, stub);
-                     DistributedMember remoteID,
+                     Stub key,
+                     InternalDistributedMember remoteAddr,
-    InternalDistributedMember remoteAddr = (InternalDistributedMember)remoteID;
-    setRemoteAddr(remoteAddr);
+    setRemoteAddr(remoteAddr, key);
-    InetSocketAddress addr = new InetSocketAddress(remoteAddr.getInetAddress(), remoteAddr.getDirectChannelPort());
+    InetSocketAddress addr = new InetSocketAddress(remoteId.getInetAddress(), remoteId.getPort());
-        //  .createSocket(remoteAddr.getInetAddress(), remoteAddr.getPort());
+        //  .createSocket(remoteId.getInetAddress(), remoteId.getPort());
-        this.socket = SocketCreator.getDefaultInstance().connectForServer( remoteAddr.getInetAddress(), remoteAddr.getDirectChannelPort(), socketBufferSize );
+        this.socket = SocketCreator.getDefaultInstance().connectForServer( remoteId.getInetAddress(), remoteId.getPort(), socketBufferSize );
-        //socket = new Socket(remoteAddr.getInetAddress(), remoteAddr.getPort());
+        //socket = new Socket(remoteId.getInetAddress(), remoteId.getPort());
-        this.owner.owner.getLocalAddr().getVmKind() == DistributionManager.ADMIN_ONLY_DM_TYPE ||
-        this.owner.owner.getLocalAddr().getVmKind() == DistributionManager.LOCATOR_DM_TYPE) {
+        this.owner.owner.getLocalId().getVmKind() == DistributionManager.ADMIN_ONLY_DM_TYPE ||
+        this.owner.owner.getLocalId().getVmKind() == DistributionManager.LOCATOR_DM_TYPE) {
-                this.owner.removeEndpoint(this.remoteAddr, reason);
+                this.owner.removeEndpoint(this.remoteId, reason);
-            this.owner.removeSharedConnection(reason, this.remoteAddr, this.preserveOrder, this);
+            this.owner.removeSharedConnection(reason, this.remoteId, this.preserveOrder, this);
-          this.owner.removeThreadConnection(this.remoteAddr, this);
+          this.owner.removeThreadConnection(this.remoteId, this);
-          this.owner.removeSharedConnection(reason, this.remoteAddr, this.preserveOrder, this);
+          this.owner.removeSharedConnection(reason, this.remoteId, this.preserveOrder, this);
-          this.owner.removeThreadConnection(this.remoteAddr, this);
+          this.owner.removeThreadConnection(this.remoteId, this);
-        logger.debug("Stopping {} for {}", p2pReaderName(), remoteAddr);
+        logger.debug("Stopping {} for {}", p2pReaderName(), remoteId);
-              setRemoteAddr(remote);
+              Stub stub = new Stub(remote.getInetAddress()/*fix for bug 33615*/, remote.getDirectChannelPort(), remote.getVmViewId());
+              setRemoteAddr(remote, stub);
-                logger.debug("{} remoteAddr is {} {}", p2pReaderName(), this.remoteAddr,
+                logger.debug("{} remoteId is {} {}", p2pReaderName(), this.remoteId,
-      throw new ConnectionException(LocalizedStrings.Connection_NOT_CONNECTED_TO_0.toLocalizedString(this.remoteAddr));
+      throw new ConnectionException(LocalizedStrings.Connection_NOT_CONNECTED_TO_0.toLocalizedString(this.remoteId));
-          throw new ConnectionException(LocalizedStrings.Connection_FORCED_DISCONNECT_SENT_TO_0.toLocalizedString(this.remoteAddr));
+          throw new ConnectionException(LocalizedStrings.Connection_FORCED_DISCONNECT_SENT_TO_0.toLocalizedString(this.remoteId));
-      this.owner.removeEndpoint(this.remoteAddr, LocalizedStrings.Connection_NO_DISTRIBUTION_MANAGER.toLocalizedString());
+      this.owner.removeEndpoint(this.remoteId, LocalizedStrings.Connection_NO_DISTRIBUTION_MANAGER.toLocalizedString());
-    this.owner.removeEndpoint(this.remoteAddr, 
+    this.owner.removeEndpoint(this.remoteId, 
-        logger.debug("runNioPusher terminated id={} from {}/{}", conduitIdStr, remoteAddr, remoteAddr);
+        logger.debug("runNioPusher terminated id={} from {}/{}", conduitIdStr, remoteId, remoteAddr);
-                setRemoteAddr(remote);
+                Stub stub = new Stub(remote.getInetAddress()/*fix for bug 33615*/, remote.getDirectChannelPort(), remote.getVmViewId());
+                setRemoteAddr(remote, stub);
-                logger.debug("P2P handshake remoteAddr is {}{}", this.remoteAddr,
+                logger.debug("P2P handshake remoteId is {}{}", this.remoteId,
+  /** returns the ConnectionKey stub representing the other side of
+      this connection (host:port) */
+  public final Stub getRemoteId() {
+    return remoteId;
+  }
+

MOV26 MOV31 UPD40 INS23 INS29 INS43 INS59 INS44 INS44 INS44 INS29 UPD83 UPD83 INS43 INS42 INS65 INS42 INS42 INS83 INS43 INS42 UPD43 MOV43 INS43 INS42 INS21 UPD43 UPD42 MOV43 INS42 MOV25 INS65 UPD42 MOV42 INS66 INS66 INS66 INS42 UPD42 INS42 INS7 UPD42 MOV43 UPD42 INS66 INS66 INS42 INS22 INS42 INS42 INS42 MOV25 INS52 INS42 MOV43 MOV27 INS42 INS8 UPD42 UPD42 UPD42 UPD42 INS27 INS25 INS32 MOV32 INS27 UPD40 MOV22 INS8 MOV25 MOV22 INS25 UPD42 INS60 INS25 INS60 INS25 UPD42 MOV42 INS42 INS42 INS9 INS32 INS40 INS25 MOV38 INS38 MOV8 UPD42 UPD42 INS43 INS59 INS27 MOV8 INS43 INS59 INS27 MOV8 INS60 INS32 INS42 UPD42 MOV38 INS8 INS8 INS22 INS42 INS42 INS32 INS42 INS33 INS42 INS42 INS32 INS42 INS33 INS43 INS59 INS27 UPD42 UPD42 UPD42 MOV22 INS42 INS25 INS21 MOV52 MOV42 INS52 INS42 UPD42 MOV42 UPD42 MOV42 UPD42 MOV42 INS9 MOV42 UPD42 MOV42 INS42 INS9 INS42 INS42 INS42 INS32 INS42 INS33 INS60 INS60 MOV38 INS8 INS32 UPD42 UPD42 INS52 MOV43 MOV43 INS42 INS42 INS42 INS9 INS60 INS25 INS43 INS59 INS27 INS43 INS59 INS27 INS25 MOV22 INS42 INS42 INS22 MOV22 INS52 UPD42 UPD42 INS60 UPD42 UPD45 UPD42 UPD45 UPD42 UPD40 UPD42 UPD42 INS43 INS59 INS27 MOV8 INS42 INS42 INS32 INS42 INS33 INS42 INS42 INS32 INS42 INS33 MOV22 INS8 INS52 INS42 INS43 INS59 INS42 INS42 INS32 INS42 INS33 INS42 INS42 INS42 INS9 INS42 INS42 INS42 INS9 INS21 INS42 INS42 INS14 INS42 INS60 MOV42 UPD42 MOV42 INS42 INS9 MOV5 MOV5 INS32 INS43 INS32 INS32 INS32 INS43 INS59 UPD42 UPD42 MOV22 INS42 INS22 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42 UPD45 INS42 INS42 INS14 INS42 UPD45 UPD42 UPD40 UPD42 INS52 INS42 UPD42 INS43 INS32 INS32 INS32 UPD42 INS22 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS52 INS42 DEL42 DEL42 DEL42 DEL32 DEL38 DEL32 DEL42 DEL42 DEL32 DEL27 DEL25 DEL42 DEL32 DEL25 DEL42 DEL42 DEL42 DEL32 DEL42 DEL32 DEL25 DEL42 DEL42 DEL42 DEL32 DEL42 DEL42 DEL42 DEL32 DEL42 DEL42 DEL11 DEL59 DEL60 DEL42 DEL32 DEL42 DEL32 DEL40 DEL27 DEL27 DEL25 DEL8 DEL25 DEL8 DEL42 DEL42 DEL42 DEL52 DEL42 DEL22 DEL52 DEL32 DEL21 DEL8 DEL42 DEL52 DEL42 DEL22 DEL52 DEL32 DEL21 DEL8 DEL25 DEL25 DEL8 DEL42 DEL8 DEL25 DEL39 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL42 DEL42 DEL32 DEL38 DEL42 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL27
