GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.internal.cache.partitioned;
+import org.apache.geode.internal.logging.log4j.LogMarker;
+import org.apache.geode.internal.sequencelog.EntryLogger;
-   * @see com.gemstone.gemfire.internal.cache.TransactionMessage#getTXOriginatorClient()
+   * @see org.apache.geode.internal.cache.TransactionMessage#getTXOriginatorClient()
-   * com.gemstone.gemfire.distributed.internal.ReplyProcessor21} id associated 
+   * org.apache.geode.distributed.internal.ReplyProcessor21} id associated 
-   * Required to be a {@link com.gemstone.gemfire.DataSerializable}Note: must
+   * Required to be a {@link org.apache.geode.DataSerializable}Note: must
-   * {@link com.gemstone.gemfire.DataSerializable}Note: must be symmetric with
+   * {@link org.apache.geode.DataSerializable}Note: must be symmetric with

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
