JCR-999  SPI: provide batch read functionality
+                    case INVALIDATED: /* refresh */
+                    case NEW: /* save */
+                    case EXISTING_MODIFIED: /* save, revert */
+                    case EXISTING_REMOVED:  /* revert */
+                    case STALE_MODIFIED:    /* revert */
+                    case MODIFIED:
+                        isValid = true;
+                        break;
+                        /* REMOVED, STALE_DESTROYED -> false */
+                }
+                break;
+            case EXISTING_MODIFIED:
+                isValid = (oldStatus == EXISTING);
+                break;
+            case EXISTING_REMOVED:
+                isValid = (oldStatus == EXISTING || oldStatus == EXISTING_MODIFIED);
+                break;
+            case STALE_MODIFIED:
+            case STALE_DESTROYED:
+                isValid = (oldStatus == EXISTING_MODIFIED);
+                break;
+            case REMOVED:
+                // external removal always possible -> getNewStatus(int, int)
+                isValid = true;
+                break;
+            case MODIFIED:
+                // except for NEW states an external modification is always valid
+                if (oldStatus != NEW) {
+                    isValid = true;
+                }
+                break;
-            }
+     * Returns the given <code>newStatusHint</code> unless the new status
+     * collides with a pending modification or removal which results in a
+     * stale item state.
+     *
+     * @param oldStatus
+     * @param newStatusHint
+     * @return new status that takes transient modification/removal into account.
+     */
+    public static int getNewStatus(int oldStatus, int newStatusHint) {
+        int newStatus;
+        switch (newStatusHint) {
+            case Status.MODIFIED:
+                // underlying state has been modified by external changes
+                if (oldStatus == Status.EXISTING || oldStatus == Status.INVALIDATED) {
+                    // temporarily set the state to MODIFIED in order to inform listeners.
+                    newStatus = Status.MODIFIED;
+                } else if (oldStatus == Status.EXISTING_MODIFIED) {
+                    // TODO: try to merge changes
+                    newStatus = Status.STALE_MODIFIED;
+                } else {
+                    // old status is EXISTING_REMOVED (or any other) => ignore.
+                    // a NEW state may never be marked modified.
+                    newStatus = oldStatus;
+                }
+                break;
+            case Status.REMOVED:
+                if (oldStatus == Status.EXISTING_MODIFIED) {
+                    newStatus = Status.STALE_DESTROYED;
+                } else {
+                    // applies both to NEW or to any other status
+                    newStatus = newStatusHint;
+                }
+                break;
+            default:
+                newStatus = newStatusHint;
+                break;
+
+        }
+        return newStatus;
+    }
+
+    /**

INS31 MOV8 INS29 INS83 INS83 INS39 INS42 INS44 INS44 INS8 MOV25 MOV60 MOV41 INS65 INS65 INS65 INS65 INS39 INS42 INS39 INS42 INS60 INS50 INS41 INS21 INS10 INS25 INS66 INS66 INS66 INS42 INS42 INS66 INS39 INS59 INS42 INS49 INS25 INS10 INS49 INS25 INS10 INS49 INS21 INS10 INS42 INS7 INS27 INS8 INS42 INS40 INS27 INS8 INS25 INS40 INS27 INS8 INS8 INS7 MOV42 INS9 MOV42 MOV42 INS21 INS27 INS27 INS21 INS27 INS8 INS8 INS42 INS40 INS21 INS21 INS42 INS42 MOV7 INS42 INS40 INS42 INS40 INS7 INS42 INS40 INS21 INS21 INS7 INS7 INS9 INS42 INS40 INS7 INS7 INS42 INS40 INS42 INS42 INS42 INS40 INS42 INS42 DEL42 DEL65 DEL27 DEL42 DEL42 DEL27 DEL27 DEL42 DEL42 DEL27 DEL27 DEL42 DEL42 DEL27 DEL27 DEL36 DEL7 DEL21 DEL10 DEL42 DEL42 DEL27 DEL42 DEL42 DEL27 DEL27 DEL36 DEL21 DEL39 DEL42 DEL44 DEL42 DEL42 DEL42 DEL49 DEL42 DEL42 DEL42 DEL27 DEL36 DEL7 DEL21 DEL10 DEL42 DEL49 DEL42 DEL42 DEL42 DEL27 DEL36 DEL7 DEL21 DEL10 DEL42 DEL49 DEL42 DEL42 DEL42 DEL27 DEL42 DEL42 DEL27 DEL27 DEL36 DEL7 DEL21 DEL10 DEL42 DEL49 DEL42 DEL42 DEL42 DEL27 DEL42 DEL42 DEL27 DEL27 DEL36 DEL7 DEL21 DEL10 DEL50 DEL8 DEL25 DEL8
