JCR-999  SPI: provide batch read functionality
+    public NodeState createDeepNodeState(NodeId nodeId, NodeEntry anyParent) throws ItemNotFoundException, RepositoryException {
+        try {
+            Iterator infos = service.getItemInfos(sessionInfo, nodeId);
+            return createItemStates(nodeId, infos, anyParent, true);
+        } catch (PathNotFoundException e) {
+            throw new ItemNotFoundException(e.getMessage(), e);
+        }
+    }
+
+    /**
+     * Creates the PropertyState with information retrieved from the
+            assertMatchingPath(info, entry);
+    /**
+     * @inheritDoc
+     * @see ItemStateFactory#createDeepPropertyState(PropertyId,NodeEntry)
+     */
-            // prop for propertyId exists -> build missing entries in hierarchy
-            // Note, that the path contained in PropertyId does not reveal which
-            // entries are missing -> calculate relative path.
-            Path anyParentPath = anyParent.getPath();
-            Path relPath = anyParentPath.computeRelativePath(info.getPath());
-            Path.PathElement[] missingElems = relPath.getElements();
-            NodeEntry entry = anyParent;
-            int i = 0;
-            // NodeEntries except for the very last 'missingElem'
-            while (i < missingElems.length - 1) {
-                QName name = missingElems[i].getName();
-                int index = missingElems[i].getNormalizedIndex();
-                if (entry.hasNodeEntry(name, index)) {
-                    entry = entry.getNodeEntry(name, index);
-                } else {
-                    entry = entry.addNodeEntry(name, null, index);
-                }
-                i++;
-            }
-            // create PropertyEntry for the last element if not existing yet
-            QName propName = missingElems[i].getName();
-            PropertyEntry propEntry = entry.getPropertyEntry(propName);
-            if (propEntry == null) {
-                propEntry = entry.addPropertyEntry(propName);
-            }
-            return createPropertyState(info, propEntry);
+            return createDeepPropertyState(info, anyParent);
-        } catch (MalformedPathException e) {
-            throw new RepositoryException(e.getMessage());
-        nodeState.checkIsWorkspaceState();
+        NodeEntry entry = nodeState.getNodeEntry();
-        if (nodeState.getUniqueID() == null || !nodeState.hasPropertyName(QName.JCR_UUID)) {
+        if (entry.getUniqueID() == null || !entry.hasPropertyEntry(QName.JCR_UUID)) {
-            NodeInfo info = service.getNodeInfo(sessionInfo, nodeState.getNodeId());
-            return new NodeReferencesImpl(info.getReferences());
+            NodeInfo nInfo = service.getNodeInfo(sessionInfo, entry.getWorkspaceId());
+            return new NodeReferencesImpl(nInfo.getReferences());
-            log.debug("No references for NodeState " + nodeState);
-            return EmptyNodeReferences.getInstance();
+            // ignore
+        // exception or no matching entry found.
+        log.debug("Unable to determine references for NodeState " + nodeState);
+        return EmptyNodeReferences.getInstance();
+     *
+     * @param nodeId
+     * @param itemInfos
+     * @param entry
+     * @return
+     * @throws ItemNotFoundException
+     * @throws RepositoryException
+     */
+    private synchronized NodeState createItemStates(NodeId nodeId,
+                                                    Iterator itemInfos,
+                                                    NodeEntry entry,
+                                                    boolean isDeep)
+            throws ItemNotFoundException, RepositoryException {
+        NodeState nodeState;
+        // first entry in the iterator is the originally requested Node.
+        if (itemInfos.hasNext()) {
+            NodeInfo first = (NodeInfo) itemInfos.next();
+            if (isDeep) {
+                // for a deep state, the hierarchy entry does not correspond to
+                // the given NodeEntry -> retrieve NodeState before executing
+                // validation check.
+                nodeState = createDeepNodeState(first, entry);
+                assertMatchingPath(first, nodeState.getNodeEntry());
+            } else {
+                // 'isDeep' == false -> the given NodeEntry must match to the
+                // first ItemInfo retrieved from the iterator.
+                assertMatchingPath(first, entry);
+                nodeState = createNodeState(first, entry);
+            }
+        } else {
+            // empty iterator
+            throw new ItemNotFoundException("Node with id " + nodeId + " could not be found.");
+        }
+
+        // deal with all additional ItemInfos that may be present.
+        NodeEntry parentEntry = nodeState.getNodeEntry();
+        if (parentEntry.getStatus() != Status.INVALIDATED) {
+            while (itemInfos.hasNext()) {
+                ItemInfo info = (ItemInfo) itemInfos.next();
+                if (info.denotesNode()) {
+                    createDeepNodeState((NodeInfo) info, parentEntry);
+                } else {
+                    createDeepPropertyState((PropertyInfo) info, parentEntry);
+                }
+            }
+        }
+        return nodeState;
+    }
+
+    /**
-        assertMatchingPath(info, entry);
-
-        NodeState state = new NodeState(entry, info.getNodetype(), info.getMixins(), definition, Status.EXISTING, true, this, definitionProvider);
+        NodeState state = new NodeState(entry, info, this, definition, definitionProvider);
-    private PropertyState createPropertyState(PropertyInfo info, PropertyEntry entry)
-            throws ItemNotFoundException, RepositoryException {
-        assertMatchingPath(info, entry);
-
+    private PropertyState createPropertyState(PropertyInfo info, PropertyEntry entry) {
-        PropertyState state = new PropertyState(entry, info.isMultiValued(), definition, Status.EXISTING, true, this, definitionProvider);
-        state.init(info.getType(), info.getValues());
+        PropertyState state = new PropertyState(entry, info, this, definition, definitionProvider);
-        //state.addListener(cache);
-        //cache.created(state);
-
+     *
+     * @param info
+     * @param anyParent
+     * @return
+     * @throws RepositoryException
+     */
+    private NodeState createDeepNodeState(NodeInfo info, NodeEntry anyParent) throws RepositoryException {
+        try {
+            // node for nodeId exists -> build missing entries in hierarchy
+            // Note, that the path contained in NodeId does not reveal which
+            // entries are missing -> calculate relative path.
+            Path anyParentPath = anyParent.getPath();
+            Path relPath = anyParentPath.computeRelativePath(info.getPath());
+            Path.PathElement[] missingElems = relPath.getElements();
+
+            NodeEntry entry = anyParent;
+            for (int i = 0; i < missingElems.length; i++) {
+                QName name = missingElems[i].getName();
+                int index = missingElems[i].getNormalizedIndex();
+                entry = createIntermediateNodeEntry(entry, name, index);
+            }
+            if (entry == anyParent) {
+                throw new RepositoryException("Internal error while getting deep itemState");
+            }
+            return createNodeState(info, entry);
+        } catch (PathNotFoundException e) {
+            throw new ItemNotFoundException(e.getMessage(), e);
+        } catch (MalformedPathException e) {
+            throw new RepositoryException(e.getMessage(), e);
+        }
+    }
+
+    /**
+     *
+     * @param info
+     * @param anyParent
+     * @return
+     * @throws RepositoryException
+     */
+    private PropertyState createDeepPropertyState(PropertyInfo info, NodeEntry anyParent) throws RepositoryException {
+        try {
+            // prop for propertyId exists -> build missing entries in hierarchy
+            // Note, that the path contained in PropertyId does not reveal which
+            // entries are missing -> calculate relative path.
+            Path anyParentPath = anyParent.getPath();
+            Path relPath = anyParentPath.computeRelativePath(info.getPath());
+            Path.PathElement[] missingElems = relPath.getElements();
+            NodeEntry entry = anyParent;
+            int i = 0;
+            // NodeEntries except for the very last 'missingElem'
+            while (i < missingElems.length - 1) {
+                QName name = missingElems[i].getName();
+                int index = missingElems[i].getNormalizedIndex();
+                entry = createIntermediateNodeEntry(entry, name, index);
+                i++;
+            }
+            // create PropertyEntry for the last element if not existing yet
+            QName propName = missingElems[i].getName();
+            PropertyEntry propEntry = entry.getPropertyEntry(propName);
+            if (propEntry == null) {
+                propEntry = entry.addPropertyEntry(propName);
+            }
+            return createPropertyState(info, propEntry);
+        } catch (PathNotFoundException e) {
+            throw new ItemNotFoundException(e.getMessage());
+        } catch (MalformedPathException e) {
+            throw new RepositoryException(e.getMessage());
+        }
+    }
+
+    /**
+     *
+     * @param parentEntry
+     * @param name
+     * @param index
+     * @return
+     * @throws RepositoryException
+     */
+    private static NodeEntry createIntermediateNodeEntry(NodeEntry parentEntry, QName name, int index) throws RepositoryException {
+        /*
+        HierarchyEntry entry = parentEntry.lookupDeepEntry(Path.create(name, index));
+        if (entry == null || !entry.denotesNode()) {
+            entry = parentEntry.addNodeEntry(name, null, index);
+        }
+        */
+        NodeEntry entry;
+        if (parentEntry.hasNodeEntry(name, index)) {
+            entry = parentEntry.getNodeEntry(name, index);
+        } else {
+            entry = parentEntry.addNodeEntry(name, null, index);
+        }
+        return entry;
+    }
+
+    /**
-        if (!info.getPath().equals(entry.getWorkspacePath())) {
+        Path infoPath = info.getPath();
+        if (!infoPath.equals(entry.getWorkspacePath())) {
+            // TODO: handle external move of nodes (parents) identified by uniqueID
+    /**
+     *
+     * @param entry
+     * @param degree
+     * @return
+     */
+
