PR: MNG-620, 1035
Submitted by: Lester Ecarma
Reviewed by:  Brett Porter
-                addArgIfNotEmpty( arguments, "-doctitle", doctitle );
-                addArgIfNotEmpty( arguments, "-excludePackageNames", excludePackageNames );
-                addArgIfNotEmpty( arguments, "-excludedocfilessubdir", excludedocfilessubdir, 1.4f );
-                addArgIfNotEmpty( arguments, "-footer", footer );
-                addArgIfNotEmpty( arguments, "-group", group, true );
-                addArgIfNotEmpty( arguments, "-header", header );
-                addArgIfNotEmpty( arguments, "-helpfile", helpfile );
-                addArgIfNotEmpty( arguments, "-link", link, true );
-                addArgIfNotEmpty( arguments, "-linkoffline", linkoffline, true );
+                addArgIfNotEmpty( arguments, "-docencoding", quotedArgument( docencoding ) );
+                addArgIfNotEmpty( arguments, "-doctitle", quotedArgument( doctitle ) );
+                addArgIfNotEmpty( arguments, "-excludePackageNames", quotedArgument( excludePackageNames ) );
+                addArgIfNotEmpty( arguments, "-excludedocfilessubdir", quotedPathArgument( excludedocfilessubdir ),
+                                  1.4f );
+                addArgIfNotEmpty( arguments, "-footer", quotedArgument( footer ) );
+                addArgIfNotEmpty( arguments, "-group", quotedArgument( group ), true );
+                addArgIfNotEmpty( arguments, "-header", quotedArgument( header ) );
+                addArgIfNotEmpty( arguments, "-helpfile", quotedPathArgument( helpfile ) );
+                addArgIfNotEmpty( arguments, "-link", quotedPathArgument( link ), true );
+                addArgIfNotEmpty( arguments, "-linkoffline", quotedPathArgument( linkoffline ), true );
-                addArgIfNotEmpty( arguments, "-noqualifier", noqualifier, 1.4f );
+                addArgIfNotEmpty( arguments, "-noqualifier", quotedArgument( noqualifier ), 1.4f );
-                addArgIfNotEmpty( arguments, "-stylesheetfile", stylesheetfile );
-                addArgIfNotEmpty( arguments, "-tag", tag, 1.4f, true );
-                addArgIfNotEmpty( arguments, "-taglet", taglet, 1.4f );
-                addArgIfNotEmpty( arguments, "-tagletpath", tagletpath, 1.4f );
+                addArgIfNotEmpty( arguments, "-stylesheetfile", quotedPathArgument( stylesheetfile ) );
+                addArgIfNotEmpty( arguments, "-tag", quotedArgument( tag ), 1.4f, true );
+                addArgIfNotEmpty( arguments, "-taglet", quotedArgument( taglet ), 1.4f );
+                addArgIfNotEmpty( arguments, "-tagletpath", quotedPathArgument( tagletpath ), 1.4f );
-                addArgIfNotEmpty( arguments, "-windowtitle", windowtitle );
+                addArgIfNotEmpty( arguments, "-windowtitle", quotedArgument( windowtitle ) );
-            for ( Iterator it = arguments.iterator(); it.hasNext(); )
+            if ( options.length() > 0 )
-                String current = (String) it.next();
-                cmd.createArgument().setValue( current );
+                File optionsFile = new File( javadocDirectory, "options" );
+                for ( Iterator it = arguments.iterator(); it.hasNext(); )
+                {
+                    options.append( " " );
+                    options.append( (String) it.next() );
+                }
+                FileUtils.fileWrite( optionsFile.getAbsolutePath(), options.toString() );
+                cmd.createArgument().setValue( "@options" );
+                optionsFile.deleteOnExit();
+     * Convenience method to wrap an argument value in quotes. Intended for values which may contain whitespaces.
+     *
+     * @param value the argument value.
+     */
+    private String quotedArgument( String value )
+    {
+        if ( !StringUtils.isEmpty( value ) )
+        {
+            return "'" + value + "'";
+        }
+
+        return value;
+    }
+
+    /**
+     * Convenience method to format a path argument so that it is properly interpreted by the javadoc tool. Intended
+     * for path values which may contain whitespaces.
+     *
+     * @param value the argument value.
+     */
+    private String quotedPathArgument( String value )
+    {
+        if ( !StringUtils.isEmpty( value ) )
+        {
+            return "'" + value.replace( '\\', '/' ) + "'";
+        }
+
+        return value;
+    }
+
+    /**

INS31 INS31 INS29 INS83 INS43 INS42 INS44 INS8 INS29 INS83 INS43 INS42 INS44 INS8 INS65 INS65 INS42 MOV43 INS42 INS25 INS41 INS65 INS65 INS42 INS43 INS42 INS25 INS41 MOV25 INS66 INS42 INS66 INS38 INS8 INS42 INS66 INS66 INS42 INS66 INS42 INS38 INS8 INS42 INS60 INS25 INS32 INS41 INS32 INS41 INS43 INS59 MOV27 MOV8 INS32 INS32 INS27 INS42 INS42 INS42 INS27 INS42 INS42 INS42 INS27 INS42 INS42 INS14 MOV21 INS32 INS32 INS32 INS42 INS42 INS45 MOV32 INS32 INS32 INS32 INS42 INS42 INS45 MOV32 INS32 INS34 INS60 MOV24 MOV21 INS45 INS42 INS45 INS45 INS32 INS45 INS43 INS32 INS42 MOV42 INS42 MOV42 INS42 MOV42 UPD42 INS42 MOV42 INS42 MOV42 INS42 MOV42 UPD42 INS32 INS42 INS42 MOV43 INS59 INS32 INS42 INS42 INS13 INS13 INS42 UPD42 UPD42 INS42 INS42 MOV32 INS32 INS32 INS32 INS32 INS42 INS42 INS45 MOV32 INS32 INS32 INS32 INS32 INS32 INS32 INS32 INS32 INS32 INS32 INS32 INS32 INS32 INS32 INS32 INS32 INS42 INS14 INS21 INS21 INS42 UPD42 INS32 INS32 INS45 UPD42 MOV42 UPD42 MOV42 UPD42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 UPD42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS42 MOV42 INS43 MOV42 UPD45 MOV45 INS32 INS32 UPD42 MOV42 INS42 INS42 INS42 INS42 INS42 INS42 INS45 INS42 INS42 MOV11 INS32 INS42 INS42 MOV32 UPD42 DEL34 DEL42 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL34 DEL27 DEL25 DEL42 DEL42 DEL45 DEL42 DEL45 DEL42 DEL45 DEL42 DEL59 DEL60 DEL42 DEL14 DEL7 DEL21 DEL42 DEL32 DEL42 DEL45 DEL32
